'''Верхова́жский райо́н''' — административно-территориальная единица (район) в Вологодской области России. В рамках организации местного самоуправления в границах района существует муниципальное образование ''Верховажский муниципальный округ'' (с 2004 до 2022 гг. — муниципальный район).
Административный центр — село Верховажье, находится на расстоянии 226 км до областного центра — города Вологды.
География
Район расположен в северо-восточной части Вологодской области.
Граничит:
* с Вельским районом Архангельской области,
* с Коношским районом Архангельской области,
* с Устьянским районом Архангельской области,
* с Тарногским районом Вологодской области
* с Тотемским районом Вологодской области
* с Сямженским районом Вологодской области
* с Вожегодским районом Вологодской области
Площадь территории района — 4255 км², что составляет — 2,9 % территории области (16-й район по территории в области). Протяжённость территории с севера на юг 70 км, а с запада на восток 85 км.
История
Первое население на реке Вага — немногочисленные чудские финно-угорские племена, занимавшиеся охотой и рыболовством. На рубеже первого и второго тысячелетия начинается заселение Важских земель славянами, выходцами из Новгородской земли.
Важские земли, принадлежавшие новгородцам (новгородский посадник Василий Своеземцев купил в 1315 году Шенкурский посад — Вагу), в 1462 году перешли к Москве ещё до подчинения Новгородских земель Московскому княжеству в 1478 году. После земли района входили в состав Верхневажского стана (четвертного правления, чети) в образованном в XV веке Важском уезде, в 1708 году вошли в состав Архангелогородской губернии. Затем в Верховажской половине Важского уезда (с 1715 по 1719 год — Важская доля, до 1727 года — дистрикт) Вологодской области Вологодского наместничества, затем в Вельском уезде Вологодской губернии.
Верховажский район образован при районировании Северного края РСФСР в 1929 году: 15 июля 1929 года постановлением президиума ВЦИК на территории упразднённого Вельского уезда было образовано три района: Вельский район (центр — Вельск), Верховажский район (центр — Верховажье), Устьянский район (центр — село Шангалы) . Верховажский район вошёл в состав Няндомского округа. С июля 1930 года — район непосредственного краевого подчинения, так как деление на округа в СССР было упразднено. 10 февраля 1931 года из Верховажского района в состав Сямженского района была передана деревня Филевская .
В соответствии с постановлением ВЦИК от 30 июля 1931 года, постановлениями президиума Севкрайисполкома от 31 июля 1931 Верховажский район был упразднён, а территория 23 его сельсоветов была передана в состав Вельского района. Однако, постановлениями президиума ВЦИК от 25 января 1935 «О новой сети районов Северного края» и 2 февраля 1935 «Об административном составе и центрах новых районов Северного края» Верховажский район был восстановлен. С 5 декабря 1936 года по 23 сентября 1937 года район находился в составе Северной области, образованной вместо Северного края. Постановлением ЦИК СССР от 23 сентября 1937 Северная область была разделена на две: Архангельскую и Вологодскую, район присоединён был к вновь образованной Вологодской области.
Население
 
 
'''Национальный состав'''
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Территориальное устройство
 
 
; Административно-территориальные единицы
Верховажский район в рамках административно-территориального устройства включает 14 сельсоветов :
 
 
; Муниципальные образования
В рамках организации местного самоуправления в границах района функционирует ''Верховажский муниципальный округ'' (с 2004 до 2022 года — муниципальный район).
Изначально в составе новообразованного муниципального района в декабре 2004 года были созданы 14 сельских поселений .
В апреле 2009 года было упразднено Верхнетерменгское сельское поселение (включено в Чушевицкое) . В июне-июле 2015 года было упразднено Олюшинское сельское поселение (включено в Верховское) . В декабре 2015 — январе 2016 гг. были упразднены сельские поселения: Климушинское, Наумовское и Терменгское, объединённые в Нижне-Важское с центром в деревне Наумиха . В апреле 2017 года было упразднено сельское поселение Сибирское (включено в Коленгское с административным центром в деревне Ногинской) .
С 2017 до 2022 года муниципальный район делился на 9 муниципальных образований нижнего уровня со статусом сельского поселения :
 
1 июня 2022 года муниципальный район и все входившие в его состав сельские поселения были упразднены и объединены в ''Верховажский муниципальный округ'' .
Населённые пункты
В Верховажском районе (муниципальном округе) 217 сельский населённый пункт .
{{Автонумерация
 | Оформление = standard sortable mw-collapsible mw-collapsed
 | Название = Список населённых пунктов
 | Столбцов = 5
 | Заголовок2 = Населённый пункт | Заголовок3 = Тип | Заголовок4 = Население | Заголовок5 = Бывшее сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Абакумовская | деревня | | Нижне-Важское
 
'''Видеозаписи''' 
 
'''Фильмография'''
 
Примечания
 
Ссылки
* Партитура на сайте IMSLP
* Краткое содержание (синопсис) оперы «Царская невеста» на сайте «100 опер»
* «Царская невеста» на сайте «Belcanto.ru»

'''Юго:'''
Топоним
* '''Юго''' — город в Пакистане.
Фамилия
* Юго, Антуан (1761—1803) — французский флейтист, педагог и композитор.
* Юго, Клод (1929—1978) — французский шахматист.
* (1925—1982) — немецкий архитектор и историк архитектуры.
Другое
* Юго ( , ) — название ветра сирокко у южных славян.
* «Юго», «Юго 2» — песни российской группы «Ночные Снайперы» (альбом SMS).

'''Архикафедра́льный собо́р базилика Свято́го Станисла́ва и Свято́го Владисла́ва''' в Вильнюсе — римско-католический кафедральный собор Вильнюсской архиепархии-митрополии, ему присвоен почётный статус малой базилики. Располагается в историческом центре Вильнюса у подножия Замковой горы. Рядом находится башня-колокольня. Строение в нынешнем виде являет пример архитектуры классицизма.
Храм включён в Реестр культурных ценностей Литовской Республики (уникальный код объекта 283), охраняются государством как памятник национального значения .
История
 
Христианский храм был сооружён на месте языческого святилища в XV веке. Предполагается также, что храм был основан великим князем литовским Миндовгом (королём литовским с 1223 года), после его крещения (1251). С возвращением Миндовга в язычество после 1261 года собор был разрушен, из остатков было вновь сооружено языческое капище.
С крещением Литвы в 1387 году король польский и великий князь литовский Ягайло, прибыв с большой свитой из Кракова в Вильну, разрушил языческий храм и заложил на его остатках христианский храм Святого Станислава.
Храм неоднократно страдал от пожаров (1399, 1419, 1530, 1539, 1542 и позднее). Собор отстраивался и расширялся при поддержке великого князя литовского Витовта. В часовне Святого Михаила Архангела, выстроенной при новом храме в готическом стиле, были похоронены жена Витовта Анна Святославовна (1418) и Витовт (1430).
При соборе сооружались часовни (капеллы) Монтвидовская (1423), Гастольдовская (1436), Кезгайловская (1436), Королевская (1474) и другие. При перестройке в 1522 году под руководством итальянского архитектора Аннуса ( ) на соседней башне Нижнего замка была сооружена колокольня.
В 1529 году настоятелем собора стал Ян Домановский, который после пожара 1530 года занялся его реставрацией. С 1534 года восстановительные работы проводили итальянцы — сначала Бернардо Дзаноби да Джаноттис ( ), затем Джованни Чини из Сиены ( ). С завершением щедро оплачиваемых Сигизмундом Августом работ (1557) собор приобрёл черты архитектуры ренессанса.
 
После пожара 1610 года восстановление собора под руководством архитектора Вильгельма Поля ( ) продолжалось до 1623 года. В юго-восточном углу храма в 1623—1636 годах рачением Сигизмунда III Вазы (после его смерти — Владислава IV Вазы) была пристроена капелла Святого Казимира, канонизированного в 1603 году.
 ''|180px|thumb]]
Капеллу декорировал итальянский архитектор и скульптор Константино Тенкалла ( ), автор знаменитой колонны Зыгмутовской в Варшаве. Предполагается, что Тенкалла также автор мемориальной таблицы в память основания капеллы Святого Казимира, прикреплённой на наружной стене капеллы и датируемой 1636 годом. Таблицу украшает щит с гербом Республики Обеих Народов — польский Орёл и литовская Погоня. Внутреннее убранство капеллы с использованием гранита и мрамора менялось, формы раннего барокко сохранялись. Капеллу Воловичей в северной части собора реконструировал в стиле барокко П. Данкерс де Ри ( ).
После русского владычества 1655—1661 гг. восстановление и перестройку проводил до 1666 года архитектор Ян Винцент Сальведер ( ). Новый ремонт потребовался после шведского нашествия 1701-02 гг. В 1769 году южная из двух башен, выстроенных Сальведером по углам фасада, рухнула, разрушив перекрытия соседней капеллы. Шесть находившихся в ней ксендзов погибло.
В 1782 году началась перестройка собора по проекту архитектора, профессора Виленского университета Лаврентия Гуцевича (1753—1798). По его проекту сохранялись ценные элементы архитектуры собора, здание обрело формы классицизма. Для симметрии с капеллой Святого Казимира в северо-восточном углу пристроена новая ризница с куполом. Радикально изменён главный западный фасад: возведены по углам две новые капеллы и портик с шестью колоннами дорического ордера. Старые и новые капеллы объединены новыми наружными стенами и общей кровлей. Колонны вдоль боковых фасадов связывают здание в целое. В сохранённой внутренней структуре заново декорированы своды нефов.
 , 1912]]
 
После смерти Гуцевича (1798) работы продолжил профессор Виленского университета Михал Шульц ( , ), завершив их в 1801 году. Здание приобрело вид, сохранившийся до наших дней.
С той поры над фасадом возвышались три статуи: посередине Святая Елена с позолоченным крестом, слева Святой Станислав, справа Святой Казимир. По рисункам Франциска Смуглевича и указанным Л. Стуокой-Гуцявичюсом размерам их создал скульптор Кароль Ельский (около 1780—1824 годов).
В нишах фасада установлены выполненные итальянским скульптором Томмазо Риги ( ) фигуры четырёх евангелистов, над ними и над главным входом четыре барельефа со сценами деяний апостолов: нисшествие Святого Духа, излечение хромого, проповедь святого Петра, излечение святым Павлом больного, смерть Анании и Сапфиры. Тимпан фронтона украшает большая композиция, изображающая жертвоприношение Ноя. В нишах по обе стороны портика установлены большие скульптуры Моисея и Авраама. Барельефы и скульптуры созданы в 1785—1791 годах.
В нишах боковых портиков помещены гипсовые скульптуры работы Казимира Ельского ( ): с южной стороны — семи королей династии Ягеллонов, с северной — пяти святых ордена иезуитов. Статуи святых иезуитов были перенесены сюда в 1832 году из иезуитского костёла Святого Казимира, закрытого после восстания 1830—1831 годов и затем преобразованного в православный кафедральный собор Святого Николая.
Незначительные дополнения делались архитектором Каролем Подчашинским в 1837—1838 годах.
В 1857—1859 годах в соборе был смонтирован орган, перенесённый из Августинианского монастыря. В 1889 году в соборе известным мастером Юзефом Родовичем ( , ) был построен новый орган .
Ремонтно-восстановительные работы, сопровождаемые исследованиями, проводились в 1931—1939 годах и после наводнения 1931 года. Они коснулись прежде всего фундаментов и подземелий.
В кафедральном соборе торжественно короновались великие князья литовские от Витовта до десятилетнего Сигизмунда Августа. В 1919 году здесь состоялось торжественное богослужение — инаугурация Университета Стефана Батория. В 1927 году прошла торжественная коронация чудотворного образа Божией Матери Остробрамской (в которой принимали участие Юзеф Пилсудский и президент Польской Республики Игнаций Мосцицкий.
Картинная галерея
 
Во время Второй мировой войны и в 1944—1946 годах в соборе проводились богослужения. Позднее советские власти устроили в нём склад. В 1950 году с крыши собора были сброшены и уничтожены статуи святых. С 1956 года в соборе действовала Картинная галерея Художественного музея. В галерее по воскресеньям проходили концерты органной музыки. Первый концерт состоялся 19 мая 1963 года в часовне Св. Казимира, где стараниями органиста Леопольдаса Дигриса и директора галереи Витаутаса Печюры был установлен небольшой орган-позитив известной немецкой фирмы «Александер Шуке». Затем концерты были перенесены в большой зал. С 1966 года традицией стало провожать уходящий год исполнением 31 декабря «Прощальной симфонии» Гайдна. После ремонта органа в большом зале (самый большой в то время орган в Литве), проведённого специалистами фирмы «Александер Шуке», осенью 1969 года состоялись концерты открытия органа: 15 ноября — профессора Вольфганга Шетелиха, 16 ноября — Леопольдаса Дигриса. Среди выступавших в Картинной галерее — органисты Литвы (Бернардас Василяускас, Конрадас Кавяцкас, Гядиминас Квиклис, Гедре Лукшайте и другие), России (Исайя Браудо, Наталия Гуреева, Сергей Дижур и другие), Франции (Жан Гийю и других стран) .
Возвращение верующим
В 1985 году власти позволили еженедельные богослужения в соборе, остававшемся Картинной галереей. 5 февраля 1989 года состоялось освящение возвращённого церкви храма. 4 марта 1989 в собор были торжественно перенесены хранившиеся в костёле Святого Петра и Павла мощи святого Казимира. В октябре 1989 года храм был торжественно открыт для католиков.
В 1993 году были восстановлены скульптуры на фасаде собора (скульптор Станисловас Кузма). С 1993 года в торжествах инаугурации президента Литовской Республики после принесения присяги в Сейме и военного парада, следует торжественное богослужение с участием вступающего в должность президента и его свиты, а также освящение Флага президента.
4 сентября 1993 года папа римский Иоанн Павел II молитвой в кафедральном соборе начал апостольский визит в Литву (4 сентября—8 сентября 1993).
Колокольня
 
Отдельно стоящая четырёхъярусная колокольня XVI—XVIII веков высотой 57 м (с крестом высотой в 2,8 м; без креста — 52 м) возведена на башне Нижнего замка. Толщина самых толстых стен первого этажа составляет от 2,8 м до почти 4 м. В начале XV века , по другим сведениям в начале XVI века на территории замка, на которой был выстроен кафедральный собор, одна из западных башен оборонительной стены была превращена в колокольню и таким образом была присоединена к храму. Её подземная четырёхугольная часть является одним из древнейших образцов балтийской кладки в Литве. Она датируется XIII веком и возведена на дне прежнего русла реки Вильни. Остатки этой части уходят на 1,2 м ниже нынешнего уровня поверхности .
Нижняя округлая часть относится к готике, представляя собой реликт оборонительной башни Нижнего замка. В северной стене третьего этажа на высоте 7,1 м сохранился проём выхода на оборонительный мостик стены. Прежний вход в башню располагался на втором этаже со стороны замка. На трёх верхних этажах округлой части были бойницы, выходящие на внешнюю сторону замка .
В исторических источниках колокольня впервые упомянута в 1522 году, когда башне потребовался ремонт. При реконструкции были сужены окна и уничтожены бойницы, стены покрыты штукатуркой. В первой четверти XVI века итальянский архитектор Аннус (''Annus'') на оборонительной круглой башне выстроил два восьмиугольных яруса для колоколов. Верхний четвёртый ярус восьмистенной части колокольни был возведён в 1598 году и позднее приспособлен для часов. У двух средних ярусов есть черты барокко, четвёртый ярус в стиле классицизма. Внешние стены первых трёх ярусов выложены из булыжника. Каждые 3—4 ряда каменной кладки чередуются узкой полосой кирпичной кладки в 1—2 кирпича. Верхний четвёртый ярус выстроен из кирпичей в готической кладке .
В XVII—XIX века колокольня из-за повреждений в войнах и пожарах неоднократно перестраивалась. Восстановлением пострадавшей при пожаре в 1610 году колокольни руководил архитектор Вильгельм Поль. Во второй половине XVII веке на башне было повешено несколько колоколов, отлитых Яном Деламарсом, и установлены часы. В середине XVIII века мастер Густав Мёрк повесил на колокольне больше колоколов. Крыша колокольни была сформирована в 1893 году, но позже её форма менялась. Она покрыта жестью, венчающий её шпиль (8 м) — листовой медью. Верхушка шпиля оканчивается железным крестом (5 м) работы местных мастеров, в 1893 году закреплённым на позолоченном барабане .
Башенные часы изготовлены в конце XVII века и установлены на башне в 1672 году. Предполагается, что часовой механизм был изготовлен в Германии; имя мастера неизвестно. Механизм реконструировался в 1803 году. Эта дата вырезана в кованой раме часов. Занимался реконструкцией часового механизма староста виленского цеха часовщиков Юзеф Бергман. В конце XIX века рухнула башня с часами вильнюсской Ратуши и часы колокольни собора стали главными часами в городе .
Циферблаты из медного листа установлены на всех четырёх сторонах самого верхнего яруса. Циферблаты диаметром 2 м снабжены только часовой стрелкой. Обод циферблатов, римские цифры и стрелки покрыты позолотой. Тупой конец единственной стрелки украшен полумесяцем, остриё показывает часы.
Колокол, отбивающий часы, отлит в 1673 году литейных дел мастером Яном Деламарсом. Его высота — 58 см, диаметр — 107 см. Колокол опоясан латинской надписью, украшен рельефными фигурами Пресвятой Девы Марии, покровителей собора святого Казимира и святого Станислава. Меньший колокол, отбивающий четверти, отлит в 1758 году. . Фундаторами колокола были епископ виленский Николай Стефан Пац и Анджей Казимир Оссовский . Четверти часов отсчитывает колокол меньшего размера, отлитый в 1754 году литейщиком Густавом Мёрком. Молоточки бьют по нему каждые 15 минут: один удар — первая четверть часа, два удара отбивают полчаса, три удара — 45 минут. Новый час отмечают четыре удара колокола меньшего размера; после короткой паузы молоток большого колокола наносит удары по числу часов .
Колокольня ремонтировалась в 1965 году. В 1967 году на колокольне были установлены 17 колоколов разной величины, на которых вызванивали мелодии во время празднеств и полуденный сигнал литовского радио.
В колокольне размещался диспетчерский пункт Вильнюсского бюро путешествий и экскурсий.
Примечания
 
Литература
* Vytautas Ališauskas, Mindaugas Paknys. Kapliča św. Kazimierza w Wileńskiej Katedrze: przewodnik / tłumaczył z litewskiego Dariusz Malinowski; zdjęcia Tomas Vyšniauskas. Vilnius: Aidai, 2004 (Vilniaus spauda). 79, [1] p.: iliustr. Tir. 2200 egz. ISBN 9955-445-97-1
* 
Ссылки
 
* Šv. Stanislovo ir Šv. Vladislovo Arkikatedra Bazilika
* Статья про Кафедральный собор Вильнюса
*

'''Сиро́кко''' ( , от шарк — восток) первоначально название ветра.
* '''Сирокко''' — название применяемое к ветру всего Средиземноморского бассейна.
* Сирокко (фильм) — американский фильм 1951 года.
* Сирокко — имя самого известного представителя какапо.
*  — австралийская музыкальная группа.
* Volkswagen Scirocco («Фольксваген Сирокко») — автомобиль.
* Nokia 8800 Sirocco — серия сотовых телефонов.
* Scirocco (группа) — российская музыкальная рок-группа.
* Сирокко — название инсектицида, содержащего диметоат .

'''«Особое мнение»''' ( ) — американский научно-фантастический боевик года режиссёра Стивена Спилберга по мотивам одноимённого рассказа (1956) писателя Филипа Киндреда Дика . Сюжет разворачивается в США в 2054 году. Специализированное полицейское управление по профилактике и предотвращению преступлений ''Precrime'' задерживает потенциальных преступников, используя данные специально подготовленных экстрасенсов, называемыми «провидцами» («провами», ).
Главные роли исполнили Том Круз (старший оперативник отдела профилактики преступлений ''Джон Эндертон''), Колин Фаррелл (агент Министерства юстиции ''Дэнни Уитвер''), Саманта Мортон (провидец ''Агата Лайвли'') и Макс фон Сюдов (директор отдела профилактики преступлений ''Ламар Бёрджесс''). Являясь в основе научно-фантастическим боевиком, фильм кроме того сочетает в себе элементы техно-нуара, детектива и политического триллера, а главный герой в ходе сюжета обвиняется в преступлении, которого, как он считает, не совершал. Стивен Спилберг охарактеризовал фильм так: «пятьдесят процентов — приключения основного персонажа, другие пятьдесят — запутанная детективная история убийства».
Фильм задумывался ещё в 1992 году как продолжение другой адаптации творчества Филипа К. Дика, «Вспомнить всё» (1990), где Арнольд Шварценеггер должен был повторить свою роль ''Дугласа Куэйда''. Однако после того, как компания Carolco Pictures обанкротилась, проект был пересмотрен и получил самостоятельность. В 1997 году сценарий Джона Коэна впервые попал к Стивену Спилбергу и будущему исполнителю главной роли Тому Крузу. Начало производства постоянно задерживалось и переносилось, прежде всего из-за занятости Круза в работе над картиной «Миссия невыполнима 2», а Спилберга — над фильмом «Искусственный разум». В конечном итоге разработка стартовала в марте 2001 года. Во время подготовки к съёмкам Спилберг серьёзно подошёл к работе, он консультировался с многочисленными учёными, пытаясь воссоздать наиболее правдоподобный мир будущего, в итоге некоторые из показанных в фильме технологий будущего оказались в некоторой степени пророческими.
«Особое мнение» стал одним из самых ожидаемых фильмов 2002 года, прежде всего это было обусловлено сотрудничеством таких популярных звёзд голливудского кинематографа как Круз и Спилберг, а также высокой популярностью высокобюджетных фантастических кинокартин в то время. Фильм собрал в прокате более 358 миллионов долларов при производственном бюджете в 102 миллиона, что сделало его десятым самым успешным фильмом 2002 года в мире . Первоначальные отзывы о нём в целом были положительными. Отмечалась актёрская игра Тома Круза, режиссура Спилберга, лаконичность сюжета и высочайшее качество визуальных эффектов. По мнению других же критиков, сюжет оказался «слишком сложным для массового зрителя». Фильм был номинирован на ряд кинонаград: получил номинацию на премию «Оскар» за ''Лучший монтаж звука'' и одиннадцать номинаций на премию «Сатурн», завоевав премию в четырёх из них .
Сюжет
2054 год. Вашингтон. Джон Эндертон — капитан полиции, командир подразделения профилактики преступлений ''Precrime'', благодаря которой число убийств удалось свести до нуля. Три провидца («прова»), находящиеся в изоляции, видят преступления, которые будут совершены в ближайшем будущем. Картины их видений выводятся на экран, система выдаёт имена убийцы, жертвы, время убийства и тип преступления (преднамеренное или непреднамеренное). Эндертон делает выводы о месте события и вместе с командой предотвращает преступление. Несостоявшихся убийц помещают в анабиозные капсулы. Также «провы» видят повторные видения — «эхо» — которые подлежат удалению из памяти системы.
В начале фильма Эндертон буквально в последнюю секунду успевает остановить ревнивого супруга Говарда Маркса, который пытается убить жену и её любовника. Очутившись в непосредственной близости от провидцев, Эндертон вступает в контакт с провидицей Агатой. Агата показывает ему мучающее её повторное видение («эхо») одного из давних убийств, при котором в озере топят женщину. Пытаясь разобраться в видении Агаты, Эндертон направляется в «Отдел содержания заключённых», где рассматривает запись предсказания Агаты. Жертва — Энн Лайвли — избавилась от наркомании, но затем бесследно исчезла. Эндертон обнаруживает, что видение Агаты стёрто из базы данных отдела, также пропали предвидения из ещё дюжины дел. Он докладывает об этом своему начальнику — главе проекта Ламару Бёрджессу.
На днях состоится референдум о принятии системы ''Precrime'' по всей территории страны. Генеральный прокурор посылает инспектора Дэнни Уитвера для детальной проверки проекта. Разбирая следующее дело о предумышленном убийстве некоего Лео Кроу, Эндертон с ужасом обнаруживает себя в роли убийцы. Он отказывается сдаться своим коллегам и пускается в бега. Избежав погони, Эндертон является к создателю проекта — доктору Хинеман. Пенсионерка рассказывает Эндертону, что медиумами стали дети наркоманов, родившиеся с серьёзными церебральными пороками. Трое провов не всегда видят одинаковое будущее. Таким образом, вариант, который видят двое провов из трёх, называется «мнением большинства», а тот, который видит третий пров, — соответственно «мнением меньшинства» (в оригинале — , в русском устоявшемся переводе этот термин переводят как «особое мнение».) Этот вариант немедленно стирается из памяти системы, чтобы не допускать сомнений в системе правосудия и поддерживать веру в «непогрешимость профилактики». Однако «особое мнение» невозможно убрать из памяти прова. Поэтому Эндертон должен найти прова и скачать данные из его памяти. Самым одарённым из провидцев является девушка — Агата. Как правило, «особое мнение» бывает у самого одарённого прова.
Доктор Соломон Эдди пересаживает Эндертону чужие глаза, благодаря чему система тотальной идентификации по радужной оболочке глаза (СканГлаз) определяет его как «мистера Якамото». Эндертон похищает Агату из центра ''Precrime'' и с помощью своего знакомого, Руфуса, скачивает данные из её мозга. Наряду с видениями других преступлений, в нём содержится также видение об убийстве Энн Лайвли. Однако никакого «особого мнения» относительно преступления Эндертона там нет. Эндертон проникает в номер 1006 , где он должен убить Лео Кроу, и видит на его постели гору снимков похищенных детей, среди которых находит фотографию своего сына, пропавшего шесть лет назад. Кроу признаётся в педофилии и убийстве Шона. Отсчёт времени заканчивается, но Эндертон вместо убийства зачитывает Кроу его права перед арестом. Удивлённый Кроу заявляет, что некто обещал ему позаботиться о его семье, если Эндертон убьёт его, и дал снимки детей. Кроу хватает руку Эндертона с зажатым в ней пистолетом, заставляет его нажать на спусковой крючок и выпадает в окно. Предсказание медиумов сбылось, но не совсем так, как было в видении.
Уитвер, ранее работавший в отделе по расследованию убийств, понимает, что убийство Лео Кроу подстроено. Он показывает Ламару Бёрджессу видения двух провов-близнецов и видение третьего прова - Агаты по записям из киберсалона Руфуса: в одном видении волны двигались в сторону берега, в другом — от берега. Уитвер считает, что Агата видела новое, другое преступление, похожее на первое. В этом заключалось её «особое мнение», которое было удалено. Уитвер делает вывод, что кто-то нанял преступника для убийства Энн Лайвли, бойцы отдела предотвратили это убийство, и затем таинственный заказчик уже собственноручно утопил Лайвли точно таким же способом, обманув систему. Видение нового убийства восприняли как «эхо» первого и удалили его из системы. Уитвер считает, что убийца работает в системе ''Precrime''. Выслушав всё это, Бёрджесс хладнокровно расстреливает Уитвера из пистолета Эндертона, заявив, что система ''Precrime'' сейчас отключена, и посылает группу на захват в дом Эндертонов. Перед арестом Джон успевает сказать жене, что его подставили из-за того, что он узнал об Энн Лайвли.
 
Бёрджесс передаёт вещи пойманного Эндертона его жене, но случайно проговаривается, что Лайвли была утоплена. Осознав, что Ламар является убийцей, жена Джона освобождает мужа из заключения в анабиозной капсуле. На приёме в честь Бёрджесса один из бывших сослуживцев, а ныне — единомышленников Эндертона выводит видения на большой экран, разоблачая преступление. Причиной убийства стало то, что Энн Лайвли была матерью Агаты и, вылечившись от наркомании, захотела забрать дочь из системы, а так как Агата была самой одарённой из «провов» и их опорой, то без её участия система не могла работать. Ламар пригласил Лайвли на озеро, бойцы арестовали нанятого им преступника, после чего Ламар надел маску убийцы и утопил Лайвли.
Медиумы выдают новое предсказание: жертва — Эндертон, убийца — Ламар. Эндертон ставит Ламара перед выбором: если Ламар убьёт его, то детище Бёрджесса, система ''Precrime'' — достоверна, но самого Бёрджесса ждёт анабиоз. Если он поступит как хозяин своей судьбы и оставит Эндертона в живых, то система окажется несостоятельна, и её закроют. Ламар делает свой выбор и совершает самоубийство.
Систему ''Precrime'' упраздняют, заключённых амнистируют, оставив их под полицейским наблюдением, а медиумов переселяют в уединённое засекреченное место.
В ролях
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Награды и номинации
* 2003 — номинация на премию «Оскар» за лучший звуковой монтаж (Ричард Химнс, Гэри Райдстром) .
* 2003 — номинация на премию BAFTA за лучшие визуальные эффекты (Скотт Фаррар, Майкл Лантьери, Натан МакГиннесс, Генри ЛаБанта).
* 2003 — 4 премии «Сатурн»: лучший научно-фантастический фильм, лучший режиссёр (Стивен Спилберг), лучшая женская роль второго плана (Саманта Мортон), лучший сценарий (Скотт Фрэнк, Джон Коэн), а также 6 номинаций: лучшая мужская роль (Том Круз), лучшая мужская роль второго плана (Макс фон Сюдов), лучшая музыка к фильму (Джон Уильямс), лучшие костюмы (Дебора Линн Скотт), лучший грим (Мишель Бурк, Камилль Кэлвет), лучшие спецэффекты (Скотт Фаррар, Генри ЛаБанта, Майкл Лантьери, Натан МакГиннесс) .
* 2003 — 3 номинации на премию «Спутник»: лучшая операторская работа (Януш Камински), лучшие визуальные эффекты (Скотт Фаррар), лучший звук (Ричард Химнс, Гэри Райдстром).
Отзывы
По мнению специалистов, фильм точно предсказал развитие технологии распознавания образов и те опасности, которая она представляет для свободы личности .
Роджер Эберт назвал фильм «шедевром» и сказал, что, когда большинство режиссёров того периода «доверялись технологиям, Спилберг уже овладел ими и делал акцент на «сюжете и персонажах», просто используя технологии, как «рабочий использует свои инструменты.» В итоге Эберт назвал этот фильм лучшим фильмом года. 
Фильм занял 94-е место в списке "100 лучших фильмов XXI века", составленном газетой ''The New York Times''. 
Продолжение в виде сериала
С 21 сентября по 30 ноября 2015 года на телеканале Fox в эфир выходил сериал «Особое мнение» , действие которого происходит спустя 11 лет после событий фильма. Сериал был разработан Максом Боренштейном и спродюсирован компаниями Amblin Television, Paramount Television и 20th Century Fox Television.
