Список включает в себя писателей СССР, России (в т.ч. Российской империи) и СНГ, в творчестве которых определённое место занимает фантастика. В частности, сюда включены писатели упомянутых стран из словника книги « ». При добавлении персоны в список желательно указывать ссылку на источник, описывающий вклад писателя в фантастику, или, как минимум, название какого-либо его фантастического произведения.
 
 
А
* Абаринова-Кожухова, Елизавета («Дверь в преисподнюю», «Холм демонов»)
* Абашели, Александр Виссарионович
* Музей гидроэнергетики
Открылся в 2008 году на Чебоксарской ГЭС. Новый музей, используя современные экспозиционные и мультимедийные технологии, знакомит с состоянием гидроресурсов земли, с прошлым гидроэнергетики и перспективами её развития, историей строительства и оборудованием Чебоксарской ГЭС, её выдающимися личностями. Особое внимание привлекают действующие макеты водосливной плотины и гидроагрегата .
Музыка
В Новочебоксарске родились рэперы ATL и Карандаш, а также генеральный директор лейбла 100PRO Al Solo.
Религия
 
Преобладающей конфессией является православие
; Русская православная церковь
* Собор Святого Равноапостольного князя Владимира (1994, архитектор А. Б. Орешникова)
* Храм Николая Чудотворца (на стадии строительства, действующая)
* Приход Блаженной Ксении Петербургской (микрорайон Иваново)
; Ислам
* Соборная мечеть (микрорайон Иваново)
Архитектура и достопримечательности
 
В Новочебоксарске установлено свыше 20 памятников монументального искусства. В их числе :
# Памятник погибшим во время Великой Отечественной войны жителям деревень, ранее располагавшихся на месте г. Новочебоксарска (1985, архитектор Б. Шимарев) — на гранитном постаменте чеканный барельеф воина — победителя. В работе использованы бронза, гранит, медь.
# Обелиски в Ольдеево, Иваново, Токсинеево и Банново.
# Памятник князю Владимиру (2003, архитектор М. Виноградов) — пятиметровая фигура князя Владимира установлена на метровом гранитном постаменте; на постаменте — мемориальная доска со словами: «Святой равноапостольный князь Владимир, креститель Руси». Материал — кованая медь.
# Стела в честь первостроителей города (2000, архитектор Александр Ильин) — пять вершин, символизирующих руку, соединены синей лентой, на которой написаны слова из песни «Главное, ребята, сердцем не стареть!», и изображена гитара — непременный атрибут молодёжи 1960—1970-х гг.
# Обелиск в честь воинов, павших в годы ВОВ (обновлён в 2002) — обелиск в виде креста, выполненный в граните.
# Памятник воинам, принимавшим участие в локальных войнах и военных конфликтах (2006, скульптор П. Пупин) — бронзовый солдат с автоматом в руке на фоне двух симметричных мраморных обелисков с именами героев города.
# Памятник «Вся власть советамъ» (1985, архитектор Б. Шимарев) — на гранитной надгробной плите гравировка: «Коммунисту Ивану Семёнову». Иван Семёнов (1.3.1887 — 2.7.1919) — активный борец за установление советской власти в Чувашии, родился в деревне Ельниково. Первый председатель исполкома Алымкасинского волостного совета крестьянских депутатов, убит контрреволюционерами. Памятник выполнен в бронзе, барельеф героя на фоне знамени.
# Декоративно-монументальная композиция в честь основания города Новочебоксарска (2003, конструктор В. Троицкий) — Композиция выполнена из нержавеющей стали. По окружности кольца надпись на чувашском и русском языках: «Город Новочебоксарск основан в 1960 году». Шпиль композиции венчает светящаяся в ночи модель атома, символизирующая отраслевой профиль ОАО «Химпром» как градообразующего предприятия и основу всего мира.
# Скульптура молодой женщины с младенцем (2006, автор А. Зотиков). Скульптура выполнена из бронзы.
# Статуя труженика (1965, неизвестный автор) — статуя молодого человека атлетического телосложения установлена на высоком постаменте. Правой рукой он держит молот, от молота идёт серпообразный след от спутника.
# Фонтан «Памяти» в честь 13 деревень, вошедших в состав Новочебоксарска (2003, архитектор Н. Рожкова) — на гранях фонтана — названия 13 деревень, на которых основан современный Новочебоксарск. Каждая струя напоминает свечу. Вода — слёзы, свечи — память. У народа нет будущего без прошлого.
# Монумент жертвам Чернобыльской АЭС и других техногенных катастроф (2003, скульптор М. Виноградов) — на гранитном постаменте «горит огонь», в огне плавится капля крови, пронзённая тремя лучами радиации (альфа, бета, гамма). Материал — кованая медь.
# Памятник воинам-интернационалистам (2000) — памятник представляет собой бронетранспортёр, установленный на двухметровом постаменте. На постаменте надпись «Слава воину — победителю». БТР предоставлен военной кафедрой Чувашского госуниверситета.
Городские СМИ
Представлены газетами «Грани» , «Спортивный вестник», «Прогород». С 1995 года издаётся . Теле- и радиокомпании представлены Новочебоксарским ТВ (НКТВ).
Спорт
 
 
Крупнейшие спортивные объекты города:
* МБУ «СШ № 1» города Новочебоксарска
* МБУ «СШ № 2» города Новочебоксарска (в том числе ФОК «Дельфин»)
* АУ «Центральный стадион им. А. Г. Николаева» города Новочебоксарска
* АУ «СШОР № 3» Минспорта Чувашии (Спорткомплекс)
* БУ «СШОР № 4» Минспорта Чувашии (ледовый дворец «Сокол»)
* БУ «СШ по конному спорту» Минспорта Чувашии
* Спортивные кружки на базе МБОУДО «ЦРТДиЮ им. А. И. Андрианова» города Новочебоксарска
* СК «Солнечный»
* Плавательных бассейнов — 7
В городе базируется хоккейный клуб «Сокол». Также город представляют волейбольная команда «Сокол», 3 футбольные команды, представляющие город на Чемпионате Чувашии по футболу (Георг-Спутник, Спутник ДЮСШ № 1, ФК Бокс и ФК «ЗАРЯ»).
Связь и телекоммуникации
 
* В городе существует 8 операторов сотовой связи: МТС (ПАО «Мобильные Телесистемы»), Билайн (ПАО «Вымпелком»), Ростелеком (ПАО «Ростелеком»), t2 (ООО «Т2 Мобайл») (на базе сети t2 работают следующие присутствующие виртуальные сотовые операторы: Сбермобайл (ООО «Сбербанк-Телеком»), Т-Мобайл (АО «Т-Банк»)), Мегафон-Поволжье (ПАО «Мегафон») и Yota (ООО «Скартел»). Основные стандарты связи: GSM (2G), UMTS (3G) и LTE (4G). .
* Услуги стационарной телефонии осуществляет предприятия ПАО «Ростелеком», ООО «Инфолинк» и АО «ЭР-Телеком». Нумерация фиксированной связи Новочебоксарска — шестизначная, код города — 8352.
* Услуги кабельного телевидения предоставляют компании НКТВ (с предоставлением услуги аналогового телевидения), Ростелеком, ЭР-Телеком, Инфолинк, Мегафон
* Основные компании, осуществляющие доступ в интернет: ООО «НКТВ» (NovoNet), ПАО «Мегафон» (Wifire (ранее ChebNet)), ПАО «Ростелеком», ООО «Инфолинк» и АО «ЭР-Телеком» (ДОМ.ru).
* Передачу магистрального интернет-трафика осуществляют ПАО «МегаФон» (ранее МСС-Поволжье), ПАО «Старт Телеком» (ООО «МТТ Group»), ПАО «Вымпел-Коммуникации» (ранее Golden Telecom) и ПАО «Ростелеком».
В Новочебоксарске работают следующие телеканалы :
 
В Новочебоксарске доступны следующие FM-радиостанции:
 
Город в массовой культуре
* Новочебоксарск упоминается в фильме «ON и Она» (2024) во время игры в города между главной героиней и искусственным интеллектом. Искусственный интеллект сначала посчитал Новочебоксарск набором букв, а потом синонимом к слову «печаль». Это отсылка на то, что в данном городе родился режиссёр данного фильма Евгений Корчагин .
Города-побратимы
* Климовск (Россия)
* Стерлитамак (Россия)
* / Феодосия (Россия/Украина)
* Жатец (Чехия)
* Карши (Узбекистан)
См. также
 
* 
Примечания
 
Литература
* Город, дружбой возведённый. Новочебоксарск: События, факты, воспоминания, фотографии / Сост.: А. В. Выйкин. — Чебоксары : Чувашское книжное издательство, 2004. — 343 с. : ил.
* Жемчужина волжских городов: Краткая энциклопедия города Новочебоксарск / Авт.-сост. Р. С. Александрова-Альтина. — Чебоксары: Новое время, 2010. — 238 с.: фот., рис., гербы.
* ''Захаров Д. А.'' Город Новочебоксарск: Исторический очерк. 1960—2005 / Д. А. Захаров, Е. В. Касимов, Е. П. Погодин; худ.: О. А. Улангин. — Чебоксары: Чувашский государственный институт гуманитарных наук, 2006. — 254 с.: цв. ил., фото.
* 
Ссылки
* Администрация города Новочебоксарск (старая версия сайта, )
* Улицы города Новочебоксарск 
* Новочебоксарск в энциклопедии «Мой город» 
* Карта Новочебоксарска
* Фотогалерея Новочебоксарска 
* Герб города

Берёста
* Новосибирск, Музей «Сибирская берёста»
Музыкальные инструменты
* Москва, Музей музыкальной культуры им. М. И. Глинки
* Санкт-Петербург, Музей музыки в Шереметьевском дворце
* Вена, Музей музыкальных инструментов в Хофбург
Нумизматика
 , 1780]]
* Берлин, Münzkabinett
* Вена, Münzkabinett
* Дрезден, Münzkabinett
* Лондон
* Москва:
** Государственный музей изобразительных искусств имени А. С. Пушкина
* Мюнхен, Münzkabinett
* Париж
* Санкт-Петербург:
** Эрмитаж
Минералы
* Минералогические музеи России
** Москва:
*** Минералогический музей им. А. Е. Ферсмана РАН
*** Государственный Геологический Музей им. В. И. Вернадского
*** Музей Землеведения МГУ
** Санкт-Петербург:
*** Отдел минералогии Горного Музея Санкт-Петербургского Горного института (университета)
** Слюдянка:
*** Минералогический музей В. А. Жигалова
Стекло
* Берлин, музей прикладного искусства (Kunstgewerbemuseum)
* Гамбург, музей искусств и ремёсел (Museum für Kunst und Gewerbe)
* Дюссельдорф, музей искусства (Kunstmuseum)
* Кёльн, музей прикладного искусства (Kunstgewerbemuseum)
* Москва:
** Государственный музей керамики и «Усадьба Кусково XVIII в.»
* Мюнхен, баварский национальный музей (Bayerisches Nationalmuseum)
* Санкт-Петербург:
** Государственный художественно-архитектурный дворцово-парковый музей-заповедник «Петергоф»
** Эрмитаж
* Франкфурт-на-Майне, музей ремёсел (Museum für Kunsthandwerk)
Фарфор
* Амстердам, музей Rijksmuseum
* Берлин, музей прикладного искусства (Kunstgewerbemuseum)
* Гамбург, музей искусств и ремёсел (Museum für Kunst und Gewerbe)
* Дрезден, Государственная коллекция фарфора (Staatliche Porzellansamlung)
* Дюссельдорф, музей Хетьенс (Hetjens-Museum)
* Кёльн, музей прикладного искусства (Kunstgewerbemuseum)
* Лейпциг, музей ремёсел (Museum des Kunsthandwerks)
* Лондон, музей Виктории и Альберта (Victoria and Albert Museum)
* Майнц, музей древности и картинная галерея (Altertumsmuseum und Gemäldegalerie)
* Москва:
** Государственный музей керамики и «Усадьба Кусково XVIII в.»
** Всероссийский музей декоративно-прикладного и народного искусства
* Мюнхен:
** баварский национальный музей (Bayerisches Nationalmuseum)
** дворец Люстхайм — филиал баварского национального музея (Schloß Lustheim-Filialmuseum des Bayerischen Nationalmuseums)
** коллекция фарфора фонда Эрнста Шнайдер (Porzellansammlung Stiftung Ernst Schneider)
** музей Резиденции (Residenzmuseum)
* Париж, музей декоративного искусства (Muse’e des Arts De’coratifs)
* Санкт-Петербург:
** Государственный художественно-архитектурный дворцово-парковый музей-заповедник «Петергоф»
** Эрмитаж
* Севрэ, музей национальной керамики (Muse’e National de Ce’ramique)
* Франкфурт-на-Майне, музей ремёсел (Museum für Kunsthandwerk)
Одежда и обувь
* Музей сумок в Амстердаме.
* Музей моды' в Бат, Англия
Биология
*Байкальский музей
Литература
* '''Battenberg''' ''Kunst, Auktionen, Preise '94'' Augsburg, Battenberg, 1993.
'''Литва'''
* Вильнюс
** Литературный музей А. С. Пушкина
'''Россия'''
* Александров
** Литературно-художественный музей Марины и Анастасии Цветаевых
* Башкортостан
** Башкирский государственный художественный музей имени М. В. Нестерова
* Белгород
** Белгородский литературный музей
* Красноярск
** Литературный музей
* Пенза
** Литературный музей в Георга Мясникова
* Москва
** Государственный Литературный музей
** Государственный музей им. М. А. Булгакова
** Историко-литературный и природный музей-заповедник А. Блока
** Литературный музей А. М. Горького
** Московский литературный музей-центр К. Г. Паустовского «Серая дача»
* Подмосковье
** Историко-литературный государственный музей-заповедник А. С. Пушкина — Одинцовский район, пос. Большие Вязёмы
** Историко-художественный и литературный музей-заповедник «Абрамцево» — село Абрамцево
** Историко-литературный музей А. А. Блока — Шахматово
** Государственный литературно-мемориальный музей-заповедник А. П. Чехова — Мелихово
* Санкт-Петербург
** Государственный литературно-мемориальный музей М. М. Зощенко
** Государственный Литературно-мемориальный музей Ф. М. Достоевского
* Чебоксары
** Литературный музей им. К. В. Иванова
* Якутск
** Литературный музей им. П.А. Ойунского
'''Украина'''
* Алушта
** Алуштинский литературно-мемориальный музей С.Сергеева-Ценского
* Винница
** Дом-музей М. М. Коцюбинского
* Гурзуф
** Музей А.С.Пушкина в Гурзуфе
* Днепропетровск
** Музей «Литературное Приднепровье»
* Житомир
** Литературно-мемориальный музей В. Г. Короленко
** Литературный музей Житомирщины
* Одесса
** Одесский государственный литературный музей
* Старый Крым
** Дом-музей А.Грина — литературно-мемориальный музей русского и советского писателя Александра Грина;
** Дом-музей Константина Паустовского
** Литературно-художественный музей
* Феодосия
** Литературный музей Александра Грина (Феодосия)
* Ялта
** Государственный историко-литературный музей
** Дом-музей А.Чехова
** Литературно-мемориальный музей А. С. Пушкина
** Литературно-мемориальный дом-музей Бирюкова
** Литературно-мемориальный музей К. Тренева и П. Павленко
** Мемориальный музей Леси Украинки
* Симферополь
** Дом-музей Ильи Сельвинского
Техника
* Музей пассажирского транспорта Москвы
* Центральный музей Военно-воздушных сил РФ
* Мир воды Санкт-Петербурга (музей)
* Ломаковский музей старинных автомобилей и мотоциклов
* Политехнический музей
* Музей военно-воздушных сил Северного флота
* Музей Михаила Тимофеевича Калашникова
Радио и связь
В разделе перечислены не только специализированные музеи связи, но также и музеи, в которых отрасль «связь» представлена специализированными экспозициями.
'''Россия'''
* Санкт-Петербург
** Военно-исторический музей артиллерии, инженерных войск и войск связи
** Центральный музей связи имени А. С. Попова
** Музей-кабинет и музей-квартира А. С. Попова в ЛЭТИ
** Мемориальный музей-кабинет А. С. Попова в г. Кронштадт
** Государственный музей-заповедник «Петергоф»
* Москва
** Музей Спецсвязи ФСО России 
** Радиомузей РКК
** Музей «Радио и радиолюбительства» им. Э. Т. Кренкеля
** Музей «Всё о радио» коллективной радиостанции RZ3AXG школы № 1084
** Музей радио, Алабино, Нарофоминский район
** Музей ОАО «Центральный телеграф»
** Музей российской почты и Московского почтамта ТТИ ЮФУ
** Музей Московской телефонной сети
** Политехнический музей
* Новосибирск
** Музей связи Сибири
** Музей Новосибирского завода № 590 «Электросигнал»
* Нижний Новгород
** Музей ННГУ им. Н. И. Лобачевского
* Екатеринбург
** Музей радио им. А. С. Попова
* Уфа
** Музей связи Башкортостана
** Музей связи ОАО «Башинформсвязь»
* Таганрог
** Политехнический музей
* Пермь
** Музей истории связи Пермского филиала ОАО «Уралсвязьинформ»
* Тверь
** Музей связи Тверской области
* Тамбов
** Музей истории Тамбовской почты
* Белгород
** Музей связи Белгородского филиала ОАО «ЦентрТелеком»
'''Украина'''
* Музей истории техники при Киевском политехническом институте
* Музей войск связи — Полтава 
* Музей истории связи Военно-Морских сил Украины — Севастополь
* Музей связи — Донецк
* Музей почты (Львов) — Львов
'''Франция'''
* Музей почты (Париж) — Париж
Космонавтика
* Дом-музей К. Э. Циолковского
* Государственный музей истории космонавтики имени К. Э. Циолковского
* Мемориальный дом-музей академика С. П. Королёва
* Мемориальный музей космонавтики
* Музей авиации и космонавтики (Париж)
* Мемориальный музей Ю.В. Кондратюка (Новосибирск)
* Музей космонавтики имени С.П. Королева (Житомир, Украина)
Пища
*Шоколад: Шоколадные музеи мира
См. также
* Музей
* Музеи России
** Музеи Подмосковья
** Музеи Москвы
** Музеи Санкт-Петербурга
* Список музеев мира
Примечания
 
Ссылки
 
* Портал «Музеи Якутии»
* музей — заповедник в Курской области «Большой Дуб» 
* Всероссийский музей декоративно-прикладного искусства
* Государственный историко-архитектурный и этнографический музей-заповедник «Кижи» 
*Самые необычные музеи мира

'''Чува́шия''' ( ), или '''Чува́шская Респу́блика''' ( ), — субъект Российской Федерации, республика в её составе . Столица — город Чебоксары .
Граничит с Нижегородской областью на западе, с Республикой Марий Эл — на севере, с Татарстаном — на востоке, с Мордовией на юго-западе, и с Ульяновской областью — на юге. Входит в Приволжский федеральный округ, является частью Волго-Вятского экономического района.
Образована на основании Декрета ВЦИК и СНК от 24 июня 1920 года как Чувашская автономная область. 21 апреля 1925 года преобразована в Чувашскую Автономную Социалистическую Советскую Республику. C 15 июля 1929 года в составе Нижегородского края, с 5 декабря 1936 года — Чувашская Автономная Советская Социалистическая Республика.
24 октября 1990 года в связи с принятием Декларации о государственном суверенитете была преобразована в Чувашскую Советскую Социалистическую Республику. С 13 февраля 1992 года — Чувашская Республика, где государственными языками являются чувашский и русский. 
Этимология
 
Название «Чувашия» было образовано от этнонима «чуваши». Первое использование слова «чуваши» было зафиксировано ещё в Казанском ханстве. Современный этноним ''чуваш'' первоначально являлся экзоэтнонимом предков чувашей, использовавшимся казанскими татарами и русскими. Он связан с соционимом XVI—XVII вв., указывавшим сословную принадлежность людей, плативших ясак и занимавшихся сельским хозяйством . 
Возможность происхождения этнонима ''чуваш'' от образа жизни народа, то есть от первичного социального содержания слова, первым высказал публицист Г. И. Комиссаров .
Физико-географическая характеристика
География
 
 
Чувашская Республика расположена на востоке Восточно-Европейской равнины, преимущественно на правобережье Волги, между её притоками Сурой и Свиягой. Территория — 18,3 тыс. км². Протяжённость территории республики — 190 км с севера на юг и 160 км с запада на восток .
Самая высокая точка над уровнем моря — 286,6 метра, расположена на юге республики в пределах Приволжской возвышенности .
Почвы
Ценные чернозёмные почвы расположены на юго-востоке по границе с Татарстаном, на юго-западе, к западу от течения р. Сура и в междуречье рек Большого и Малого Цивиля. Преобладают подзолистые земли.
Водные ресурсы
 ]]
Гидроэлектропотенциал реки Волги в республике не полностью реализован на Чебоксарской ГЭС.
На реке Сура до 1969—1970 годов обитала многочисленная популяция стерляди.
Полезные ископаемые
Месторождения фосфоритов с запасами руд в 148,7 млн т, горючих сланцев с запасами в 199,1 млн т, месторождения торфа.
Природа
 
Национальные парки и заповедники
 в Чувашии]]
 ]]
 
На территории Чувашской Республики имеется 35 особо охраняемых природных территорий федерального и республиканского значений. В число ООПТ входят:
* '''Присурский заповедник''', создан в 1995 году, состоит из одного лесного (Алатырский район) и двух степных участков (Батыревский и Яльчикский районы). Отличается большим биоразнообразием, здесь существует 801 вид сосудистых растений.
* '''Национальный парк «Чăваш Вăрмане»''', создан в 1993 году на территории Шемуршинского района, сюда входят различные лесные массивы.
Климат
 
Чувашия находится в зоне с умеренно континентальным климатом и входит в лесостепную и лесную природные зоны. Средняя многолетняя температура воздуха в январе составляет −13°С; в июле +20°С. Среднегодовой объём выпадения осадков — 530—570 мм.
 
* Среднегодовая скорость ветра — 3.6 м/с
* Среднегодовая влажность воздуха — 75 %
Большинство абсолютных минимумов температуры в Чувашии по месяцам было зарегистрировано в XX веке и 2 минимума было зарегистрировано в XIX веке, в то время как 3 абсолютных максимума уже приходится на начало нашего столетия.
 
История
 
24 июня 1920 года ВЦИК и Совнарком РСФСР приняли постановление, подписанное В. И. Лениным и М. И. Калининым, об образовании Чувашской автономной области как части РСФСР. А в конце 1924 года руководящие органы Чувашской автономной области представили проект преобразования в Чувашскую АССР. 21 апреля 1925 года Всероссийский Центральный исполнительный комитет постановил преобразовать Чувашскую автономную область в Чувашскую Автономную Социалистическую Советскую Республику . Затем постановлением ВЦИК от 20 июня к Чувашской АССР были присоединены следующие волости Алатырского уезда Симбирской губернии: Алатырская с городом Алатырем, Порецкая и Кувакинская, с населением 
В 1920-е годы обсуждалась идея изменения названия Чувашской АССР в Болгарскую АССР и переименования чувашей в болгар , вслед за переименованием черемис в марийцев . Предложение краеведов не получило поддержки руководства и населения республики.
 «…чувашские буржуазные националисты, стремившиеся использовать булгарскую теорию происхождения чувашского народа в своих враждебных политических целях.
В ряде работ, изданных ими в 1920-х годах, пропагандировалось утверждение о том, что чуваши являются единственными, прямыми и чистыми потомками волжско-камских булгар, допускалась буржуазно-националистическая идеализация эпохи государства Волжской Булгарии.
В работах Д. П. Петрова (Юман), М. П. Петрова, А. П. Прокопьева-Милли и других краеведов булгарский период изображался как „золотой век“ в истории чувашского народа, игнорировались социально-классовые противоречия и наличие гнета эксплуататоров в этом государстве. В эти же годы буржуазные националисты развернули кампанию по переименованию чувашей в булгар, а Чувашскую АССР предлагали назвать „Булгарской“». 
24 октября 1990 года Верховный Совет Чувашской АССР принял декларацию о суверенитете республики и утвердил её новое название — '''Чувашская ССР'''. 24 мая 1991 года Съезд народных депутатов РСФСР утвердил данное название, внеся поправку в ст. 71 конституции РСФСР 1978 года . С 13 февраля 1992 года с принятием Закона «Об изменении наименования Чувашской ССР» Чувашская ССР стала называться Чувашская Республика .
До 2002 года транслитерация на русскую письменность чувашского названия республики «Чӑваш Республики» включалось в полное официальное название субъекта федерации на русском языке в Конституции России В соответствии с Указом президента Российской Федерации от 9 июня 2001 года наименование субъекта Российской Федерации было изменено на «Чувашская Республика — Чувашия» .
В октябре 2012 года ряд общественных деятелей Чувашии в Чебоксарах в ходе круглого стола распространили обращение к Главе Чувашской Республики М. В. Игнатьеву и депутатам Госдумы РФ с предложением восстановить историческое название Чувашской Республики «Республика Чувашия — Волжская Болгария» . 16 января 2013 года в Государственный Совет Чувашской Республики поступило коллективное обращение с просьбой инициировать изменение названия Чувашской Республики на историческое название «Республика Чувашия — Волжская Болгария» .
Официальная символика
 
Государственное устройство
Республика имеет свою конституцию и законодательство. Осуществляет собственное правовое регулирование, включая принятие законов и иных нормативных правовых актов, регулирующих взаимоотношения в политической, экономической и культурной сферах жизни общества, в пределах, установленных Конституцией РФ .
 ]] ]]
Основной закон Республики — Конституция Чувашской Республики, принятая в 2000 году. До 2012 года Чувашская Республика официально имела статус государства. В конституции Чувашии (редакция 6 — от 13.09.2011 № 46) было закреплено следующее: «Чувашская Республика есть республика (государство) в
составе Российской Федерации» . Высшим должностным лицом в Чувашской Республике является Глава (до 1 января 2012 года — Президент) Чувашской Республики. В 1994 году первым Президентом Чувашии стал Николай Васильевич Фёдоров. В августе 2010 года вторым президентом, а далее главой Чувашии стал Михаил Васильевич Игнатьев. С 29 января 2020 года врио Главы, а с 22 сентября Главой Чувашской Республики является Олег Алексеевич Николаев .
Государственный Совет (парламент) является высшим представительным, законодательным и контрольным органом государственной власти Чувашии. Кабинет министров Чувашской Республики является исполнительным и распорядительным органом государственной власти и возглавляется премьер-министром.
Административно-территориальное деление
 
В Чувашской Республике насчитывается 21 административный район, 9 городов (в том числе 5 городов республиканского значения и 4 города районного значения), 5 поселков городского типа, около 1700 сельских населенных пунктов.
; Столица
Столица республики — город Чебоксары с населением чел. В 2001 году стал победителем конкурса «Самый благоустроенный город России».
 
 
; Населённые пункты
 
;Населённые пункты с численностью населения более 3000 чел.
 
 
 
 
 
 
 
 
Муниципальное устройство
 
С 2024 года в Чувашской Республике существуют 23 муниципальных образования — 21 муниципальный округ и 2 городских округа. Атрибутами муниципальных образований Чувашской Республики являются муниципальная собственность, местный бюджет и выборные органы местного самоуправления. Границы муниципальных образований не всегда совпадают с границами административно-территориальных единиц Чувашской Республики.
Население
 
 
Численность населения республики по данным Росстата составляет чел. ( ). Плотность населения — чел./км² ( ). Городское население — % ( ).
Этнический состав
По данным переписи 2021 года, на территории республики проживали представители 106 народов, численность чувашей — чуть менее двух третей, русских — чуть менее трети:
 
Национальный состав населения Чувашии, согласно переписи 2002 года, распределён таким образом :
 
Чуваши являются абсолютным большинством во всех административно-территориальных единицах, за исключением двух районов и двух городов на западе и юго-западе республики. В Алатырском районе и Шумерле численно уступают русским, а в Порецком районе и Алатыре — русским и мордве.
С момента переписи 2002 года, численность титульной нации в республике сократилось практически на четверть.
