= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# автомобиль 
# 
Синонимы
# двигатель; : движок
# автомобиль
# такси; , : таксо; : таксомотор; , , : частник, бомбила
Антонимы
# нагреватель
# —
# —
Гиперонимы
# устройство
# транспорт, транспортное средство, машина
# транспорт; услуга
Гипонимы
# 
# легковушка
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* а вместо сердца — пламенный мотор
* гидравлический мотор
Перевод
{{перев-блок|двигатель

= =
Морфологические и синтаксические свойства
 
В значении ''год'' используется также альтернативный вариант формы мн. ч. (для ср. рода) — χρόνια.
 
Произношение
 
Семантические свойства
Значение
# время (в разных знач.) 
# год 
# период 
# эпоха 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# время (в разных знач.) 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# промежуток времени, выделяемый по тому или иному характерному явлению, событию и т. п. 
# подразделение геологического периода; промежуток времени в течение которого отложился или образовался слой пород, образующих соответствующий геологический отдел; 
# момент, с которого начинают исчислять движение светила 
Синонимы
# эра, период
# геологическая эпоха
# —
Антонимы
# —
# —
# —
Гиперонимы
# промежуток, время
# —
# —
Гипонимы
# античность, новое время, Ренессанс
# —
# —
Холонимы
# —
# период
# —
Меронимы
# —
# век
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* геологическая эпоха
* партия — ум, честь и совесть нашей эпохи
* эпоха Возрождения
Перевод
 
Библиография
*

{{#switch:{ }|grc=|{{lang|{{#if:{ }|grc}}|ἐποχή#Древнегреческий ἐποχή|задержка, остановка в счёте времени, значительный момент}}, далее из&nbsp;}} {{#if:{ }|. {{#switch:{ }| да= Русск. ''эпоха'' заимств. через нем. Еросhе — то же (Лессинг и др.), стар. нов.-в.-н. Еросhа (еще в 1763 г.). |en= Англ. ''epoch'' — с XVII века. }}{{etym-lang|{ }|grc}}}}

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# погода 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# время 
# удобный случай, подходящий момент, время, пора 
# пора расцвета, созревания 
# времена, эпоха, эра 
Синонимы
# χρόνος
# στιγμή, ώρα
# ?
# εποχή
Антонимы
# —
# —
# —
# —
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* σκοτώνω τον καιρό
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# надлежащая мера 
# надлежащее место 
# надлежащее время, удобный случай 
# время, 
# выгода, польза 
# обстоятельство, положение 
Синонимы
# —
# —
# —
# χρόνος
# 
Антонимы
# —
# —
# —
Гиперонимы
# —
# —
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография
*

= =
Тип и синтаксические свойства сочетания
 id est 
Устойчивое сочетание (фразема). Используется в качестве союза. Сокращение — i.e.
Произношение
 
Семантические свойства
Значение
# то есть (''сокр. т. е.'') 
Синонимы
# -
Антонимы
# -
Гиперонимы
# -
Гипонимы
# -
Этимология
Библиография
*

= =
Морфологические и синтаксические свойства
 wird 
Глагол, форма настоящего времени изъявительного наклонения третьего лица единственного числа от werden.
Произношение

= =
Морфологические и синтаксические свойства
 wirst 
Глагол, форма настоящего времени изъявительного наклонения второго лица единственного числа от werden.
Произношение

, от прил. ά̓ναρχος «не имеющий начальника», из + . В ряде европейских языков слово заимств. через ср. . {{#switch:{ }| да= Русск. ''анархия'' заимств. через или . |en= Англ. anarchy&#160;— с 1539&#160;г., заимств. через лат. }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# столкновение противоположных сторон, мнений, сил; серьёзное разногласие 
# 
# осложнение в международных отношениях 
# , ''теория игр'' ситуация, когда некоторые стороны, игроки, намерены предпринять или предпринимают определённые действия для достижения своих целей, не совпадающих с целями других сторон, игроков 
Синонимы
# противостояние, ссора, распря, междоусобица
# противоречие
Антонимы
# гармония, единение, единство, согласие
# гармония
# примирение, урегулирование
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* военный конфликт
* вооружённый конфликт
** вооружённый конфликт немеждународного характера
* замороженный конфликт
* конфликт интересов
* международный конфликт
* межэтнический конфликт
* педагогический конфликт
* пограничный конфликт
* социальный конфликт
* этноконфессиональный конфликт
* этнополитический конфликт
* юридический конфликт
Перевод
 
 
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конфликт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конфликт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конфликт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конфликт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конфликт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конфликт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конфликт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конфликт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конфликт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# конфликт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

лат. названия ''Utopia'', придуманного Т.&#160;Мором в 1516 г. Представляет собой транслитерацию др.-греч. слова, составленного из οὐ «не, нет» + τόπος «место»; то есть букв. «не место, место, которого нет».

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сходиться, оказываться рядом, вместе, двигаясь с разных сторон 
# попадаться, оказываться на виду, на пути у кого-либо 
# сходиться, сталкиваться в противоборстве, поединке, вступать с кем-либо в схватку 
# пересекаться, соприкасаться (о взглядах ) 
# состоять в близких, интимных отношениях, ходить на любовные свидания 
Синонимы
# -
# попадаться, наблюдаться
# 
Антонимы
# расставаться
# -
# 
Гиперонимы
# 
# 
# 
Гипонимы
# пересекаться
# 
# 
Родственные слова
 
Этимология
 из 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# имеющий меньший возраст, более молодой 
# имеющий наименьший возраст среди представителей группы, самый молодой 
# имеющий более низкую должность или стоящий ниже по значению, статусу 
# ''о классе, учебной группе и т. п.'' — начальный, наиболее далёкий от выпуска 
# о сыне или внуке, чьё имя совпадает с именем отца или деда, — относящийся к более молодому поколению 
Синонимы
# меньшой
# 
# 
Антонимы
# старший
# 
# 
Гиперонимы
# меньший
# 
# 
Гипонимы
# -
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* младшая масть
* младшая норма
* младшая сторона
* младшие классы
* младший адвокат
* младший брат
* младший в семействе
* младший командир
* младший командный состав
* младший компаньон
* младший лейтенант
* младший медицинский персонал
* младший обслуживающий персонал
* младший сержант
* младший сын
Перевод
 
 
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# чистый (в разн. знач.) 
# свободный, незакрытый 
# 
# 
Синонимы
# 
# 
# 
Антонимы
# βρόμικος, ακάθαρος, λερός
# 
# 
 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# чистый 
# свободный, незаполненный 
# непорочный, безупречный 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
 
Гиперонимы
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Потомки
*греческий 
Этимология
Происходит из .
Фразеологизмы и устойчивые сочетания
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# представляющий собой утопию; основанный на мечтах и фантазиях; несбыточный 
Синонимы
# частичн.: утопичный, фантастический, химерический
# 
# 
Антонимы
# реалистический, антиутопический 
# 
# 
Гиперонимы
# несбыточный, нереальный
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от сущ. утопия, из 
Фразеологизмы и устойчивые сочетания
* утопический коммунизм
* утопический социализм
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
 
Значение
# северокорейская государственная идеология, основанная на синтезе марксизма-ленинизма и традиционной корейской философии 
Синонимы
# кимирсенизм
Антонимы
# капитализм, империализм
Гиперонимы
# марксизм, социализм, идеология
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# сравнить объекты, разительно различающееся по некоему параметру 
# сравнить объекты, не подлежащие сравнению ввиду отсутствия у них соизмеримых параметров 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
Гипонимы
# 
# 
Перевод

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# охладить что-либо ниже точки замерзания воды 
# запретить изменение какого-либо экономического параметра, либо операции с неким финансовым инструментом 
# (''о блокировке аккаунта в социальной сети'') 
Синонимы
# ?
# ?
# ?
Антонимы
# разморозить
# ?
# ?
Гиперонимы
# охладить
# запретить
# заблокировать
Гипонимы
# ?
# ?
# ?
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Библиография
* 
* 
* 
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# отдел аппарата высокопоставленного официального лица или учреждения, ведающий связью с органами массовой информации 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
*

= =
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# проблема 
# 
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# проблема 
# 
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# проблема 
# 
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Библиография
*

{{#switch:{ }|la=|{{lang|{{#if:{ }|la}}|agens|add=(agent-)|выразительный, активный; истец; ревизор}}, далее из&nbsp;}} {{#if:{ }|. {{#switch:{ }| да= |en= }}{{etym-lang|{ }|la}}}}

др.-русск. таи «тайный, тайна», таина, таинъ, таити, таю, ст.-слав. (др.-греч. λάθρα), (ἀπόκρυφος, κρυπτόμενος), (μυστήριον), укр. та́йна, тайний, болг. та́йна, та́йно, сербохорв. та́jати «таить», та̑jна, словенск. tа̑j м. «отрицание», tájǝn м., tájnа ж. «тайный», чешск. роd tаjеm «тайно», tajmo — то же, tajný «тайный», словацк. tajný, tаjiť, tajomný, польск. tajny, tajemny, в.-луж. tajić «утаивать», tajny «тайный», н.-луж. tawiś «таить, скрывать»{{#if:{ }|. Родственно др.-инд. tāyúṣ м. «вор», авест. tāyu- — то же, tāуа- «кража, тайный», далее — греч. τητάω «лишаю», хетт. tāi̯ezzi, tāi̯azzi «крадет», греч. τηΰσιος «обманный, тщетный, напрасный», дор. τᾱΰσιος — то же (*tāju-ti̯o-). {{#switch:{ }| да= |en= }} }}

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# нечто неизвестное, неразгаданное 
# нечто скрываемое кем-то от других 
# скрытая причина, сущность чего-либо 
Синонимы
# загадка, секрет
# секрет
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* банковская тайна
* военная тайна
* врачебная тайна
* выдавать тайну
* государственная тайна
* коммерческая тайна
* посвящать в тайну
* служебная тайна
* сохранять тайну, хранить тайну, хранить в тайне, держать в тайне
* тайна голосования
* тайна исповеди
* тайна переписки
Перевод
 
 
 
Анаграммы
* Айнат, Натай
Библиография
 
 
 
 
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# тайна 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# не достигая цели; напрасно, бесцельно 
# описание нежелательности совершаемого или совершённого действия, или сожаления о нём 
# 
Синонимы
# напрасно, тщетно, безуспешно, безрезультатно, бесполезно, без толку, впустую, понапрасну, попусту, даром, вотще, втуне, всуе, бесплодно, зазря, вхолостую, бесцельно
# бесполезно, без толку, впустую, понапрасну, нежелательно
# 
Антонимы
# недаром, не зря
# желательно
Гиперонимы
# плохо
# ?
# 
Гипонимы
# необдуманно, опрометчиво; несправедливо; безрезультатно
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* почём зря
* не зря
Перевод
 
 
Библиография
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , в значении смотреть 
# 
Синонимы
# взирая, смотря
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# свойство по знач. прил. бесполезный: 
# 
Синонимы
# ненужность, никчёмность, тщета, тщетность
# 
Антонимы
# полезность, польза
# 
Гиперонимы
# зло
# 
Гипонимы
# безрезультатность, бесплодность
# 
Родственные слова
 
Этимология
Образовано добавлением приставки бес- к прил. полезный, далее от сущ. польза, из 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# посмотреть куда-либо, внутрь чего-либо в течение короткого времени, поверхностно, украдкой, мельком, ненароком, походя, чтобы узнать, выяснить что-либо 
# внимательно взглянуть, всмотреться, чтобы увидеть что-либо трудно различимое, трудно понимаемое, мало известное 
# , зайти куда-нибудь или к кому-нибудь, например в гости 
Синонимы
# посмотреть
# зайти, заскочить
# 
Антонимы
# -
# -
# 
Гиперонимы
# посмотреть
# прийти
# 
Гипонимы
# -
# -
# 
Родственные слова
 
Этимология
Образовано из за- + глянуть (глядеть), от 
Фразеологизмы и устойчивые сочетания
* заглянуть на огонёк
Перевод
 
 
Библиография
*

}} 
| bgcolor="#FFFFFF" | { } 
|- 
! bgcolor="#EEF9FF" | Ген. 
| bgcolor="#FFFFFF" | { }
| bgcolor="#FFFFFF" | { }
|-
! bgcolor="#EEF9FF" | Дат.
| bgcolor="#FFFFFF" | { }
| bgcolor="#FFFFFF" | { }
|-
! bgcolor="#EEF9FF" | Акк.
| bgcolor="#FFFFFF" | { }
| bgcolor="#FFFFFF" | { }
|}{{#if: { } | { } }}{{#if: { } | { } }}

}} 
|- 
! bgcolor="#EEF9FF" | Ген. 
| bgcolor="#FFFFFF" | { }
|-
! bgcolor="#EEF9FF" | Дат.
| bgcolor="#FFFFFF" | { }
|-
! bgcolor="#EEF9FF" | Акк.
| bgcolor="#FFFFFF" | { }
|}{{#if: { } | { } }}{{#if: { } | { } }}

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# много, многие. — У меня много книг.
Синонимы
# -
Антонимы
# -
Гиперонимы
# -
Гипонимы
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания

{{side box
|style=border-color:#008
|image= 
|text=Слово '' '' входит в ru = Приложение:Списки Сводеша для славянских языков
 | uk = Приложение:Списки Сводеша для славянских языков
 | be = Приложение:Списки Сводеша для славянских языков
 | bg = Приложение:Списки Сводеша для славянских языков
 | cs = Приложение:Списки Сводеша для славянских языков
 | pl = Приложение:Списки Сводеша для славянских языков
 | sr = Приложение:Списки Сводеша для славянских языков
 | mk = Приложение:Списки Сводеша для славянских языков
 | hr = Приложение:Списки Сводеша для славянских языков
 | sk = Приложение:Списки Сводеша для славянских языков
 | sl = Приложение:Списки Сводеша для славянских языков
 | dsb = Приложение:Списки Сводеша для славянских языков
 | hsb = Приложение:Списки Сводеша для славянских языков
 | csb = Приложение:Списки Сводеша для славянских языков 
 | en = Приложение:Списки Сводеша для германских языков
 | de = Приложение:Списки Сводеша для германских языков
 | yi = Приложение:Списки Сводеша для германских языков
 | got = Приложение:Списки Сводеша для германских языков
 | nl = Приложение:Списки Сводеша для германских языков
 | af = Приложение:Списки Сводеша для германских языков
 | is = Приложение:Списки Сводеша для германских языков
 | da = Приложение:Списки Сводеша для германских языков
 | no = Приложение:Списки Сводеша для германских языков
 | nb = Приложение:Списки Сводеша для германских языков
 | nn = Приложение:Списки Сводеша для германских языков
 | sv = Приложение:Списки Сводеша для германских языков
 | fo = Приложение:Списки Сводеша для германских языков
 | fy = Приложение:Списки Сводеша для германских языков 
 | fr = Приложение:Списки Сводеша для романских языков
 | it = Приложение:Списки Сводеша для романских языков
 | es = Приложение:Списки Сводеша для романских языков
 | ca = Приложение:Списки Сводеша для романских языков
 | gl = Приложение:Списки Сводеша для романских языков
 | ast = Приложение:Списки Сводеша для романских языков
 | pt = Приложение:Списки Сводеша для романских языков
 | ro = Приложение:Списки Сводеша для романских языков
 | mo = Приложение:Списки Сводеша для романских языков 
 | br = Приложение:Списки Сводеша для кельтских языков
 | cy = Приложение:Списки Сводеша для кельтских языков
 | ga = Приложение:Списки Сводеша для кельтских языков
 | kw = Приложение:Списки Сводеша для кельтских языков
 | gv = Приложение:Списки Сводеша для кельтских языков
 | gd = Приложение:Списки Сводеша для кельтских языков 
 | sa = Приложение:Списки Сводеша для индоарийских языков
 | hi = Приложение:Списки Сводеша для индоарийских языков
 | ur = Приложение:Списки Сводеша для индоарийских языков
 | ne = Приложение:Списки Сводеша для индоарийских языков
 | mr = Приложение:Списки Сводеша для индоарийских языков
 | gu = Приложение:Списки Сводеша для индоарийских языков
 | sd = Приложение:Списки Сводеша для индоарийских языков
 | pa = Приложение:Списки Сводеша для индоарийских языков
 | bn = Приложение:Списки Сводеша для индоарийских языков
 | as = Приложение:Списки Сводеша для индоарийских языков
 | or = Приложение:Списки Сводеша для индоарийских языков
 | si = Приложение:Списки Сводеша для индоарийских языков
 | dv = Приложение:Списки Сводеша для индоарийских языков
 | rom = Приложение:Списки Сводеша для индоарийских языков
 | xsr = Приложение:Списки Сводеша для индоарийских языков
 | fr = Приложение:Списки Сводеша для индоарийских языков 
 | lt = Приложение:Списки Сводеша для балтийских языков
 | lv = Приложение:Списки Сводеша для балтийских языков
 | ltg = Приложение:Списки Сводеша для балтийских языков
 | sgs = Приложение:Списки Сводеша для балтийских языков
 | prg = Приложение:Списки Сводеша для балтийских языков 
 | el = Приложение:Список Сводеша для греческого языка 
 | akk = Приложение:Списки Сводеша для афразийских языков
 | ar = Приложение:Списки Сводеша для афразийских языков
 | he = Приложение:Списки Сводеша для афразийских языков
 | mt = Приложение:Списки Сводеша для афразийских языков 
 | chm = Приложение:Списки Сводеша для финно-угорских языков
 | et = Приложение:Списки Сводеша для финно-угорских языков
 | fi = Приложение:Списки Сводеша для финно-угорских языков
 | hu = Приложение:Списки Сводеша для финно-угорских языков
 | jmy = Приложение:Списки Сводеша для финно-угорских языков
 | kca = Приложение:Списки Сводеша для финно-угорских языков
 | koi = Приложение:Списки Сводеша для финно-угорских языков
 | kom = Приложение:Списки Сводеша для финно-угорских языков
 | krl = Приложение:Списки Сводеша для финно-угорских языков
 | mdf = Приложение:Списки Сводеша для финно-угорских языков
 | mns = Приложение:Списки Сводеша для финно-угорских языков
 | mrj = Приложение:Списки Сводеша для финно-угорских языков
 | myv = Приложение:Списки Сводеша для финно-угорских языков
 | udm = Приложение:Списки Сводеша для финно-угорских языков
 | vep = Приложение:Списки Сводеша для финно-угорских языков 
 | alt = Приложение:Списки Сводеша для тюркских языков
 | az = Приложение:Списки Сводеша для тюркских языков
 | ba = Приложение:Списки Сводеша для тюркских языков
 | cjs = Приложение:Списки Сводеша для тюркских языков
 | clw = Приложение:Списки Сводеша для тюркских языков
 | crh = Приложение:Списки Сводеша для тюркских языков
 | cv = Приложение:Списки Сводеша для тюркских языков
 | dlg = Приложение:Списки Сводеша для тюркских языков
 | gag = Приложение:Списки Сводеша для тюркских языков
 | kaa = Приложение:Списки Сводеша для тюркских языков
 | kdr = Приложение:Списки Сводеша для тюркских языков
 | kjh = Приложение:Списки Сводеша для тюркских языков 
 | kim = Приложение:Списки Сводеша для тюркских языков
 | kk = Приложение:Списки Сводеша для тюркских языков
 | krc = Приложение:Списки Сводеша для тюркских языков
 | kum = Приложение:Списки Сводеша для тюркских языков
 | ky = Приложение:Списки Сводеша для тюркских языков
 | nog = Приложение:Списки Сводеша для тюркских языков
 | sah = Приложение:Списки Сводеша для тюркских языков
 | sty = Приложение:Списки Сводеша для тюркских языков
 | tk = Приложение:Списки Сводеша для тюркских языков
 | tr = Приложение:Списки Сводеша для тюркских языков
 | tt = Приложение:Списки Сводеша для тюркских языков
 | tyv = Приложение:Списки Сводеша для тюркских языков
 | ug = Приложение:Списки Сводеша для тюркских языков
 | uz = Приложение:Списки Сводеша для тюркских языков 
 | eo = Приложение:Списки Сводеша для искусственных языков
 | Приложение:Списки Сводеша
}}|список Сводеша-200{{#if:{ }|&#160;({ })}}.
}} {{main other| }} 
 
 
Параметры:
* неименованный — номер слова по списку Сводеша
* lang — код языка

= =
Латиница (Latinca)
aşatırğa
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# кормить, покормить, накормить
# питать, скармливать, скормить
# вскармливать, вскормить
# откармливать, откормить (на убой)
# угощать, угостить
Антонимы
ашатмаска
Фразеологизмы и устойчивые сочетания
* 
Родственные слова
 
Этимология

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# класс слов языка, выделяемый на основании общности их синтаксических, морфологических и семантических свойств 
Синонимы
# —
Антонимы
# —
Гиперонимы
# грамматическая категория
Гипонимы
# существительное, прилагательное, глагол, наречие, местоимение, причастие, деепричастие, числительное, предлог, послелог, союз, частица, междометие, артикль, предикатив
Этимология
??
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# , ''также'' пещера 
# почитаемая пещера 
# ящик с марионетками, приспособленный для показа кукольных спектаклей, изначально — на евангельские темы 
# , сам такой спектакль 
# притон преступников, развратников 
# 
 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
Метаграммы
* вертел
Библиография
* '''В. В. Виноградов.''' ''Вертеп'' //'''В. В. Виноградов.''' История слов. М.: ИРЯ РАН, 1999, с. 76–77.
* В. В. Виноградов. Вертеп // В. В. Виноградов. История слов.
