-шница ... -чица
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Метаграммы
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# узкое продолговатое отверстие, промежуток 
# узкая полость в организме 
# узкое отверстие, углубление в механизме 
# укрытие в виде траншеи, окопа 
Синонимы
# 
# 
# 
# 
Антонимы
# —
# —
# —
# —
Гиперонимы
# отверстие, промежуток
# полость
# отверстие
# укрытие
Гипонимы
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* голосовая щель
* смотровая щель
Перевод
 
 
 
 
Библиография
*

, (род. п. -i) ж. «щель», , ще́лкi мн. «глаза», , ще́лiць «смотреть украдкой», , . Родственно лит. skélti, skeliù «раскалывать», латышск. šk̨el^t, šk̨el̨u то же, šk̨èlе «отколотый кусок, разрез сзади на кафтане», Šk̨èlis название одного порога на реке Айвиексте, на котором вода рассекается на две струи одним камнем, šk̨ilа «осколок, полено», лит. skìltis «отрезанный кусок», skylė̃ ж. «дыра», др.-исл. skiljа «разделять, раскалывать», греч. σκάλλω «рублю, рою», арм. c̣elum «раскалываю», хеттск. iškallāi- «ломать, разрывать», далее сюда же скала́, оско́лок, ско́лька. Сюда же, наверное, и щеле́га «подводный камень», арханг. (Подв.). {{#switch:{ }| да= |en= }}

{{падежи uk
|nom-sg={{{основа|{ }}}}а́
|nom-pl={{{основа1|{ }}}}и
|gen-sg={{{основа|{ }}}}и́
|gen-pl={{{основа1|{ }}}}
|dat-sg={{{основа|{ }}}}і́
|dat-pl={{{основа1|{ }}}}ам
|acc-sg={{{основа|{ }}}}у́
|acc-pl={{{основа1|{ }}}}и
|ins-sg={{{основа|{ }}}}о́ю
|ins-pl={{{основа1|{ }}}}ами
|loc-sg={{{основа|{ }}}}і́
|loc-pl={{{основа1|{ }}}}ах
|voc-sg={{{основа1|{ }}}}о*
|voc-pl={{{основа1|{ }}}}и*
}}
 { } 
Существительное, неодушевлённое, женский род, 1-е склонение (тип склонения 1d по классификации А. А. Зализняка).

= =
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
Значение
# сочетание стихов, образующих метрическое, ритмическое, интонационно-синтаксическое единство, а в рифмованных стихах также связанных расположением рифм 
# стихи 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# полустрофа; куплет; двустишие, четверостишие, восьмистишие; антистрофа, суперстрофа 
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# строфа 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# строфа 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# строфа 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# строфа 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# строфа 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# строфа 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# строфа 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# строфа 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# строфа 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
 
Семантические свойства
 
 
Значение
# представитель одной из молодёжных субкультур, зародившихся в Великобритании в 1960-х (''не расисты'') 
# представитель ультраправой радикально-националистической группировки 
# 
Синонимы
# скин, скиноголовый, бритоголовый
# бонхед, бритоголовый, скин, скиноголовый, неофашист
Антонимы
# —
# —
Гиперонимы
# представитель
# представитель
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Заимствовано из .
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# неожиданное разрешение какого-либо конфликта, вариант развязки или постановочного приёма 
# Бог из машины 
Синонимы
# -
Антонимы
# -
Гиперонимы
# -
Этимология
Фраза является калькой древнегреческого выражения ἀπὸ μηχανῆς θεός.

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к городу Пермь, к Пермскому краю 
# относящийся к последнему периоду палеозоя 
Синонимы
# —
# —
Антонимы
# —
# —
Гиперонимы
# российский
# древний
Гипонимы
# закамский, мотовилихинский, крохалевский
# раннепермский, среднепермский
Родственные слова
 
Этимология
Происходит от названия города Пермь
Фразеологизмы и устойчивые сочетания
* Пермская область
* Пермский край
* пермский период
Перевод
 
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Омофоны
* ทราม
Семантические свойства
Значение
# 3, ๓, три 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от кантонского 三.
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Омофоны
* ซี
* ซี่
* ซี้
* ศรี
* สี
Семантические свойства
Значение
# 4, ๔, четыре 
Этимология
От кантонского 四.

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Омофоны
* หา
* ห่า
* ฮา
* ฮ่า
* ฮ้า
Семантические свойства
Значение
# 5, ๕, пять 
Этимология
От кантонского 五.

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Омофоны
* หอก
Семантические свойства
Значение
# 6, ๖, шесть 
Этимология
От кантонского 六.

общеслав. *nedělja; ср.: др.-русск. «воскресенье, неделя» (уже в Остром.), ст.-слав.  — то же, белор. недзе́ля «воскресенье», укр. недíля «воскресенье, неделя», болг. неде́ля — то же, сербохорв. нѐдjеља, словенск. nedélja, чешск. neděle, словацк. nеdеľа «воскресенье», польск. niedziela, в.-луж. ńedźela — то же; первонач. знач. — «нерабочий день, воскресенье» (не + дело){{#if:{ }|. Отсюда ''понеде́льник ''— название след. после воскресенья дня; *nedělja скорее всего калькирует лат. feria, diēs feriāta, чем греч. ἄπρακτος ἡμέρα. Калька из греч. менее вероятна ввиду распространения этого слова в зап.-слав. Ср. также среда́, середа́. Перенос знач. с воскресенья на неделю, начинающуюся с воскресенья, произошел ввиду наличия двойного знач. греч. τὰ σάββατα (откуда лат. sabbatum), поскольку суббота считалась символом недели. {{#switch:{ }| да= |en= }} }}

др.-русск. (Ипатьевск. летоп.), (Новгор. I летоп.). Сближенное с кади́ло (см. кади́ть) заимствование из ср.-греч. πολυκάνδηλον, -α. Начало слова, вероятно, подверглось влиянию слова панихи́да. Из греч. происходит также рум. policandru — то же. В фонетическом отношении ср. др.-русск. понихрония «долговечность» (Антон. Новгор.) из греч. πολυχρόνιον. {{#switch:{ }| да= |en= }}

русск. жуда́, которое, возм., восходит к и.-е. *ǵheud- и родственно лит. žavìnti «губить», žudýti, žudaũ «умерщвляю», žū́ti «гибнуть», латышск. zùdu, zust «исчезать», zàud&ecirc;t «терять, пустить прахом», zūd&icirc;t «губить», англос. gietan «убивать», аgiеtаn «растратить, разорить» (*gautjan), ср.-ирл. gūas, производное gũassacht «опасность». Ввиду различия значений предположение о заимствовании из балт. в русск. сомнительно. Фонетически невозможно сравнение русск. слов с лит. gąstù, gandaũ, gą̃sti «пугаться», išsigą̃sti — то же. {{#switch:{ }| да= |en= }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тревожное чувство страха, ужаса 
# , очень страшно 
# , очень много, сильно, удивительно 
# 
Синонимы
# ужас
# жутко
# жутко
Антонимы
# безмятежность
# —
# —
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* жуть берёт
* до жути
Перевод
 
 
Библиография
*

др.-русск. лезъ «острие клинка» (Бор. Годунов, 1589 г.). Ср.: русск. диал. лезьё, севск. (Преобр.), лёзо — то же, ле́зиво, арханг., лёз «рубанок бондаря», укр. ле́зо, ле́зво, белор. ле́зiво. Происхождение неясно. Абсолютно гадательно сравнение с лат. ligō «кирка, мотыга», греч. λίσγος «мотыга, кирка», которые сближаются с англос. slicc «колотушка, молоток», ср.-нж.-нем. sl&icirc;ken «реrсutеrе». Не достоверно также сравнение с ирл. sligе «улица», sleg «копье», готск. slauhts «убой». Наиболее вероятно объясняется слово ле́звие, ле́зиво как производное от лезть, возникшее первоначально в бортнической терминологии. {{#switch:{ }| да= |en= }}

= =
Морфологические и синтаксические свойства
 
Управляет генитивом, дативом или аккузативом.
Произношение
 
Семантические свойства
Значение
# на, при 
# у, при, за 
# против, на, к 
Синонимы
#
#
#
Антонимы
#
#
#
Гиперонимы
#
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сильно, крайне 
# в еще большей степени 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сверху, над 
# поверх, через 
# с другой стороны, за 
# для, ради, из-за, за 
# вместо, от имени 
# о, насчёт 
Синонимы
# 
# 
# 
Антонимы
# ὑπό
# 
# 
Гиперонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# повыше, поверх, над 
# на (поверхности) 
# через 
# по ту сторону, за пределами 
# до, перед 
# свыше, сверх 
# вопреки, наперекор 
# 
Синонимы
# 
# 
# 
Антонимы
# ὑπό
# 
# 
Гиперонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# представление, мнение, образ, сложившиеся в обществе или целенаправленно созданные о человеке, организации и т. п. 
# 
Синонимы
# образ
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От .
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# собрание большой группы людей на открытом воздухе, как правило, с целью выдвижения политических или экономических требований 
# 
Синонимы
# или , нытинг
Антонимы
# антимитинг 
# 
Гиперонимы
# 
# 
Гипонимы
# путинг
# 
Родственные слова
 
Этимология
Происходит от 
+ 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
Составляет омоформу с сущ. геном.
 
Произношение
 
Семантические свойства
Значение
# материальный носитель наследственной информации, совокупность которых родители передают потомкам во время размножения 
# участок молекулы ДНК (у некоторых вирусов РНК); последовательность кодонов, кодирующих первичную структуру полипептида, молекулы транспортной или рибосомальной РНК или взаимодействующих с регуляторным белком 
# переданные по наследству особенности характера, наклонности 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# геном
# участок
# наследственность
Гипонимы
# 
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Нег
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ген 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ген 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ген 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# светлый 
#
Синонимы
#
#
Антонимы
#
#
Гиперонимы
#
#
Гипонимы
#
#
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*
Библиография
* Калмыцко-русский словарь. Москва. 1977
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# кожа 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Караимско-русско-польский словарь. Москва. 1974
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ген 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ген 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ген 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ген 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ген 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ген 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# ген-збудник, ген затримний, ген-посилювач, ген-модифікатор 
#
Родственные слова
 
Этимология
Происходит от

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# категорическое возражение против чего-либо; заявление о несогласии с чем-либо 
# официальное подтверждение факта неуплаты в срок по векселю, дающее держателю протестованного векселя ряд преимуществ при взыскании долга 
# официальное заявление капитана морского судна, протоколирующее факт аварии судна или порчи груза 
Синонимы
# частичн.: выступление
# ?
# ?
Антонимы
# одобрение
# ?
# ?
Гиперонимы
# возражение
# подтверждение
# заявление
Гипонимы
# ультиматум, голодовка, демонстрация, пикет, одиночный пикет, экопротест, политпротест
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Анаграммы
* споттер
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# протест 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# заграждение (обычно невысокое), препятствующее проходу, проезду, перемещению 
# то, что является преградой, препятствием для осуществления чего-либо 
# препятствие в виде перегородки, перекладины на стойках (в спортивных состязаниях — беге, скачках и т. п.) 
# черта, за которую дуэлянты не должны переступать 
Синонимы
# 
# 
# 
# 
Антонимы
# 
# 
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* потенциальный барьер
* к барьеру
* бег с барьерами
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# договор, соглашение со взаимными обязательствами заключивших его сторон 
# 
Синонимы
# договор, соглашение; : сделка
Антонимы
# —
# 
Гиперонимы
# —
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
 
Происходит от 
Фразеологизмы и устойчивые сочетания
* контракт на обслуживание
* контракт на поставку
* брутто-контракт
* смарт-контракт
Перевод
 
Метаграммы
*контраст
Библиография
*

; из co- + lego. {{#switch:{ }| да= Русск. ''коллега'' — начиная с Петра I; заимств. через польск. kolega или непосредственно из лат. |en= }} {{etym-lang|{ }|la}}

{ } {{#if:{ }|&nbsp;( {{Old-ru|{{aslinks|{ }}}}})}}
Союз{{#if:{ }|&#032;({ })}}{{#if:{ }|, также { }{{#if:{ }|&#160;или { }}}|}}; неизменяемое. {{#ifeq: | | {{
#if:{ }| }}{{
#if:{ }
| }}}}

{{{слоги|{ }}}} {{#if:{ }|&nbsp;( {{Old-ru|{{aslinks|{ }}}}})}}
Предлог{{#if:{ }|, также { }}}{{#if:{ }|, { }}}{{#if:{ }|, { }}}{{#if:{ }|&#032;; { }}}; неизменяемое слово. {{#if:{ }| Употребляется с { }{{#if:{ }|, также с { }}} п.}}{{#if:{ }|&#032;{ }}} {{#ifeq: | | {{
#if:{ }| }}{{
#if:{ }
| }}{{
#if:{ }
| }}}}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# представитель северокавказского народа, составляющего коренное население Ингушетии 
#
Синонимы
# 
# 
Антонимы
# -
# 
Гиперонимы
# вайнах, кавказец, россиянин
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

{{Гл-блок
 |шаблон-кат=1 
|Я ={ }у́
|Я (прош.) ={ } { }ла́
|Мы ={ }ём
|Мы (прош.) ={ }ли́
|Мы (повел.) ={ }ём { }ёмте
|Ты ={ }ёшь
|Ты (прош.) ={ } { }ла́
|Ты (повел.)={ }и́
|Вы ={ }ёте
|Вы (прош.) ={ }ли́
|Вы (повел.)={ }и́те
|Он/она/оно ={ }ёт
|Он (прош.) ={ }
|Она (прош.)={ }ла́
|Оно (прош.)={ }ло́
|Они ={ }у́т
|Они (прош.)={ }ли́
|Прич = { }ший
|Деепр = { }ши
|ПричСтрад = { }ённый
|hide-text={ }
|слоги={ }
|дореф={ }
|спряжение=8*b/b
|вид=с
|НП={ }
|соотв={ }
|соотв-мн={ }
}}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# приблизив огонь к чему-либо, заставить гореть, вызвать горение 
# устроить поджог чего-либо 
# дать подгореть; испортить слишком сильным или длительным воздействием огня, жара 
Синонимы
# воспламенить, запалить
# подпалить
# пережарить
Антонимы
# погасить, потушить
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от под- + жечь, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Библиография
*

лат. syrinх, syringa из др.-греч. σῦριγξ «трубка, свирель». Растение называется так потому, что его прямые ветки имеют толстую сердцевину, которую легко выдавить, после чего ветка становится полой, как трубка. {{#switch:{ }| да= Русск. ''сирень'' заимств. через нем. диал. Sirene, Syringe от лат. |en= }}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# 
# свойственный сирени, характерный для неё 
# принадлежащий сирени 
# изготовленный из сирени 
# имеющий цвет сирени; лиловый, светло-лиловый или тёмно-лиловый 
# 
Синонимы
# —
# ?
# ?
# ?
# лиловый; светло-лиловый; тёмно-лиловый
Антонимы
# —
# ?
# ?
# ?
# ?
Гиперонимы
# растительный
# ?
# ?
# ?
# фиолетовый
Гипонимы
# —
# ?
# ?
# ?
# бледно-сиреневый, светло-сиреневый, слабо-сиреневый, нежно-сиреневый, насыщенно-сиреневый, сиренево-голубой, сиренево-жёлтый, сиренево-оранжевый, сиренево-розовый, розовато-сиреневый, сиренево-синий, сиренево-фиолетовый
Родственные слова
 
Этимология
Происходит 
Фразеологизмы и устойчивые сочетания
 
Перевод
 
 
Библиография
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# род кустарников, принадлежащий семейству маслиновые; кустарник с белыми, лиловыми или розовыми цветами, расположенными в метёлках; также цветы этого растения 
#
Синонимы
# —
Антонимы
# —
Гиперонимы
# кустарник, растение
Гипонимы
# —
Родственные слова
 
Этимология
От ''нем. диал.'' Sirene, Syringe — от  — от . Название связано со строением веток, которые имеют толстую сердцевину; она легко выдавливается, после чего ветки становятся полыми, как трубки. 
Фразеологизмы и устойчивые сочетания
* сирень обыкновенная
Перевод
 
Метаграммы
* сиречь
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# старческий 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от ''си́рень'' — мокш. «си́ре» (старый) в родительном падеже. Далее от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

{{падежи pl
|nom-sg={{{основа|{ }}}}a 
|nom-pl={{#if:{ }|—|{{{основа|{ }}}}e}}
|gen-sg={{{основа|{ }}}}i 
|gen-pl={{#if:{ }|—|{{{основа|{ }}}}i{{#if:{ }| { }}}}}
|dat-sg={{{основа|{ }}}}i 
|dat-pl={{#if:{ }|—|{{{основа|{ }}}}om}}
|akk-sg={{{основа|{ }}}}ę 
|akk-pl={{#if:{ }|—|{{{основа|{ }}}}e}}
|ins-sg={{{основа|{ }}}}ą 
|ins-pl={{#if:{ }|—|{{{основа|{ }}}}ami}}
|lok-sg={{{основа|{ }}}}i 
|lok-pl={{#if:{ }|—|{{{основа|{ }}}}ach}}
|vok-sg={{{основа|{ }}}}o 
|vok-pl={{#if:{ }|—|{{{основа|{ }}}}e}}
}}
 { } 
Существительное, женский род.

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# обезьяна 
# символ «@» 
Синонимы
# 
# 
Антонимы
# 
# 
