нем. wаgеn «рисковать, отваживаться» и близких форм. Отсюда, в числе прочего: польск. оdwаgа (из которого, вероятно, заимств. русск. отвага, укр. відвага), odważny, odważyć się, odważyć «взвесить, отвесить», чешск. оdvаhа, odvažný, odvažiti sе «отважиться, рискнуть». Не имеет ничего общего с названием племени (в Гольштейне) Vagri, Vagiri, происходящим, по-видимому, из др.-исл. vágverjar «жители заливов»: vágr «залив». {{#switch:{ }| да= |en= }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# храбрость, бесстрашие 
Синонимы
# храбрость, бесстрашие, отважность, мужество; частичн.: смелость, доблесть
# 
Антонимы
# трусость, малодушие
# 
Гиперонимы
# достоинство, свойство
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|
Pages: 1,144-145
 
безоа́р
1. "животный камень, образующийся в желудке дикого козла"; 2. "кавказский горный козел"; очевидное зап. заимств., однако известны старые формы безуй, безар, бизуй (с 1663 г.), возводимые Иностранцевым (Зап. Вост. Отд. 14, 23) к араб.-перс. pâzahr, bâzahr -- то же. Поскольку последнее слово лежит также в основе зап.-европ. названий (нем. Bezoar, франц. bézoard), путь заимствования русск. слова не удается точно определить. Ср. Локоч 128 и сл.
Pages: 1,145
 
безь
"хлопчатобумажная ткань", см. бязь.
Pages: 1,145
 
бе́йбус,
ба́йбус "лентяй, баловень", смол. (Добровольский), бейбас "болван, дурак" (напр., у Гоголя). Вероятно, заимств. Во второй части, возм., содержится диал. форма тур. baš "голова".
Pages: 1,145
 
бейзехалеймус
"несчастье", зап. Из еврейско-нем. bejse chalejmes "дурные сны", по Винеру (ЖСт., 1895, 1, 60).
Pages: 1,146
бека́р
муз. "нотный знак, уничтожающий действие предыдущего повышения или понижения тона". Из франц. bécarre, ит. b quadro; см. Доза 80.
Pages: 1,146
 
бекарь
"мера соли", устар., др.-русск. бѣкарь, часто в Новгор. грам. 1437- -- 1462 гг. Отсюда заимств. коми bekar "миска, бочка"; см. Вихман -- Уотила 10. Источником русск. слова является др.-исл. bikarr или ср.-нж.-н. beker "бокал, кубок", которые вместе с др.-в.-н- bëhhari (то же) восходят к лат. bicarium; см. Соболевский, РФВ 71, 26. См. также пахирь, пехарь.
Pages: 1,146
 
бека́с
-- птица "Scolopax", заимств. из франц. bécasse -- то же, откуда и нем. Beckas; от франц. bec "клюв" - по длинному клюву; см. Суолахти, Vogeln 276.
Pages: 1,146
 
бекаси́н
-- птица "Scolopax gallinula", из франц. bécassine "болотный кулик".
Pages: 1,146
 
бе́кать,
бебе́кать, бекета́ть "блеять по-овечьи", укр. бе́кати, сербохорв. бе̑кне̑м "блею", словенск. bekáti, beketáti, польск. bekać, beczeć, чешск. bekati, bečeti и т. д. Звукоподражательное, ср. латышск. bę̃ -- межд., передающее блеяние овец и коз (М. -- Э. 1, 287), лат. bēbo, -āre "блеять (о козленке)", греч. βῆ, нов.-в.-нем. bäh и т. д.; см, Вальде 86; Уленбек, Aind. Wb. 184; Бернекер 1, 48.
Pages: 1,146
 
беке́т
"пикет, сторожевой пост", сиб., донск., вероятно, через нем. Pickett -- то же из франц. piquet "пикет".
Pages: 1,146
 
беке́ша
"венгерский и польский кафтан с шнурами", бике́ша "крестьянский кафтан", астрах. (РФВ 63, 128), беке́ш -- то же. Первое через польск. bekiesza, второе, по-видимому, прямо из их источника -- венг. bekes; см. Ушаков 1, 119.
Pages: 1,146
 
бекме́с
"вареная патока из арбузов, груш и яблок, которую пьют с водой", южн. (Даль), донск. (Миртов). Из тур. bäkmäz, päkmäz "густо сваренный виноградный сок" перс. происхождения; см. Младенов 420, Радлов 4, 1220, 1580.
Pages: 1,146
 
беко́н
Trubachev's comments: ["копченая свиная грудинка", заимств. из англ. bacon -- то же. -- Т.]
Pages: 1,146
 
бекре́нь
в выражении носить шапку набекре́нь. Обычно сопоставляют с польск. na bakier "вкось, навыворот", укр., белор. на ба́кiр -- то же; см. Бернекер 1, 39 и сл.; Mi. EW 6. Польское слово Карлович (25) и Брюкнер (12) объясняют как слово морского жаргона, из нем. Back (Backbord) и kehr' -- повел. накл. от kehren "поворачивать"; сходно Маценауэр, LF 7, 5 и Ильинский, РФВ 62, 235. Однако происхождение из немецкого не объясняет отклонения русск. формы. Эта форма не может происходить также и из тюрк., чагат. bögri, bögrü "кривой" (вопреки Маценауэру, там же; против см. Бернекер, там же) или из тур. bekri "пьяница" (Mi. TEI., Доп. 2, 84). Ошибочна также попытка Погодина (РФВ 39, 3) объяснить это слово в качестве исконнослав. из *be-, как в бесе́да и кренить. По сообщенному устно предположению О. Кёлера, бекрень как выражение морского жаргона следует связать с голл. *bekrengen, нем. krengen "склонять в сторону" (Клюге, Seemannsspr. 488).
Trubachev's comments: [См. дополнительно специальные работы: Клечковский, JP, 30, 1950, стр. 40 -- 41; Мёлен, Mededeel. der koninkíijke Ak. van Wetenschappen, "Afd. Letterkunde", 81, serie A, No 3, 1936, стр. 69 -- 90. -- Т.]
Pages: 1,146-147
 
бела
-- денежная единица, др.-русск., тождественно бела, белка. Миклошич (Mi. TEl., Доп. 2, 77) неправильно рассматривает это слово как кальку ср.-греч. ἄσπρον (см. выше, аспр).
Pages: 1,147
 
Бе́лая
-- приток реки Камы, вероятно, перевод тат. Ak Idil "река Белая" (Радлов 1, 1509).
Pages: 1,147
 
белебе́нить
"говорить вздор", донск. (Миртов). По-видимому, звукоподражание. Ср. балаболить.
Pages: 1,147
 
белеве́са
"докучливый повеса", олонецк. (Даль), возм., контаминация пове́са и бельме́с из тур. bilmäs "он не знает" (Mi. TEl. 1, 264).
Pages: 1,147
 
белёг
1. "знак, пятно, белый струп", 2. "подписанный бланк для удостоверения личности предъявителя", русск.-церк.-слав. бѣлѣгъ "знак", болг. бе́лег "знак", сербохорв. бѝлег, белег "знак, мишень", словенск. bėlė̑žen "знак, метка".
 Древние заимств. из тюрк., чагат. bilgü "знак", уйг. bälgü -- то же (Банг-Габайн, Sitzber. Preuss. Ak., 1931, стр. 472), тур. bilgü, тат. bilgǝ, монг. bälgä; см. Младенов, RES I, 46 и сл.; Гомбоц 43; Маценауэр, LF 7, 21.
Pages: 1,147
 
белеза́
"железный инструмент для конопачения", вряд ли связано с лебеза́, лабази́па; ср. Торбьёрнссон 1, 47. Столь же маловероятно предположение (Mi. TEl., Доп. 1,13) о связи с тур. bälämäk "копать". Скорее всего, к бели́за.
Pages: 1,147
 
белена́
- растение "Hyoscyamus", укр. беле́на "паслен", наряду с праслав. *belnъ в болг. блян, др.-чешск. blén, чешск. blín, blén, а также *bьlnъ, в сербохорв. бу̑н, бу̀ника; см. Бернекер 1, 48.
 Исконнородственно др .-англ. belene, beleone, ср.-нж.-н. billen, нем. Bilme, др.-в.-нем. bilisa "белена", галльск. βελένιον, belinuntia "белена", Belenos "Аполлон"; см. Бернекер 1, там же; Траутман, BSW 30. Нет никаких оснований думать о заимств. из герм., вопреки Торпу (267) и Преобр. (1, 23). Ср. также Кречмер, Glotta 14, 97, который видит в этом слове старый странствующий термин.
Pages: 1,147-148
 
беле́сый
Trubachev's comments: [-- производное от белый с суф. -ес-; ср. польск. biaɫasy, словацк. belasý "голубой". -- Т.]
Pages: 1,148
 
белиберда́,
билиберда́, кериберда́ кулиберда́ "вздор, чепуха". Преобр. (1, 23) предполагает образование по принципу тюрк. языков. Темное слово.
Pages: 1,148
 
бели́за
"железный топорик, которым конопатят дно баржи" (термин судостроителей). Возм., заимств. из ср.-нж.-н. *vîlîsen от vîlen "шлифовать" и îsen "железо".
Pages: 1,148
бе́лка,
др.-русск. бѣла (СПИ), бѣла вѣверица "белая белка", Лаврентьевск. и Ипатьевск. летоп. под 859 г. Благодаря этим свидетельствам этимология ясна и связь с бѣлъ "белый" является доказанной; см. Соболевский, РФВ 67, 214 и сл.; Фасмер, ZfslPh 1, 152; ср. еще раньше Уленбек, PBB 26, 291 и сл.; Вернекер 1, 56. Следует отказаться от сравнения с др.-в.-нем. bilih "соня", лат. fēlis "кошка, куница", см. Петр, ВВ 21, 209; 25, 147; Лёвенталь, Farbenbez. 6.
Pages: 1,148
 
беллетри́ст,
вероятно, из нем. Belletrist, получившего распространение благодаря "Страданиям молодого Вертера" Гёте (1774 г.), от франц. belles lettres "художественная литература"; см. Клюге-Гётце 48.
Pages: 1,148
 
белобры́сый,
несомненно, от праслав.*brу, brъve "бровь" (см. бровь) т. е. "белобровый", причем на окончание могло повлиять белору́сый; сюда же фам. Белорусов; см. Соболевский, РФВ 67, 218.
Pages: 1,148
 
белоголо́вка
-- табуистическая замена слова "женщина", которое не положено произносить во время охоты; ср. польск. biaɫogɫowa -- то же уже у М. Бельского, сербохорв. забjело̀главити "покрыть голову белым" (презрительно, в знач. "жениться на к.-л.", потому что в Среме, где употребляется это слово, девушки ходят с непокрытой головой); см. Зеленин, Табу 1, 131; Бернекер 1, 55; Ильинский, Mat. i Pr. 4, 74.
Pages: 1,148
 
белоку́рый,
первонач., наверное, "словно покрытый белой пылью", от кури́ть. Ср. польск. kurz "пыль".
Pages: 1,148
 
Белоо́зеро
[Белое Озеро] -- озеро к востоку от Новгорода, калька с вепс. Våuktaŕ, фин. Valkea Järvi от вепс. våu̯ged "белый"; см. Миккола, FUF 2, 76.
Pages: 1,148
 
белопле́кий
"белоплечий" от плечо́.
Pages: 1,148
 
белору́с,
Белору́ссия, прежде Белая Русь, со 2 пол. XVI в.; см. Ламанский, ЖСт., 1891,3, стр. 245 и сл., где отвергается предположение Потебни (там же, стр. 117 и сл.) о том, что Белая Р. первонач. означало "свободная Русь, независимая от татар". Ср., однако, белая земля в противоположность тяглая земля в Домостр. К. С XVII в. официально употребляется в качестве названия страны Белая Россия (Коплонский 296 и др.), лат. Russia Alba; см. Первольф, AfslPh 3, 23. Вероятнее всего, это название объясняется светлым цветом волос и белой одеждой населения; см. Карский, Белорусы 1, 117; Первольф, там же; Кречмер, Glotta 21, 117. Ошибочно мнение Ильинского ("Slavia", 6, 390 и сл.) о том, что название страны происходит от названия города Бельск на реке Белой, притоке Нарева. Этот город и другие, привлеченные Ильинским в качестве аргументов местн. н., напр. Белянка, польск. Biaɫystok и т. д., играли в истории страны слишком незначительную роль, чтобы можно было говорить в данном случае об их влиянии; см. Расторгуев, ZfslPh 7, 220.
Trubachev's comments: [Совершенно фантастично см. Крапивин, Весцi Акадэмii навук БССР, 1956, No 3, стр. 58. -- Т.]
Pages: 1,149
 
белоры́бица,
Trubachev's comments: [ср. др.-русск. бѣла рыбица; см. Герберштейн, 1526; Исаченко, ZfS, 2, 1957, стр. 497. -- Т.]
Pages: 1,149
 
белу́га,
Trubachev's comments: [из бел- с суф. -уга из -ǫga; ср. польск. pstrąg "форель"; см. Герберштейн, 1526; Исаченко, ZfS, 2, 1957, стр. 497 -- 498. - Т.]
Pages: 1,149
 
бе́лый,
бел, бела́, бело́, укр. бíлий, ст.-слав. бѣлъ, болг. бял, сербохорв. би̏о, биjу̀ела, словенск. bė^ɫ, чешск. bílý, польск. biaɫy, в.-луж., н.-луж. běɫy.
 Исконнородственно др.-инд. bhālam "блеск", bhāti "светит, сияет", греч. πεφήσεται "явится" (от φαίνω из *φάνι̯ω), πέφη ̇ ἐφάνη (Гесихий), лит. boiúoti "отливать белым, белеть", латышск. bãls "бледный, блеклый", лит. balas "белый", греч. φαλός ̇ λευκός (Гесихий), φάλιος "светлый, белый", кимр. bal "белолицый", алб. ballë "лоб", др.-исл. báI "огонь", далее лит. balà "болото", báltas 
"белый"; см. Бернекер 1, 55; Траутман, BSW 29 и сл.; М. -- Э. 1, 272; Буазак 1013 и сл.
Trubachev's comments: [См. еще Ерне, Die slav. Farbenbenennungen, 1954, стр. 104 и сл. - Т.]
Pages: 1,149
 
бельведе́р
"башенка с прекрасным видом", из франц. belvédère -- то же, ит. belvedere.
Pages: 1,149
 
бельгу́н
"болотная сова, желтый сыч, Strix brachyotus". Темное слово.
Pages: 1,149
 
бельме́с,
только в выражении ни бельме́са не понима́ет. Из тат., тур. bilmäs "он не будет знать" (от bilmäk) или тур. bilmäz "несведущий"; см. Корш, AfslPh 9, 491; Бернекер 1, 40; Шёльд, ZfslPh 5, 392.
Pages: 1,149-150
 
бельмо́,
Pages: 1,150
 
бел(ь)чуг
"запястье, кольцо", только в русск.-церк.-слав. текстах, бѣльчоугъ, начиная со Златоструя (XII в.) (см. Срезн. I, 68). Ср. болг. белчу́г, сербохорв. био̀чуг, сербск.-церк.-слав. бѣльчугь. Это слово, по всей вероятности, древнебулгарского происхождения. Его источником было, очевидно, тюрк. *bilčük, *bilčik, тур., чагат. biläzik "браслет", тат. beläzek "запястье", калм. biltsǝg "перстень"; см. Гомбоц 46 и сл.; RS 7, 187; Младенов, RES 1, 47 и сл.; Mi. TEl. 1, 263. Иные суждения о тюрк. основе см. у Корша и Mi. TEl., Доп. 1, 15; AfslPh 9, 490 и сл.; ЖСт. 18, 2 -- 3, 156 и сл., хотя фонетические трудности и у них не устранены; см. также Бернекер 1, 48. Ср. еще базилики, блязик. О древнебулгарском происхождении этого слова см. в последнее время Менгес, Festschrift Čyževśkyj 179 и сл.
Pages: 1,150
 
бельэта́ж
"второй этаж дома; первый над партером ярус в театре", из франц. bel-étage -- то же; см. Горяев, ЭС 445.
Pages: 1,150
 
бе́мское
стекло́, бе́мский хруста́ль (Мельников). Заимств. из нем. böhmisch. Ср. нем. böhmisch Glas "бемское стекло" (Рикерт и др.; см. Гримм 2, 224). Обычная старая форма Боге́мия из ср.-лат. Bohemia, ср.-в.-нем. Böheim, Bêheim. Др.-русск. муравскоѥ сукно, по нѣмецки бемсь дук, XVII в.(Срезн. 11,195), соответствует голл. boheemsch doek "чешское сукно", ср. ср.-нж.-н. dōk "сукно" (Ш. -- Л. 1, 534).
Pages: 1,150
 
бендю́г
м., бендю́га ж. "рычаг, бревно, вставленное в основание крестьянской мельницы для вращения ее", южн. (Даль); бендю́ги мн. "простые сани для перевозки соломы". Южн., укр. бендюги́ -- то же.
 Это слово Потебня (РФВ 1, 263) объясняет как заимств. из нем. Bindwagen, что сомнительно ввиду русск. знач. "рычаг". Тождественно биндю́г, -га. (см. ниже).
Trubachev's comments: [См. еще Кипарский, "Neuphilol. Mitteil.", 53, 1952, стр. 44. -- Т.]
Pages: 1,150
 
бенефи́с,
из франц. bénéfice, -- то же, откуда и нов.-в.-нем. Benefiz; см. Горяев, ЭС 15; Клюге-Гётце 49.
Pages: 1,150
бенёха
"любимчик, ребенок-неженка", зап., заимств. из еврейско-нем. benjochid "единственный сын", согласно Винеру, ЖСт., 1895, No 1, стр. 59.
Pages: 1,150
 
бе́нзель
I. "кисть маляра" (Даль), из польск. pendzel, pęzel "кисть" или вместе с последним из нем. Pinsel, Pensel -- от лат. penicillus; см. Брюкнер 402; Савинов, РФВ 21, 28.
Pages: 1,151
 
бе́нзель
II. "вид морского узла", также ве́нзель. Заимств. из голл. benzel -- то же или нж.-нем. bensel "завязка, узел", которое дало также латышск. benzele, bendzele; см. Мёлен 30; Зеверс, ZfslPh 6, 331. Дальше от этих форм отстоит нем. Bindseil; см. Кипарский, Baltend. 140. Вариант ве́нзель напоминает польск. węzeɫ "узел", из которого Савинов (РФВ 21, 28) пытается вывести также формы на б-, что неверно.
Pages: 1,151
 
бензи́н,
из франц. benzine -- то же от ср.-лат. benzoe, которое заимств. из араб. lubán-ǰâvî "яванское благовоние"; см. Доза 83; Клюге-Гётце 49; Локоч 106.
Pages: 1,151
 
бензо́я,
бензо́й, др.-русск. бинчаи -- то же, Афан. Никит., восходит к тому же араб. слову, что и предыдущее; формы на -з- получены через франц. benjoin, benjoy; см. Доза 83; Преобр. 1, 23.
Pages: 1,151
 
бенуа́р
"ложа в партере", из франц. baignoire "ванна, ложа-бенуар"; см. Горяев ЭС 15.
Pages: 1,151
 
бергамо́т
"сорт груш", из франц. bergamotte, ит. bergamotta, которые восходят к тур. bej armudu, с вторичным сближением с местн. н. Bergamo; см. Гамильшег, EW 99; Клюге-Гётце 50; Локоч 24.
Pages: 1,151
 
бергле́з
"щегол", сербохорв. бр̀глиjез "поползень", словенск. bȓglez "поползень", чешск. brhel, brhlez, польск. bargiel, bargieɫ "вид синицы".
 Скорее всего, исконнородственное греч. φρυγίλος "какая-то птица", лат. fringilla "зяблик, воробей", frigo "пищу", friguttio, -īre "щебетать, лепетать", frigulo "кричу (о галке)"; см. Нидерман, ВВ 25, 295; Бернекер 1, 119; Брюкнер, KZ 48, 196. Неустойчивый вокализм заставляет предположить здесь независимые друг от друга звукоподражания. Менее вероятно в семантическом отношении сравнение с лит. burgulúoti "ворчать, бранить", burgė́ti "ворчать, ссориться" (Крчек у Бернекера, там же; Ильинский, ИОРЯС 16, 4, 25, где также привлекается сербохорв. бр̀гљати "ворчать"). Эти балто-слав. слова сопоставлены Бецценбергером (ВВ, 26, 167) с др.-англ. beorcian "лаять", др.-исл. berkia "лаять, греметь, шуметь", но они мало подходят для названия птицы. Неубедительно также объяснение Булаховского (ОЛЯ, 7, 106 и сл.) слова бергле́з из *bьrgъ lězъ "быстролаз", потому что оно исходит из явно вторичного сербохорв. брго "быстро", ср. борзо́й, праслав. *bъrzъ, тогда как название птицы имело форму *bьrglezъ (ошибается поэтому также Брюкнер, KZ 48, 196). Неудачна также и этимология Ильинского (PF 16, 346 и сл.), который сравнивает название птицы с польск. фам. Bargenda, поскольку она связана с герм. Burgund; см. Фасмер, Sitzber. Preuss. Akad., 1933, 197 и сл. Предположение Карловича (35) о заимств. польск. bargiel из нем. Bergmeise также исключается.
Pages: 1,151-152
 
берголо́вь
ж. -- ягода "голубика, Vaccinium uliginosum", из первонач.*bеrigоlvь, сложение с повел., ср. сорви́голова, польск. pędziwiatr и др. Прочие названия растения и ягоды; болиголовь, дурника, пья́ница, гонобо́ль.
Pages: 1,152
 
берда́нка
-- винтовка, бывшая прежде на вооружении русск. армии. Получила название по имени изобретателя, американского полковника Бердана (1868 г.); см. Горяев, ЭС 15; Нов. Энц. Сл. 6, 38.
Trubachev's comments: [Уточнения относительно истории берданки см. в БСЭ, изд. 2, т. 4, стр. 623. -- Т.]
Pages: 1,152
 
Берди́чев
-- город на территории бывш. Киевской губ. [теперь отошел к Житомирской обл. -- Ред.] Впервые упоминается в 1546 г. как Бердичев или Беричиков (Нов. Энц. Сл. 6, 38). Первая форма могла произойти от собств. Бердич от укр. бе́рдо "пропасть, обрыв". Однако вторая форма свидетельствует как будто о совершенно ином происхождении слова.
Pages: 1,152
 
бёрдо
"деталь ткацкого станка", укр. бе́рдо, болг. бъ́рдо, сербохорв. бр̏до, словенск. bŕdȯ, чешск., словацк. brdo, польск. bardo, н.-луж. bardo; см. Бернекер 1, 118.
 Исконнородственно латышск. birde "ткацкий стан", далее готск. baúrd в fotubaúrd ὑποπόδιον, др.-в.-нем., ср.-в.-нем. bort "край, борт корабля", нж.-н. bord; дальнейшие отношения с созвучными слав. словами со знач. "возвышенность, холм, гора" -- укр. бе́рдо, болг. бъ́рдо, сербохорв. бр̏до и т. д. -- неясны; ср. Бернекер, там же; Траутман, BSW 33; М. -- Э. 1, 297; ИОРЯС 13, 4, 211.
Trubachev's comments: [О развитии "гора" из "бердо" -- деталь ткацкого станка -- см. Шютц, Die geographische Terminologie des Serbokroatischen, 1957, стр. 5, 20. -- Т.]
Pages: 1,152
 
бердун,
бордун "вид меча", устар., др.-русск. брьдоунъ -- только в церк.-слав. текстах (Срезн. I, 184), сербск.-церк.-слав. брьдунь -- то же.
 Миклошич (Mi. EW 10) сравнивает со ср.-лат. bordonus "посох паломника", сюда же ст.-франц. bordon "длинная палка", откуда ср.-в.-нем. burdûn (см. Суолахти, Franz. Einfl. 2, 73); затруднение представляет отклонение знач. Еще труднее объяснить русск. слово из нем. Barte "топор, секира" и родственных, вопреки Преобр. 1, 23.
Pages: 1,152
 
бе́рды́ш
"боевой топор, алебарда", бардыш -- то же (Поликарпов, Лексикон 1704 г.). Заимств. через польск. bardysz, berdysz из ср.-лат. barducium "метательное копье, легкий топорик" (Дюканж), по мнению Линде; см. Миккола, Berühr. I, 84 и сл., Бернекер 1, 44, Брюкнер 21. Последний (KZ 48, 161) выступает против мнения Агреля об исконнослав. происхождении. Возведение к нем. Barte, вопреки Маценауэру (105) и Преобр. (1, 23), невозможно.
Trubachev's comments: [бердыш уже с 1660 г.; см. Фогараши, "Studia Slavica", 4, 1958, стр. 64. -- Т.]
Pages: 1,152-153
 
бе́рег,
укр. бе́рег, бе́рiг, ст.-слав. брѣгъ "берег, склон", ὄχθη, αἰγιαλός, κρημνός, болг. брегъ́т, сербохорв. бри̏jег, словенск. brė̑g "берег, склон", чешск. břeh, словацк. breh, польск. brzeg, в.-луж. brjóh, н.-луж. brjog.
 Учитывая нисходящую интонацию и знач., едва ли можно рассматривать это слово как заимств. из герм.; см. Агрель, BSL 37; Мейе, RS 2, 69; Траутман, BSW 30 и сл. В то же время это слово связано с др.-в.-нем. berg "гора", готск. baírgahei "горы", авест. barǝzah-cp. р. "гора, высота", арм. barjr "высокий", др.-инд. br̥hаnt-"высокий", авест. bǝrǝzant -- то же, кимр. bre "гора, холм", ирл. brí "гора". Родственные языки обнаруживают в этой группе слов и.-е. ǵh, которое должно было дать слав. z, но мог развиться и вариант с веларным задненёбным, если алб. burg "гора, горный хребет" (см. Иокль, ZONF 10, 183 и сл.) относится сюда же. В пользу исконнослав. происхождения слова берег высказывались еще Ягич (AfslPh 30, 457), Брюкнер (AfslPh 42, 138 и сл.), Брандт (РФВ 21, 206 и сл.). Заимств. из герм. принимают Бернекер (1, 49 и сл.), Хирт (РВВ 23, 332), Сольмсен (KZ 37, 575 и сл.), Торп (265). Наряду с этим существует возможность заимствования из неизвестного языка группы "кентум"; см. Кипарский 101 и сл.
Trubachev's comments: [Ср. еще Мошинский, Zasiąg, 157. -- Т.]
Pages: 1,153
 
берегу́,
бере́чь, укр. берегу́, беречи́, ст.-слав. брѣгѫ, брѣшти "заботиться", др.-серб. бржем, бриjеħи "охранять".
 Благодаря наличию других ступеней чередования в чешск. brh "скирда сена; пещера; хижина" (Мурко, DLZ, 1904, столб. 3145) = *bьrgъ и укр. оборíг (род. п. оборо́га "кровля на 4-х столбах для сена", чешск. brah "скирда сена", польск. bróg "скирда, сарай для сена", словин. brȯ́ug, в.-луж. bróžeń, нж.-луж. brožnja = *borg- исконнослав. характер слова является достоверным, поэтому оно родственно готск. baírgan "скрывать", др.-в.-нем. bergan; важно также наличие вост.-лит. bir̃ginti "беречь", др.-в.-нем. borgên "обезопасить себя"; см. Буга, РФВ 70, 102; Траутман, BSW 31; Торбьёрнссон 2. Предположение о герм. заимствовании (Хирт, РВВ 23, 332) устарело; см. Бернекер 1, 49.
Pages: 1,153
 
береди́ть,
напр. б. рану. Возникло путем переразложения из *об-вередити от ве́ред; см. Торбьёрнссон 2, 91; Ильинский, PF 11, 188; Преобр. 1, 24.
Pages: 1,154
 
берёжая
"беременная, жеребая (о кобыле)", укр. бере́жа -- то же, русск.-церк.-слав. брѣжда, сербохорв. бређа, словенск. bréja, чешск. březí. Праслав. *berdi̯a.
 Вероятнее всего, от основы *bher-, ср. лат. fordus "беременная" из *foridos. Ср. Траутман, BSW 32; Бернекер 1, 49; Мейе, Et. 378; MSL 14, 378; Маценауэр, LF 7, 16. Наряду с этим еще И. Шмидтом (Vokal. 2, 81) поставлен вопрос о родстве с лит. brę́stu, bréndau "созревать", brį́stu, brìndau "разбухать, наполняться", др.-прусск. po-brendints "обремененный", sen brendekermnen postāt "забеременеть"; ср. Бернекер 1, там же; Цупица, KZ 36, 65.
Pages: 1,154
 
берёза,
белор. бяро́за, укр. бере́за, болг. бре́за, сербохорв. бре̏за, словенск. brė́za, чешск. bříza, польск. brzoza, в.-луж. brěza, н.-луж. brjaza.
 Древняя и.-е. основа ж. р. на -о: лит. béržas, др.-прусск. berse, латышск. bęr̃zs, др.-инд. bhūrjas "вид березы", осет. bærz(æ) "береза", др.-исл. bjǫrk ж. "береза", др.-в.-нем. birihha "береза". Далее родственно алб. bardh "белый", готск. baírhts "светлый, блестящий", лит. beršta "белеет". Другая ступень чередования: лит. bìržis "березовая роща", латышск. bir̃zs -- то же; см. Мейе, RES, 3, 197; Траутман, BSW 32; М. -- Э. 1, 292, 299; ЖМНП, 1910, июль, стр. 199. Родственно словам берест, лат. farnus, frāxinus "ясень", в которых представлены первонач. адъективные производные; см. Френкель, "Glotta" 4, 45.
Pages: 1,154
 
Березина́
-- название нескольких восточнослав. рек, напр. крупного притока Днепра. Совершенно несомненна связь с береза, откуда берёзина "березовая ветка". Предположение, что древнее название Днепра, греч. Βορυσθένης (Геродот и др.), связано с Березина (Миккола, RS 1, 14), висит в воздухе. Древние не имели точных сведений о верхнем и среднем течении Днепра. Против справедливо выступил Соболевский (РФВ 64, 188).
Trubachev's comments: [См. еще Мошинский, Zasiąg, 194; Топоров -- Трубачев, Лингв. анализ гидронимов Верхн. Поднепровья, М., 1962, стр. 21, 176. -- Т.]
Pages: 1,154
березозол
-- др. -русск. название апреля, с 1144 г.; см. Срезн. 1, 70. Ср. берёза и зелёный; см. Горяев, ЭС 16.
Pages: 1,154
 
бере́йтор
1. "объездчик лошадей", 2. "учитель верховой езды", со времени Петра I; см. Смирнов 59. Заимств. из нем. Bereiter "объездчик, наездник".
Pages: 1,154
 
берёка
ж., бе́рек м. "рябина, берека, Sorbus torminalis", укр. бере́ка "боярышник, Crataegus", болг. бреки́ня "дикая рябина", сербохорв. брѐкиња "рябина", словенск. brę̇̑k м., brę́ka ж. -- то же, чешск. břek, břekyně, словацк. brekyňa, польск. brzęk, в.-луж. břekowc "тутовое дерево".
 Праслав. *berkъ *bērka. Имеются не вполне достоверные сопоставления с лит. brìnkstu, brìnkti "разбухать, наливаться" (Бернекер I, 50) или с исходным знач. "терпкий" -- к укр. збре́скнути "прокиснуть", чешск. břesk "терпкий вкус", греч. φρί̄κη "шероховатость, трепет" (Младенов 44).
Pages: 1,154-155
 
бере́мя,
также бре́мя, церк.-слав.; бере́менная, др.-русск. берем, белор. бере́мо "ноша", ст.-слав. брѣмѩ, -ене (Супр.), болг. бре́ме, сербохорв. бре̏ме, словенск. bréme, чешск. břímě, польск. brzemię, в.-луж. brě́mjo, н.-луж. brěḿe.
 От *berǫ (см. беру́), древнее знач. которого "нести" сохранено в данном производном. Ср. др.-инд. bhárīman- ср. р. "несение, сохранение", др.-лат. offerumentum, далее греч. ἐκφρήσω "вынесу", др.-инд. bharítram "рука, плечо"; см. Мейе, MSL 12, 220; Вальде, изд. 2, 285; Траутман, BSW 31. Ввиду акутовой интонации слав. слов несколько дальше отстоит от них греч. φέρμα "плод во чреве", др.-инд. bhárma ср. р. "сохранение, забота", авест. barǝman-; см. Мейе, RS 2, 62; Траутман, там же; Уленбек, Aind. Wb. 196 и сл.; М. -- Э. 1, 290 и сл. См. беру́, сбор.
Pages: 1,155
 
берендеи
-- тюрк. кочевое племя в Южн. Руси, в 1097 г. заключившее союз с печенегами, в 1105 г. побежденное половцами и исчезнувшее в XIII в. (Маркварт, Kumanen 28), др.-русск. береньдѣи, береньдичи. Это название еще не получило надежной этимологии. Ср. тюрк. bajindir "племя гузов" (Хоутсма, WZKM 2, 224). Совершенно неверно видит в берендеях сарматское племя и сравнивает с греч. Τισσαφέρνης (др.-ир. Číʮraẋvarǝna-) и Xvarǝnāspa- (о котором см. Юсти) Соболевский (РФВ 64, 149). Тюрк. происхождение этого племени несомненно, и попытки объяснения из иранского мало что дают.
Pages: 1,155
 
беренде́йка
