= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# славянское женское имя 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# имя
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Первоначально производное от имени Александра (Олександра), женской формы имени Александр ( , ). Сейчас — самостоятельное имя.
Фразеологизмы и устойчивые сочетания
* 
Перевод
Латинская транслитерация в российском загранпаспорте — 
Латинская транслитерация в белорусском загранпаспорте — Alesia
{{перев-блок|
:Чем плохи шаблоны , и&nbsp;др. и почему они не подходят? Можно также создать нужные шаблоны для соответствующих языков. ''treskful'' ''(вклад)'' 09:06, 6 сентября 2025 (UTC)
:Хорошо бы добавить суффиксы. Как это сделать? ВМНС (обсуждение) 09:41, 6 сентября 2025 (UTC)
::Суффиксы можно добавлять с помощью шаблона , но вне раздела, например, после шаблона словоформы:
 = =
 
 
 
::При этом шаблоны словоформ автоматически категоризируют их, так что шаблон не понадобится, разве что для каких-то особых несемантических категорий наподобие :Категория:Удвоение и без/ru. ''treskful'' ''(вклад)'' 09:53, 6 сентября 2025 (UTC)
:::Куда вставить ссылку на словарное слово cakkhu?
::: = =
::: 
::: 
::: ВМНС (обсуждение) 10:37, 6 сентября 2025 (UTC)
::::Обратите внимание: в примерах слова не викифицируются. Я бы вот так это оформил:
:::: = = 
:::: 
:::: 
:::: 
:::: 
::::'''Результат:'''
:::: 
:::: 
:::: 
:::: 
::::Прошу простить за возможные ошибки по незнанию (например, в делении на слоги или транскрипции). Что скажете? ''treskful'' ''(вклад)'' 12:23, 6 сентября 2025 (UTC)
:::::Хорошо. Шаблон для сущ. понятно. По шаблону для гл. будут вопросы, но решить можно. 
:::::Остаются два вопроса: 1) что делать с тысячами словоформ оформленных по старому шаблон?
:::::2) почему нельзя викифицировать слова в примерах? Это удобно для перевода. В польском викисловаре, например, это обязательное условие. ВМНС (обсуждение) 14:25, 6 сентября 2025 (UTC)
::::::Если не возникнет возражений и мы утвердим стандарт структуры статьи о нерусской словоформе (например, как минимум без заголовков третьего уровня), можно будет попробовать приводить к нему уже имеющиеся статьи как силами редакторов (постепенно), так и с помощью ботов.
::::::На второй вопрос не могу ответить однозначно, но таков консенсус. Думаю, немаловажен здесь и эстетический аспект. Ср. слова из ВС:ЦИТ:
:::::: ''treskful'' ''(вклад)'' 16:35, 6 сентября 2025 (UTC)
:::::::Выступаю . Нежелательность викификации - это не запрет. Для меня это удобно. Я не согласен. В польском викисловаре даже перевод надо викифицировать: 
:::::::Значит консенсуса нет. ВМНС (обсуждение) 19:20, 6 сентября 2025 (UTC)
::::::::То, что вы выступаете против, все же не означает, что консенсуса нет. Предлагаю подождать комментариев других участников по этому вопросу. Лично я считаю, что викификацию в примерах нужно вовсе запретить, а не считать нежелательной. Вы говорите, что это «удобно» — а в чем удобство и необходимость викификации? ''treskful'' ''(вклад)'' 16:26, 7 сентября 2025 (UTC)
:::::::::Подскажите, пожалуйста, как оформить шаблон для сандхи annānamatho. это annānaṃ + atho ВМНС (обсуждение) 16:30, 7 сентября 2025 (UTC)
:::::::::Викификация удобна для перевода. А зачем запрещать? ВМНС (обсуждение) 16:32, 7 сентября 2025 (UTC)
::::::::::В языках и так тяжело разбираться, а Вы ещё хотите усложнять. ВМНС (обсуждение) 16:52, 7 сентября 2025 (UTC)
::::::::::Перевод указывается тут же, внутри шаблона в параметре |перевод= . Не понимаю, как гиперссылки на словах из указанного перевода помогают переводу. Я не усложняю, а призываю следовать принятым в русском Викисловаре правилам и руководствам. ''treskful'' ''(вклад)'' 09:42, 8 сентября 2025 (UTC)
:::::::::::Викификация в русском тексте цитаты избыточна и нежелательна. Викификация иностранного текста цитаты удобна для переводчика. Это улучшает выделение описываемого слова и проверяемость перевода. ВМНС (обсуждение) 06:45, 9 сентября 2025 (UTC)
::::::::::::Хотелось бы узнать, по какому принципу вы определяете, какие слова нужно викифицировать ссылками, а какие нет? При этом каждое слово со ссылкой — это почему-то перебор. Harulover (обсуждение) 15:42, 11 сентября 2025 (UTC)
:::::::::::::Возможность викификации текста цитат - это эффективный способ проверки правильности перевода и хороший способ самообучения. Выбор слов для викификации может зависеть от субъективный показателей понятности перевода и уровня владения языком. Можно все слова викифицировать, но это не должно быть обязательным условием. Кто захочет, может добавить. ВМНС (обсуждение) 16:30, 11 сентября 2025 (UTC)
::::::::::::::Любые ссылки отвлекают читателя и мешают чтению текста. Вы при этом проецируете свой личный опыт в словарь, хотя другой читатель может знать данное слово или не знать другое — у каждого свой путь изучения языка. Использовать викисловарь в качестве личной песочницы для изучения языка не всегда продуктивно для развития словаря общедоступного всем остальным, как мне кажется. Проверять правильность перевода можно и в режиме предпросмотра. Harulover (обсуждение) 16:52, 11 сентября 2025 (UTC)
:::::::::::::::Проверяйте в режиме предпросмотра. ВМНС (обсуждение) 18:40, 11 сентября 2025 (UTC)
:::::::::::::::Я тоже против викификации, которую видят все пользователи, в целях самообучения конкретного участника. ''treskful'' ''(вклад)'' 08:05, 12 сентября 2025 (UTC)
:::::::::Я тоже против викификации в примерах. Если цитата удачна для других слов, то лучше её скопировать в соответствующую статью. Также я против избыточной викификации в толковании. ''Don&nbsp;Rumata'' 10:02, 12 сентября 2025 (UTC)
::::::::::Предлагаю изменить формулировку в ВС:ЦИТ на «Викификация слов в самой цитате '''недопустима'''». ''treskful'' ''(вклад)'' 11:15, 12 сентября 2025 (UTC)
:::::::::::Это вредная инициатива. В ней нет никакого смысла. Если это эстетический каприз - тогда вам надо просто успокоиться. Смысл проверки перевода важнее. 1) Викификация предотвращает фейковую или ошибочную цитату. 2) Облегчает работу переводчика. Запрет ничего не облегчает.
::::::::::: ВМНС (обсуждение) 16:22, 12 сентября 2025 (UTC)
::::::::::::Боюсь, вы неверно трактуете ВС:ПРОВ — там речь идет не о переводах, а об источниках данных, которые мы вносим в статью. На мой взгляд, гиперссылка на слове никак не предотвращает фейковую или ошибочную цитату, в отличие от ссылок на источник, который можно открыть и по нему все проверить. Вот буквально только что выявился подобный случай, причем явно не благодаря викификации. Информация на другой странице Викисловаря также может быть ошибочной. Запрет однозначно облегчает работу над проектом. Обратите внимание: уже имеющееся «викификация нежелательна» нельзя трактовать как «можно ставить гиперссылку на каждом слове в примере, если это не статья о русском слове».
::::::::::::Прошу вас впредь постараться воздерживаться от советов вроде «проверяйте в режиме предпросмотра» или «вам надо просто успокоиться» — это не ведет к поддержанию здоровой атмосферы дискуссии. ''treskful'' ''(вклад)'' 16:46, 12 сентября 2025 (UTC)
:::::::::::::А можно сделать статистику сколько всего иноязычных цитат в викисловаре и кто их делал? ВМНС (обсуждение) 19:45, 12 сентября 2025 (UTC)
::::::::::::::Не уверен, но думаю, что стандартными средствами — нет. ''treskful'' ''(вклад)'' 20:21, 12 сентября 2025 (UTC)
Оформление блока переводов
Переношу обсуждение на форум. Вопрос давно назрел: можно/нужно ли убирать расшифровки кодов языков из их списка в ? Если да, то зачем и когда? Если нет, то почему?
 
Можно ли сделать так, чтобы при подстановке со значениями параметров убирались названия языков вида ? Пример:
 
Сейчас получается такая выдача:
 ''treskful'' ''(вклад)'' 09:54, 22 августа 2025 (UTC)
:насколько я понимаю, можно (см. пробную правку). Правда вроде есть те, кто против (например, Эл). Infovarius (обсуждение) 13:22, 3 сентября 2025 (UTC)
::Тестовую правку посмотрел, спасибо! И правда работает идеально. @Al Silonov, вы возражаете против того, чтобы убирали расшифровку для уже заполненных языков? ''treskful'' ''(вклад)'' 15:00, 3 сентября 2025 (UTC)
:::Как раз я-то совершенно не возражаю. Лично мне расшифровка почти никогда не нужна, постоянно удаляю вручную, заполняя поле перевода. :) --Al Silonov (обсуждение) 15:36, 3 сентября 2025 (UTC)
::::Отлично! Тогда исправлю шаблон, чтобы подставочка работала лучше. ''treskful'' ''(вклад)'' 15:37, 3 сентября 2025 (UTC)
:::::Я лично был бы скорее против. В огромном массиве языков найти нужный тебе параметр — непростая задача. Английский-то ладно, попробуйте найти корейский, он как раз где-то посередине. С расшифровкой это гораздо проще. То, что там стоит вместо названия языка какое-то непонятное слово, задачу не упрощает. А вот чем она мешает, непонятно. Harulover (обсуждение) 15:52, 3 сентября 2025 (UTC)
:::::Сейчас вставил перевод для прохладный. Так приятно прям, когда названия есть, дело пяти секунд, 정말 시원해요. А не то что это в кодах копаться ＞＿＞ Harulover (обсуждение) 15:59, 3 сентября 2025 (UTC)
::::::Вот вы перевод вставили и расшифровку кода языка убрали — то есть вы сами ею тоже не пользуетесь? То, что я предлагаю сделать, касается только языков, для которых хотя бы один перевод уже указан. ''treskful'' ''(вклад)'' 16:00, 3 сентября 2025 (UTC)
:::::::Собака на сене. Да, я бы предложил криминализировать то, что я сделал =) Harulover (обсуждение) 16:02, 3 сентября 2025 (UTC)
 ''treskful'' ''(вклад)'' 16:22, 3 сентября 2025 (UTC)
:Насколько я понимаю, текущий консенсус — удалять расшифровку кода языка, если указан перевод (= заменять расшифровку переводом). ''treskful'' ''(вклад)'' 17:49, 3 сентября 2025 (UTC)
:: Не знаю, считается ли консенсусом принцип «так повелось», «все делают, и я так делаю», но когда вопрос был непосредственно задан, я задумался и понял, что расшифровка языка только помогает найти нужный язык в огромном списке и заполнить перевод за считанные секунды. Это намного проще, чем разбираться в кодах, которые представлены в болванке не в алфавитном порядке. Чем расшифровка может мешать, я пока не могу понять. Некоторым редакторам может в принципе мешать огромный блок, который приходится пролистывать колёсиком, но с другой стороны он позволяет быстро, на лету, мимоходом вставить перевод на какой-либо язык и пойти дальше заниматься своими делами. Если этого блока нет или в нём сложно разобраться, редактор просто не захочет ничего делать, и слово банально останется без перевода. Короче говоря, я бы предложил прописать где-нибудь рекомендацию вовсе не удалять расшифровку, а писать перевод где-то рядом. --Harulover (обсуждение) 14:16, 4 сентября 2025 (UTC)
:::Поддерживаю. Если оставлять комментарии, то поиском по тексту во время редактирования очень легко найти нужную позицию в длинном списке переводов, не говоря уже о том, что не приходится запоминать коды языков или выиискивать их в справочном списке. Единственный минус в сохранении комментариев состоит в том, что из-за них сильно раздувается объём статьи, но с этим, видимо, ничего не поделаешь. 綿貫桜哉 (обсуждение) 14:22, 4 сентября 2025 (UTC)
::::Ссылаться на объём статьи в 2К25 это какой-то анахронизм. Меня ещё умиляет, как 15 лет назад редакторы здесь беспокоились за сервера фонда Викимедия. Их сервера ворочают петабайтами информации, этот блок — песчинка в пустыне. Harulover (обсуждение) 14:46, 4 сентября 2025 (UTC)
:::::Не знаю, вот буквально вчера была такая правка... видимо, это людей беспокоит. Лично меня беспокоит не столько нагрузка на сервера фонда, сколько скорость загрузки страниц. Вот у меня, скажем, ВС:Требуемые статьи/ru грузится секунд 10-15 при попытке редактирования, а автообновление предпросмотра просто отмирает... Статьи для полисемантичных лексем, особенно при наличии омонимии, могут таким образом сильно раздуться тоже, и тогда скорость загрузки пострадает. Но это меньшее из зол, на мой взгляд... 綿貫桜哉 (обсуждение) 15:00, 4 сентября 2025 (UTC)
::::::Ну да, это может быть проблема. Я для интереса открыл статью вода, которая загрузилась примерно за 5 секунд, и статью водища, которая была готова через 3 секунды. Наверно при множестве таких блоков в статье они могут вызывать неудобства. Но, возможно, есть какое-то компромиссное решение, вставлять болванку для самых крупных языков, может быть. @Infovarius в вышеуказанной правке оставил какой-то полуслучайный список языков. Harulover (обсуждение) 15:21, 4 сентября 2025 (UTC)
:::::::Если будет создан шаблон для подстановки более короткого списка переводов из болванок, я легко буду пользоваться им, однако эта правка и ее описание мне все же не очень понятны. @Infovarius, можете ли вы дать комментарий и обосновать замену списка переводов? Особенно смущает, что новый список, мягко говоря, далек от «стандартного». На мой взгляд, это ухудшение качества статьи. Тегаю здесь, потому что правка уже затронута в обсуждении на форуме. ''treskful'' ''(вклад)'' 17:38, 4 сентября 2025 (UTC)
::::::::1) я считаю, что список языков в шаблоне переводов нуждается в отдельном обсуждении. 2) и да, объём статьи под мегабайт почти без информации меня беспокоит - у меня такие страницы редактируются гораздо медленнее. А всё ради чего? 3) если по сути сабжа: мне расшифровки не нужны, я легко найду по коду (и многие и так помню). Infovarius (обсуждение) 20:37, 7 сентября 2025 (UTC)
:::::::::Хорошо, в таком случае, если вы не согласны с действующими легитимными практиками и тем, как наполнен или тем, когда его нужно применять, инициируете обсуждение на форуме и обоснуйте, пожалуйста, вашу точку зрения, но не отменяйте правки без дальнейших действий. Иначе получается, что все согласно правилам, затем вы отменяете правки, а решения никакого за этим не следует, то есть ваша воля оказывается важнее руководств проекта. ''treskful'' ''(вклад)'' 09:48, 8 сентября 2025 (UTC)
::::::::: Лично мне удобно править, когда указаны расшифровки языков. В конце концов, это стандартный хороший стиль -- использовать комментарии при программировании. И при внесении перевода я не удаляю закомментированное название языка: завтра или через 10 лет кто-то (или я сам) будет работать с этим кодом, и ему, разумеется, будет удобнее и легче прочитать комментарий, чем вспоминать, к корейскому или корсиканскому языку относится "ko". Что касается возможной задержки с загрузкой страницы с блоками комментариев, я был несколько удивлён, обнаружив, что эта структура выводится в одном из атрибутов тэга , а не подгружается динамически при раскрытии collapsed-таблицы. Причём бо́льшую часть объёма этой структуры (HTML-экранированного JSON) занимают не закомментированные названия языков, а многоярусные кавычки в стиле HTML-сущностей "&amp;quot;" . Может, лучше было бы ТУТ что-то усовершенствовать? --V1adis1av (обсуждение) 11:41, 9 октября 2025 (UTC)
::::::::::@DonRumata можно ли с этим что-то сделать, чтобы ускорить загрузку страниц? ''treskful'' ''(вклад)'' 11:51, 9 октября 2025 (UTC)
:::::::::::По нынешним меркам только загружаемые css больше весят. Размер блока не должен вызывать никаких проблем при загрузке. Скорее редактор тормозит, когда парсит его. Ну тут предложу выключить подсветку синтаксиса, если не справляется ваш броузер. ''Don&nbsp;Rumata'' 14:50, 14 октября 2025 (UTC)
:::Да, считается :) ''treskful'' ''(вклад)'' 14:30, 4 сентября 2025 (UTC)
Коллеги, раз уж речь зашла о блоке переводов, я хочу поднять еще одну, очень давно назревшую проблему. Можно ли импортировать к нам систему добавления переводов, принятую в английском Викисловаре? --MaksOttoVonStirlitz (обсуждение) 10:53, 8 сентября 2025 (UTC)
:А что это за система? ''treskful'' ''(вклад)'' 11:03, 8 сентября 2025 (UTC)
:: Если в двух словах, то там есть специальная кнопка, позволяющая добавлять переводы без входа в режим редактирования кода. Вот ее описание (на английском). --MaksOttoVonStirlitz (обсуждение) 11:14, 8 сентября 2025 (UTC)
:::Как здорово! Особенно радует, что перевод добавляется в шаблоне . ''treskful'' ''(вклад)'' 07:46, 9 сентября 2025 (UTC)
:Присоединяюсь к вопросу-предложению о заимствовании наработок англоязычных коллег. У них действительно куда более удобная система в этом плане. Её внедрение, во-первых, упростило бы процесс добавления перевода новичкам, а во-вторых, в теории поспособствовало бы большей унификации оформления раздела переводов. Так, при добавлении переводов через этот интерфейс в код статьи будет идти стандартизированная вставка: с (не)сохранением комментария-подсказки о языке (ежели мы выработаем консенсус), при помощи шаблона , с простановкой родов для существительных (там, где таковые есть в языке), с простановкой транслитерации (для более экзотических систем письма))... 綿貫桜哉 (обсуждение) 11:34, 8 сентября 2025 (UTC)
::Автоматику поддерживаю! Надо, чтобы кто-нибудь этим занялся... Infovarius (обсуждение) 13:56, 10 сентября 2025 (UTC)
:::Сейчас у нас вообще запрещены правки в переводах для анонимов. Мне вообще не нравится интерфейс их системы. Она конечно лучше чем ничего, но всё же. При добавлении их скрипт не проверяет на дублирование. Чтобы принять их систему нужно навести порядок в названиях и кодах языков. Нужно вводить параметр письменность (или форма записи) для языка. Я бы всё делал через мастер Мастер статей. Там привычный интерфейс. Мастер можно расширять для других разделов. ''Don&nbsp;Rumata'' 10:23, 12 сентября 2025 (UTC)
Новый Шаблон:гс
Создан новый шаблон для описания графических сокращений: для них не создаются полноценные статьи как для соответствующих им, например, существительных. Если вдруг кто-то захочет оказать помощь, можно начать активно внедрять его на соответствующих страницах, оформляя их по аналогии со статьями, которые указаны в документации шаблона (ж/д, просп.). ''treskful'' ''(вклад)'' 12:57, 3 сентября 2025 (UTC)
Список кодов языков
В данном списке представлены коды различных языков. Но это неполный список, например, здесь нет маньчжурского языка с кодом mnc. Существует ли полный более полный список, кроме как в шаблоне переводов? Я и этот-то случайно вообще нашёл. --Harulover (обсуждение) 12:24, 2 сентября 2025 (UTC)
:Шаблон ссылается на Модуль:languages/data — там маньчжурский есть. ''treskful'' ''(вклад)'' 14:27, 2 сентября 2025 (UTC)
:: Спасибо, ясно. Но просто с чего возник вопрос. Вот я пользуюсь шаблоном , и там первый параметр — «код языка». Где я должен его взять — непонятно. Вот думаю, куда бы вышеприведённую ссылку воткнуть, чтобы новый человек сразу мог понять. А может быть, этот модуль ещё где-то используется? 
::: Смело добавляйте ссылку на этот модуль во все шаблоны, в которых нужно вводить код языка. Вот еще пример — (правда, кстати, здесь другая ссылка, на , из документации которого тоже не мешало бы дать ссылку на этот модуль). ''treskful'' ''(вклад)'' 15:10, 2 сентября 2025 (UTC)
:::: У меня возникли трудности с редактированием документации для шаблона , так что я добавил, как сумел. --Harulover (обсуждение) 14:05, 4 сентября 2025 (UTC)
Спорное удаление страницы в инкубатор
Участник LeonZemlyanika настаивает на удалении страницы Викисловарь:Инкубатор/muwi в инкубатор. Не вижу причин в таких действиях. --ВМНС (обсуждение) 04:32, 2 сентября 2025 (UTC)
:Тоже не вижу оснований для отправки страницы в инкубатор. Почитал обсуждения (1, 2) —&nbsp;похоже на ''буквоедство'': хотя правила, предписывающего ссылаться только на лемматизированные формы, мне не удалось найти (добавленная участником ссылка на статью из инкубатора в морфологическом шаблоне вовсе осталась для меня непонятной). Если только на этом основании отправлять страницы в инкубатор, то при таком подходе добрая часть основного пространства там окажется. См. также описание инкубатора:
:«Данный раздел предназначен для статей, которые по тем или иным причинам не могут быть в данный момент помещены в основное пространство имён словаря. Как правило, это наличие в статье неверной информации или отсутствие необходимых элементов оформления (например, указания языковой принадлежности описываемого слова) '''при невозможности быстрого исправления'''».
:Считаю, что если правила нет, то это повод для выработки консенсуса, а не войны правок. @ВМНС, @LeonZemlyanika, аргументируйте, пожалуйста, ваши позиции относительно ссылок на лемматизированные формы в толкованиях. ''treskful'' ''(вклад)'' 08:11, 2 сентября 2025 (UTC)
:Основания просто высосаны из пальца. Проще исправить ссылку, чем отправлять статьи в инкубатор. Если участнику LeonZemlyanika хочется повредничать, можно просто написать участнику ВМНС, как правильно проставлять викиссылки, а не вести деструктивную для словаря деятельность.--Harulover (обсуждение) 12:31, 2 сентября 2025 (UTC)
::«''Основания просто высосаны из пальца.''» — у:Harulover, правильно ли я понимаю, что это Ваше оценочное суждение? «'' Если участнику LeonZemlyanika хочется повредничать , можно просто написать участнику ВМНС , как правильно проставлять викиссылки ''» — у:Harulover, не согласились бы Вы пояснить, в чём логика этого Вашего высказывания? И в комментариях к моим правкам было всё-таки написано или ''написано'', пардон май френч, или, не приведи, Г-дь, ''на……'', пардон май френч ещё раз. «'' а не вести деструктивную для словаря деятельность.''» — у:Harulover, правильно ли я понимаю, что это также Ваше оценочное суждение? --LeonZemlyanika (обсуждение) 15:49, 2 сентября 2025 (UTC)
::«''Проще исправить ссылку, чем отправлять статьи в инкубатор.''» — у:Harulover, Разрешите спросить Вас, у:Harulover, на основании чего (или даже так: на каком основании?) Вы позволяете себе такого рода категорическое высказывание? Можно предположить, что Вы изучили историю правок и в результате этого изучения публикуете в этом обсуждении своё исполненное безапелляционного ригоризма умозаключение. Но вот факты, не позволяющие допустить такое предположение: . Желаете ещё фактов? Или этих вполне достаточно? И если Вы продолжаете пребывать в уверенности, что то, что ''проще'' в Вашем понимании для Вас, точно так же ''проще'' для кого-либо другого или даже для всех остальных без исключения, что ж… Пусть так и будет. Но тогда Вам и флаг в руки. А уж я как-нибудь постараюсь развидеть вклад ВМНС. --LeonZemlyanika (обсуждение) 13:39, 3 сентября 2025 (UTC)
:::Коллега, нет такого требования (!) — ссылаться на леммы и/или расставлять именованные параметры в пустом шаблоне , а болванки бывают разные. В связи с этим странно, что вы отправляете в инкубатор статьи, которые ''недостаточно хорошо по вашим стандартам'' оформлены. Отсюда и просьба —&nbsp;не делайте так больше, пожалуйста. ''treskful'' ''(вклад)'' 15:11, 3 сентября 2025 (UTC)
::::«''нет такого требования (!) — ссылаться на леммы''» — у:Treskful, это '' голословное '' и к тому же '' ложное '' утверждение, недопустимое, imo, для администратора. Внимательно читаем в Правилах оформления статей:
:::: 
::::«'' расставлять именованные параметры в пустом шаблоне ''» — не относится к теме данного обсуждения, т. к. статьи у:ВМНС были отправлены мною в Инкубатор совсем не по причине полноты/неполноты параметров шаблона . Так что предлагаю не валить произвольно всё в одну кучу, так сказать, ради красного словца или пущей (мнимой) убедительности, авторитетности ('''Дискляймер.''' Это моё субъективное оценочное мнение/высказывание, не имеющее своей целью задеть чьи-либо чувства.) --LeonZemlyanika (обсуждение) 12:01, 4 сентября 2025 (UTC)
:::::В цитате, которую вы приводите, идет речь о том, что словарная статья должна быть озаглавлена леммой, не более, и речи про дефиницию там не идет. ''treskful'' ''(вклад)'' 12:17, 4 сентября 2025 (UTC)
::::::Тогда этот вопрос по-хорошему бы регламентировать в ВС:ПОС: добавить где-нибудь краткое пояснение, что по умолчанию ссылки в дефинициях даются на лемматизированные формы (это вроде бы вполне логичное предписание), кроме тех случаев, когда нам принципиально важно и нужно сослаться на статью о словоформе / орфографическом варианте. 綿貫桜哉 (обсуждение) 12:23, 4 сентября 2025 (UTC)
:::::::Вполне возможно, однако это нужно обсуждать отдельно. ''treskful'' ''(вклад)'' 12:25, 4 сентября 2025 (UTC)
::::::::Право, как удобно, какая удобная позиция. Тогда правильно ли я понимаю, что немедленно могу пойти и в любой статье, да, например, хоть во вкладе у:綿貫桜哉, тщательно проставленные им ссылки на леммы поменять на ссылки на словоформы? И даже не взирая на отсутствие соответствующего обсуждения? --LeonZemlyanika (обсуждение) 13:23, 4 сентября 2025 (UTC)
:::::::::Можете, однако с учетом ''желательности'' обратных действий, ваш вклад может быть расценен как деструктивный: w:ВП:НИП. ''treskful'' ''(вклад)'' 14:28, 4 сентября 2025 (UTC)
:::::::::Вы можете всё что угодно, мы у вас отобрать компьютер никак не сможем. Но только мы здесь собрались затем, чтобы упражняться в формализме? Или чтобы сделать этот словарь крутым? Почему бы просто нормально, без всяких правил, человеческим языком объяснить участнику ВМНС, почему важно ставить ссылки на лемматизированные формы. Он спросит, что это за чудовище, вы ему ответите, что это словарная форма слова, если бы будете ставить ссылки невпопад, они будут вести непонятно куда и портить вашу статью. Почему нельзя нормально пообщаться, а не разводить вот это всё? Harulover (обсуждение) 14:30, 4 сентября 2025 (UTC)
:: См. правки — про ''прозорливость'' не написал, — поделикатничал, См. также ниже о взаимодействии с участником . --LeonZemlyanika (обсуждение) 13:45, 2 сентября 2025 (UTC)
:::Это конечно похвально, но человек может не заметить, не проверить, не уметь, иметь какое-то своё мнение. Можно ему написать на СО и попробовать решить вопрос в беседе, а не устраивать вот эти лабораторные эксперименты. Harulover (обсуждение) 14:54, 2 сентября 2025 (UTC)
::::Поддерживаю! Самый простой и обычно продуктивный путь — написать кому-либо на СО. ''treskful'' ''(вклад)'' 15:03, 2 сентября 2025 (UTC)
:::::«'' а не устраивать вот эти лабораторные эксперименты.''» — у:Harulover, правильно ли я понимаю, что это Ваше очередное оценочное суждение? --LeonZemlyanika (обсуждение) 15:55, 2 сентября 2025 (UTC)
::::::@Harulover это вам, не мне… ''treskful'' ''(вклад)'' 16:53, 2 сентября 2025 (UTC)
:Во-первых, см. также предыдущее обсуждение Обсуждение_участника:LeonZemlyanika#वसुश्रेष्ठ. Во-вторых. Когда исправляешь за участником и пишешь в комментарии причину, он нимало не возражает. Кстати, подобного рода правки делал в статьях у:Alexander Mikhalenko, без всяких комментариев, он увидел и всё стало ок. В-третьих, г-н у:ВМНС жульничает, имхо, конечно, чтобы не дай Б-гъ никаго не обидеть. Вот в истории правок г-на у:ВМНС «''2025-09-01T09:09:37 разн. история +1274 Н Викисловарь:Инкубатор/muwi Новая страница: «= = Морфологические и синтаксические свойства Произношение Семантические свойства Значение # мангровое дерево...» поблагодарить Метки: с мобильного устройства из мобильной версии''» — так это же получается, что г-н у:ВМНС с самого начала создал статью в Инкубаторе? Нет. А жульничество в том, что у:ВМНС удаляет перенаправление в Инкубатор и шаблон . Вот здесь начинается подлинная история правок статьи muwi: Так было ещё с одной статьёй, сейчас искать не буду. В-четвёртых, любая статья-перенаправление в любой момент может стать полноценной статьёй. --LeonZemlyanika (обсуждение) 13:05, 2 сентября 2025 (UTC)
