= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# простое вещество, состоящее из атомов алюминия [1], при нормальных условиях — лёгкий парамагнитный металл серебристо-белого цвета, легко поддающийся формовке, литью, механической обработке 
Синонимы
# Al; глиний
# глиний; крылатый металл
Антонимы
# —
# —
Гиперонимы
# металл, химический элемент
# металл, вещество
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
Перевод
{{перев-блок|
|chr=ᎤᏪᏥ (uwetsi), ᎤᏪᏥ ᎠᎨᏴ (uwetsi ageyv), ᎠᏇᏥ (aquetsi), ᎠᏇᏥ ᎠᎨᏴ (aquetsi ageyv)
|ce=йоӀ
|cs=dcera 
|cv=хӗр
|ckt=н'ээкык
|sv=dotter
|cjs=қыс
|sco=dochter
|sux=𒌉𒊩 (TUR.SAL)
|ewe=vinyɔnu
|evn=хунат; асаткан; хутэ
|eve=хут; аси хут; хунадь
|myv=тейтерь
|eo=filino
|et=tütar
|yua=aal
|jv=putri
|sah=кыыс оҕо; кыыс
|ja=娘 (むすめ, musumé), お嬢さん (おじょうさん, o-jōsan)
}}
 
Метаграммы
* ночь, дичь
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# сказочное чудовище, крылатый огнедышащий змей 
# летающая ящерица рода Draco 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# чудовище
# ящерица; пресмыкающееся, животное
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* зубы дракона
Перевод
 
Анаграммы
* дакрон, кардон, Кондра
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , род литературных произведений в диалогической форме, предназначенных для постановки в театре 
# произведение этого жанра серьёзного, но не героического содержания; а также сценическая постановка или экранизация такого произведения 
# напряжённая и динамичная жизненная ситуация, сильные переживания, тяжёлое событие, причиняющие душевные страдания 
# 
Синонимы
# : пьеса
# 
# 
Антонимы
# —
# комедия
# 
Гиперонимы
# жанр
# произведение
# ситуация, происшествие
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* драма абсурда
* семейная драма
* 
Перевод
 
 
Анаграммы
* дарма, Радам
Библиография
* 
 
 
 
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# драма 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сотрясаться, совершать мелкие колебательные движения 
# трястись, испытывать частое судорожное сокращение мышц (от холода, при нервном возбуждении и т. п.) 
# , , испытывать страх 
# , тщательно оберегать кого-либо или что-либо, заботиться о ком-либо или о чём-либо 
# , беречь что-либо из скупости 
Синонимы
# сотрясаться
# трястись
# бояться, пугаться, страшиться, опасаться, трусить, дрейфить, робеть, трепетать, трястись
# 
Антонимы
# -
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* дрожать как осиновый лист
Перевод
 
 
Анаграммы
* дожрать, рождать
Библиография

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# микроскопические одноклеточные грибки, вызывающие брожение; внетаксономическая группа одноклеточных грибов из отделов аскомицеты и базидиомицеты, утративших мицелиальное строение в связи с переходом к обитанию в жидких и полужидких, богатых органическими веществами субстратах 
# пищевой продукт из таких грибков 
Синонимы
# 
# 
Антонимы
# —
# —
Гиперонимы
# гриб, группа
# продукт
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* дрожжи верхового брожения
* дрожжи низового брожения
* на старые дрожжи, захорошело на старые дрожжи
* расти как на дрожжах
Перевод
 
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# близкие приязненные отношения, подразумевающие душевную привязанность, взаимную поддержку, доверие, общность деятельности и интересов || дружелюбие, взаимопонимание и т. п. между народами, странами, государствами 
# советский парный танец свободной композиции, сопровождающийся ударами каблуков об пол, пробежками и поворотами, исполняемый темпераментно, но строго 
Синонимы
# приятельство
Антонимы
# вражда, неприязнь
Гиперонимы
# отношения
Гипонимы
# —
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* дружба дружбой, а табачок врозь
* дружба народов
** орден Дружбы народов
* крепкая дружба
* кулак дружбы
* мужская дружба
* не в службу, а в дружбу
* орден Дружбы
* поезд дружбы
* сердечная дружба
Перевод
 
Библиография
*'''Вольф Е.М., Жолковский А.К., Мельчук И.А., Телия В.Н.''' ''Дружба'' // '''Мельчук И.А., Жолковский А.К.''' Толково-комбинаторный словарь русского языка. Опыты семантико-синтаксического описания русской лексики. Wiener Slawistischer Almanach. Sonderband 14. Wien, 1984, с. 301-307.
*'''Шмелёв А.Д.''' ''Дружба'' в русской языковой картине мира //'''Зализняк Анна А., Левонтина И.Б., Шмелёв А.Д.''' Ключевые идеи русской языковой картины мира. М.: Языки славянской культуры, 2005, с. 289-303.
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# род многолетнего лиственного дерева семейства буковых с прочной древесиной и плодами желудями (''Quercus'') 
# дерево этого рода 
# древесина этого дерева 
Синонимы
# —
# —
# —
Антонимы
# ?
# ?
# ?
Гиперонимы
# дерево
# —
# —
Гипонимы
# ?
# дуб пушистый
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* дать дуба
* с дуба рухнуть
* с дуба упасть
Перевод
 
 
 
Метаграммы
* 
Библиография
 
* 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , тупой, глупый, упрямый человек 
Синонимы
# дубина, тормоз
Антонимы
# ?
Гиперонимы
# человек
Гипонимы
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* дуб дубом
Перевод
 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# дерево
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# осуществлять мыслительную деятельность 
# мысленно сосредоточиваться на чём-либо; обрабатывать информацию в уме, размышлять 
# иметь мнение, полагать 
# предполагать, замышлять, намереваться 
# 
Синонимы
# мыслить
# осмысливать, обдумывать, размышлять
# полагать, считать, находить, рассматривать, смотреть, усматривать, видеть
# предполагать, задумывать, замышлять, намереваться, собираться, сов. вознамериться, намерен, планировать, запланировать
Антонимы
# —
# —
# —
# —
Гиперонимы
# 
# 
# 
# 
Гипонимы
# подумывать, размышлять, соображать, кумекать
# 
# 
# 
Родственные слова
 
Этимология
От , восходящего к 
Фразеологизмы и устойчивые сочетания
* 
* думать за ''кого-либо''
* совпадение? Не думаю!
Перевод
 
 
Библиография

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# в спорте, музыке, танцах и т. п. — команда или ансамбль из двух исполнителей, выступающих вместе, также творческий союз двух исполнителей 
# инструментальное или вокальное музыкальное произведение для исполнения вдвоём 
# название полифонической пьесы с двумя равнозначными партиями-голосами 
Синонимы
# двойка, пара
# —
# —
Антонимы
# —
# —
# —
Гиперонимы
# ансамбль, коллектив, команда; союз, объединение
# музыкальное произведение
# полифоническая пьеса
Гипонимы
# тандем
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# совокупность мелких твёрдых частиц ''и'' газообразных продуктов, выделяющихся в воздух при сгорании чего-либо 
# курево; табак 
# дымка тумана, влажных испарений и т. п. 
# о чём-либо призрачном, существующем лишь в мечтах ''или'' быстролётном, быстротечном, быстро исчезающем 
# о чём-либо лёгком, полупрозрачном, опутывающем, покрывающем пеленой 
# аэрозоль с размерами твёрдых частиц 10 −7  — 10 −5 м 
# отдельный дом, изба; двор, хозяйство, как налоговая единица (''на Руси IX XIII вв.'') 
# налог, исчисляемый по количеству печей и труб в хозяйстве 
# 
Синонимы
# : чад, смог, угар
# курево, табак
# дымка
# ?
# ?
# аэрозоль
# дымовьё, дымовье
# дымовое
# 
Антонимы
# —
# ?
# ?
# ?
# ?
# ?
# ?
# 
Гиперонимы
# аэрозоль, золь, дисперсная система, взвесь
# 
# 
# 
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
# 
# 
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
 
* в дым
** поругаться в дым, разругаться в дым
** пьяный в дым, пьян в дым
* 
* дать в зубы, чтобы дым пошёл
* дым да копоть
* дым клубом
* дым коромыслом, дым столбом
** такой содом, что дым коромыслом, такой содом, что дым столбом
* дым отечества
* дым пожиже и труба пониже, и дым пожиже и труба пониже
* дым с чадом сошёлся
* земляной дым
* и дым отечества нам сладок и приятен
* на двух дымах
* ночь в Крыму, всё в дыму, ничего не видно
** бой в Крыму, всё в дыму, ничего не видно
* пустить на дым
* разлететься дымом, дымом разлететься
* разложить дым
 
Пословицы и поговорки
 
* бесстыжих глаз и дым неймёт
* брань не дым, глаза не ест
* всё великое земное разлетается как дым
* всё пройдёт, как с белых яблонь дым
* дом пахнет дымом, гроб ладаном
* ехал было мимо, да завернул по дыму
* много дыму, да мало пылу
* на Благовещенье под дымом не сидят
* нет дыма без огня, нет дыму без огня, нет огня без дыму, ни огня без дыму, ни дыму без огня, и по дыму знать, что огня нет!, дыма без огня не бывает, где дым, там и огонь, где дым, там и огонь, а где квас, там и гуща
* огонь без дыму, человек без ошибки не бывает, огонь без дыму, человек без греха не бывает
* по дыму на бане пару не угадаешь
* с дыму по деньге на большой очаг станет
* солдат дымом греется, солдат шилом бреется
* тепло любить, и дым терпеть
* хоть мал огонёк, а всё дым виден
* 
 
Перевод
{{перев-блок|совокупность частиц и продуктов, выделяющихся в воздух при сгорании чего-либо
|abq=лгӏва
|ab=алҩа
|av=цӏцӏазе; кІкІуй
|ady=ӏугъу
|aja=
|az=tüstü
|ay=jiwq'i
|ain=
|ain.kana=スプヤ (supuya)
|ain.lat=
|akz=sobotli
|sq=tym 
|ale=
|gsw=Ràuich, Ràusch
|alt=ыш
|am=ትኪ (təki)
|en=smoke, fume
|ar=دخان
|an=fumo
|arc.syr=ܬܢܢܐ
|arp=ceetéé
|arn=füchon; pùchro
|hy=ծուխ (cux), մուխ (mux)
|rup=fum
|as=ধোঁৱা (dhü̃a)
|ast=fumu 
|af=rook
|eu=ke
|bar=
|ban=asep
|bm=sisi
|bjn=palak, kukus
|ba=төтөн
|kap=хъо
|be=дым
|bal=دوت‏‎ (dot)
|bn=ধোঁয়া (dhõẇa)
|bis=smok
|my=အခိုး (a.hkui:)
|bg=дим
|bs=dim
|br=moged 
|bua=утаан
|cy=mwg 
|hu=füst
|vec=fum 
|vep=savu
|hsb=dym , kur 
|wym=raojch 
|stq‎=Rook
|vot=
|vo=smok
|wo=saxaar
|vi=khói
|vro=sau
|haw=uahi
|gag=tütün
|ht=lafimen
|gl=fume
|mrj=шӹкш
|got=𐌳𐌰𐌿𐌽𐍃 (dauns)
|ze=fumme
|gin=кутӏи
|el=καπνός
|ka=კვამლი (kvamli); ბოლი (boli)
|gn=timbo, tatatĩ
|gu=ધુમાડો (dhumādo)
|huz=хъо
|gd=toit ; ceò
|dak=šota
|dar=гав
|da=røg
|dz=དུ་པ (du pa)
|ang=
|grc=καπνός 
|non=reykr 
|prg=dumis
|orv=
|fro=fum 
|sgs=
|zu=intuthu
|iba=asap
|he=עשן (ashán) 
|yi=רויך (roykh)
|io=fumo
|inh=кIург
|Ilo=asok
|izh=savu
|id=asap
|ia=fumo
|ie=
|iu=ᐃᓯᖅ (isiq)
|ik=isiq, puyuq
|ga=toit, deatach
|is=reykur
|es=humo 
|it=fumo 
|yo=éfí
|kbd=ӏугъуэ
|kab=awwu, ddexxan
|kk=түтін
|xal=утан
|kn=ಧೂಮ (dhūma)
|krc=тютюн
|krl=savu
|ca=fum
|csb=dim
|ket=ду’
|qu=q'usñi
|sjd=сȳвв
|ky=түтүн
|zh=
|zh-tw=
|zh-cn=烟 (yān); 煙
|kom=тшын
|koi=тшын
|ko=연기 (yeon-gi)
|kw=mog
|co=fumu 
|kpy=ӈылӈыл
|xh=umsi
|crh=tütün
|kmr=dûkêl , dû , dûxan , moran 
|kum=тютюн
|ku=dûkêl; dûxan; dûman
|ckb=دووکەڵ‏‎ (dûkeł)
|km=ផ្សែង (psaing)
|lad=
|lld=fum 
|lzz=კომა (ḳoma), მკომა (mḳoma), ნკომა (nḳoma)
|lbe=пуркIу
|lo=ຄວັນ (khwan), ຄວັນໄຟ (khwan-fai)
|ltg=dyumi
|la=fumus 
|lv=dūmi
|lez=гум
|lij=fumme
|li=rouk 
|ln=mólinga
|lt=dūmai
|jbo=danmo
|lmo=восточноломбардск.: föm ; западноломбардск.: fumm 
|lb=Damp 
|mad=asep
|mk=чад, дим
|mg=toafo; donaka; setroka
|ml=പുക (puka)
|ms=asap
|mt=duħħan
|mi=auahi, paoa
|mr=धूर (dhūr)
|chm=шикш
|mas=empuruo
|mwl=fum
|xmf=ლოლი (loli), ფურკი (purḳi), ფუტი (puṭi)
|ruq=fum 
|mdf=качам
|mn=утаа
|gv=jaagh
|nv=łid
|nah=pōctli
|na=ebadetsi
|nij=asep
|nio=кинтә, дякагә
|nap=fummo
|ne=धुँवा (mekkhuma), धूवाँ (dhūvā͂)
|de=Rauch 
|yrk=якэ
|nl=rook
|dsb=dym , kuŕ 
|nds=Ruak 
|nog=туьтин
|no=røyk
|roa-nor=feunmée (джерсийск.), fumaïe (гернсийск.)
|oc=fum 
|or=ଧୂଆଁ (dhūāñ)
|om=aara
|os=фӕздӕг; (диг.) хъуӕцӕ
|ota=دومان (duman), دخان (duhân), توتون (tütün)
|pa=ਧੂੰ (dhū)
|pi=dhūma
|fa=دود (dud)
|pl=dym 
|pt=fumo , fumaça
|psl=*dymъ
|prg=dūms
|ps=دود‏‎ (dud)
|pap=huma
|rap=’au
|rm=
|ro=fum
|rue=дим
|sm=asu
|sa=धूम
|sc=fumu
|sva=კუამ (ḳûäm)
|se=suovva
|frr=riik
|sel=пурӄы
|sot=mosi
|sh=dim 
|sr=дим 
|sr-l=dim 
|sd=دوُنھون‏‎ (duuhon)
|si=දුමාරය (dumāraya)
|scn=fumu
|sk=dym 
|sl=dim 
|slovio-c=
|slovio-l=
|so=qiiq
|srn=smoko
|gmh=smouch
|cu= 
|sw=moshi
|su=haseup
|tab=кум
|tl=aso, usok
|tg=дуд
|ty=auauahi
|th=ควัน
|ta=புகை (pukai)
|tt=төтен
|ttt=
|te=పొగ
|tet=ahi-suar
|bo=དུ་བ (du ba)
|tir=ትኪ (təki)
|tin=гутӏ
|art=
|tpi=
|kim=
|tyv=ыш
|tr=duman
|tk=tüsse
|udm=ӵын
|ug=ئىس (is), تۈتۈن (tütün)
|uz=dud (дуд)
|uk=дим
|ur=دھواں (dhūā̃) 
|fo=roykur, glaða
|fj=kubou
|fi=savu
|fr=fumée, boucane
|fy=reek
|fur=fum
|ha=hayaƙi
|kca=нусаӈ
|khv=гутӏ
|hil=asó
|hi=धूआँ (dhūā̃) , धूम्र (dhūmra); धुंआ
|hr=dim
|ddo=гутӏ
|rom=тхув
|ccc=kawsa
|ch=
|chr=ᏧᎦᏒᏍᏗ (tsugasvsdi)
|ce=кІур
|cs=kouř , dým , čoud, čmoud
|cv=тӗтӗм, йӑс-пӑс; сӗрӗм
|ckt=ңылгыл
|sv=rök
|xsr=तुत​ (tuta)
|sn=utsi
|cjs=тӱдӱн
|sco=reek, smeuk, smoch
|ewe=adzudzɔ
|eve=
|evn=саӈнян
|enh=кочи
|eml=fomm
|ext=humu 
|myv=качамо
|eo=fumo
|et=suits
|yua=buts’
|sah=буруо
|ja= , , : , : 
}}
 
 
 
 
 
 
 
Анаграммы
* Мды, Мыд
Библиография
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# влага, сырость 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# влага 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# влага 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тихо 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Латиница (Latinça)
dım
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# влага, сырость 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Фразеологизмы и устойчивые сочетания
 
* дым тарткан
* дым үткерми торган
 
Родственные слова
 
Этимология
Общетюркское. Происходит от 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# в ряде религий — злой дух, противостоящий Богу; враг рода человеческого, властелин ада 
# , в составе некоторых выражений употребляется в функции междометия для выражения досады, недовольства, раздражения 
# о злом, язвительном, хитром, коварном человеке 
# 
Синонимы
# сатана, лукавый
# —
# мерзавец, негодяй, подлец, поганец
# 
Антонимы
# Бог, ангел
# —
# —
Гиперонимы
# дух, нечистая сила, нечисть
# —
# —
Гипонимы
# демон, шайтан, веельзевул (Вельзевул), Люцифер, Мефистофель
# —
# —
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
 
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# мера поштучного счёта однородных предметов, равная 12 
Синонимы
# 12, бортище
Антонимы
# -
Гиперонимы
# число
Гипонимы
# 
Родственные слова
 
Этимология
Слово заимствовано из или , которые в свою очередь произошли от . Впервые в русском языке слово «дюжина» упоминается с 1720 года. Первоначально оно использовалось моряками.
Фразеологизмы и устойчивые сочетания
* чёртова дюжина
Перевод
 
Библиография
* 
*

= =
Морфологические и синтаксические свойства
 
 Встречается также вариант склонения по схеме 2с^:
 
 
Произношение
 
Семантические свойства
Значение
# брат отца или матери, а также муж тёти 
# о взрослом, старшем по возрасту мужчине, а также обращение к нему (часто в сочетании с краткой формой личного имени) 
# посторонний человек, неизвестно кто 
Синонимы
# дядька, дядюшка, дяденька, дядёк
# дяденька, дядька; мужчина, мужик, парень, юноша, батя, дяпан
# —
#
Антонимы
# конверсивы: тётя, тётка, тётушка (по признаку пола); племянник, племянница (по признаку направления родственных отношений)
# тётя, тётенька
# —
#
Гиперонимы
# родственник
# человек
# человек
# 
Гипонимы
# дядя по матери=вуй (брат матери), дядя по отцу=стрый (брат отца)
# —
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* двоюродный дядя
* добрый дядя
* дядя Вася
** войско дяди Васи
* дядя Сэм
* дядя Турал
* надеяться на дядю
* работать на чужого дядю
Перевод
 
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# дядя (аналогично русск. слову в знач. [1]) 
# дядя (аналогично русск. слову в знач. [2]) 
Синонимы
# дядько
# дядько
Антонимы
# ?
# ?
Гиперонимы
# ?
# ?
Гипонимы
# —
# —
Родственные слова
 
Этимология
Происходит от

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# инициативно совершать половой акт 
# ; эксплуатировать; принуждать к выполнению обязанностей; заставлять работать; наказывать, выносить взыскание 
# 
# относи́ться к кому-, чему-либо с презрением, безразличием; плевать 
# 
Синонимы
# 
# выносить взыскание; стимулировать
# интересовать, беспокоить, трогать, затрагивать
# 
Антонимы
# —
# ?
# ?
# ?
Гиперонимы
# ?
# эксплуатировать; принуждать; заставлять; наказывать
# волновать
# ?
Гипонимы
# ?
# ?
# ?
# ?
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
 
Пословицы и поговорки
 
Перевод
 
 
 
 
Библиография
* 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# знать; понимать; ориентироваться, разбираться 
# 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# знать; понимать; ориентироваться, разбираться
Гипонимы
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* в душе не ебу
** в рыло не ебу
* он (она) в этом деле не ебёт ни хуя
* я ебу?
** а я ебу?
** я ебу алибабу?
Перевод
 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# : уходить, проваливать 
# 
Синонимы
# проваливать, убираться
Антонимы
# ?
Гиперонимы
# уходить
Гипонимы
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ''используется для выражения крайней степени удивления происходящим'' 
# 
Синонимы
# ничего себе, вот это да, ну и ну; : обалдеть, опупеть, умереть, не встать; , : офигеть, охренеть, охереть, ой-йо, ё-моё; : ебать-колотить, ебать-молотить, ебать-разъебать, ебать мой лысый череп, (ух,) ебать мою жопу, охуеть, охуенчик, охуиссимо, еба 
Антонимы
# ?
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
 
Значение
# то, что едят; пища, продовольствие 
# процесс принятия пищи 
# блюдо [3], кушанье 
Синонимы
# 
# питание, трапеза, кормление, приём пищи; : поглощение пищи
# блюдо [3], кушанье
Антонимы
# —
# —
# —
Гиперонимы
# продукт
# процесс
# пища
Гипонимы
# кушанье, гарнир, хлеб, каша, щи
# завтрак, обед, ужин, полдник
# суп, пюре и т.п.
Родственные слова
 
Этимология
Происходит от глагола есть, далее от 
Фразеологизмы и устойчивые сочетания
* аппетит приходит во время еды
* еда Франкенштейна
Перевод
 
 
Библиография
* '''Урысон Е. В.''' ''Еда 1'', ''снедь'', ''яства'', ''пища 1'' // '''Апресян Ю. Д.''' (рук.). Новый объяснительный словарь синонимов русского языка: Проспект. М.: Русские словари, 1995, с. 197–201.

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# с трудом 
# лишь только 
# почти не 
Синонимы
# с трудом, насилу, едва, чуть
# лишь только, едва, как только
# сла́бо, едва
Антонимы
# легко
# не, далеко не
# отчётливо, выражено
Гиперонимы
# —
# —
# —
Гипонимы
# —
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* еле душа в теле 
* еле дышать
* еле живой
* еле можаху
Перевод
 
Библиография
# Баранов А. Н. Вариантность в семантике наречий едва и еле. — В кн.: Вариантность как свойство языковой системы (тезисы докладов), часть I. — М., 1982, стр. 21–23.

= =
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# название шестой по порядку буквы в старо- и церковнославянском алфавите 
# 
Синонимы
# е
Антонимы
# —
Гиперонимы
# буква
Гипонимы
# —
Родственные слова
 
Этимология
Общая этимология с глаголом есть (II)
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# подтвердительный ответ на приказ 
# 
Синонимы
# так точно!
Антонимы
# никак нет!
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Общая этимология с глаголом ''есть'' (II). По своему смыслу междометие ''есть'' повторяет всё тот же глагол ''есть'' в значении ''быть'' 3 лица наст. времени, означая буквально то, что приказ принят к исполнению. Т.е. по цепочке: сначала приказ ''был'' отдан, далее начинает исполняться немедленно в настоящий момент (''есть''), а затем в будущем ''будет'' исполнен.
Фразеологизмы и устойчивые сочетания
* партия сказала: надо! Комсомол ответил: есть!
Перевод
{{перев-блок|
|abq= 
|aaq= 
|abe= 
|ab= 
|av= 
|ave= 
|agx= 
|ajg= 
|aja= 
|ady= 
|az= 
|az.arab= 
|az.cyr= 
|az.lat= 
|ay= 
|ain= 
|ain.kana= 
|ain.lat= 
|akk= 
|akz= 
|sq= 
|alq= 
|gsw= 
|ale= 
|alt= 
|ems= 
|alr= 
|abs= 
|am= 
|anp= 
|en=Yes, sir!; Aye, aye, sir! 
|ar= 
|an= 
|arc.jud= 
|arc.syr= 
|arp= 
|arn= 
|hy= 
|rup= 
|aqc= 
|asm= 
|aii= 
|ast= 
|auj= 
|aar= 
|af= 
|ace= 
|acr= 
|bar= 
|ban= 
|bm= 
|bjn= 
|eu= 
|ba= 
|be= 
|bal= 
|bem= 
|bn= 
|ber= 
|bcl= 
|byn= 
|my= 
|bib= 
|bis= 
|bpy= 
|akm= 
|bg= 
|bs= 
|bph= 
|br= 
|bug= 
|bdk= 
|bua= 
|bho= 
