{{#switch:{ }| 
Сокращение тиражей и уменьшение количества изданий, особо заметные в РФ, не обсуждались. Рекламные кампании издательства проходят традиционно, без акцентированного стремления завоёвывать новую аудиторию. Возможно, что присутствующие смирились в этим, считают положение вещей неизбежным, хотя есть немало свидетельств тому, что в других странах дела обстоят более гармонично. Зал библиотеки, в котором проходила встреча, подтверждал такое настроение, в нём хранится большое количество бумажных книг по рок и поп-музыке и солидная коллекция виниловых пластинок, которые пришедшие с интересом рассматривали. Но всё же сохранялось ощущение, что этот мир существует рядом с цифровой цивилизацией, используя её достижения на этапах вёрстки, редактуры текста, продвижения издания, архивирования, но менять ситуацию, влиять на её, не считает необходимым и возможным, вопросом формирования конкуренции, защиты, спасения физических носителей, отстаивания этой культуры не озабочен.
В финале вечера прозвучал рассказ о дальнейших планах по развитию науки о рок-музыке (роковедение). Были озвучены и вопросы создания общей интернет-базы данных о литературе по рок и поп-музыке, а желающие смогли приобрести книги «Rock-ExPress» по минимальной цене и получить автографы у авторов.
 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 01.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 02.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 03.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 04.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 05.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 07.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 08.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 10.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 11.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 12.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 13.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 14.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 18.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 15.jpg 
Файл: Rock-ExPress in Russian state library for youth (14 03 2020) 16.jpg 
 
 
 
Смотреть и слушать
* Интервью с Александром Галиным, Rock-ExPress на YouTube.
Ссылки
* Cборник «Рок-музыка в контексте современной культуры» на сайте ГИИ.
* Пост Елены Савицкой на Facebook.
* Сайт издательства Rock-ExPress.
* Дочерний сайт-витрина Rock-ExPress (книги по теме выходившие в РФ).
* Cборник «Рок-музыка в контексте современной культуры» в интернет-магазине Выргород на Wyrgorod.
* Cборник «Рок-музыка в контексте современной культуры» в интернет-магазине Ozon.ru.
* Анонс на сайте Российской государственной библиотеки для молодёжи.
Источники

* Цена на золото показала самый высокий дневной рост в истории: фьючерсы на золото с поставкой в апреле 2020 года на нью-йоркской бирже Comex выросли на 5,7%, или на $84,7, до $1569,3 за тройскую унцию.

Губернатор Западной Вирджинии Джим Джастис сообщил, что в этом штате зафиксирован первый случай коронавирусной инфекции COVID-19.
Таким образом, коронавирус SARS-CoV-2 обнаружен во всех 50 американских штатах и округе Колумбия.
Всего в США зарегистрировано заболевания COVID-19 и 100 летальных исходов.

Спасибо за отличную публикацию! За время ее подготовки вышло уже шесть новых статей. Проект живет — как живет и сам эсперанто, которому в этом году исполнилось уже 133 года. Как и Викиновости он переживал времена подъема и упадка, но никогда не умирал, а с развитием Интернета стал распространяться еще свободнее. Свободные новости на свободном языке для свободных людей! RG72 (обсуждение) 02:44, 18 марта 2020 (UTC)

В Армении 18 марта 2020 года, по состоянию на 11:00, выявлено 6 новых случаев заражения коронавирусом SARS-CoV-2. Об этом сообщил премьер-министр РА Никол Пашинян.
Таким образом, число случаев заболевания COVID-19 в стране достигло 84, один пациент вылечился, активных кейсов — 83. По словам премьера, 81 % случаев приходится на Эчмиадзин и производственное предприятие в Ереване. Остальные случаи — отдельные и не связанные между собой.
Премьер сообщил, что рост числа связанных с Эчмиадзином случаев заметно замедлился, сейчас предпринимают меры в направлении замедления роста числа случаев, связанных с предприятием.
На данным момент, 444 человек изолированы, еще 799 человек попросили самоизолироваться.
В стране с 16 марта введено чрезвычайное положение, оно продлится до 14 апреля.
 
Источники

Официальный курс доллара США, установленный Банком России по итогам утренней сессии на Московской бирже в среду, 18 марта 2020 года, составил 77,2131 рублей. Евро стоит 84,8881 рублей.
В моменте американская валюта поднималась выше 79 рублей. Сейчас она торгуется около 77,70 рублей.
Нефть Brent сейчас стоит 27,82 доллара за бочку, опустившись ниже $28 впервые с января 2016 года, WTI коснулась уровня 17-летней давности. Тогда мир переживал предыдущую эпидемию — атипичной пневмонии, вызванной предыдущей версией коронавируса SARS-CoV.
Накануне Сбербанк России рассказал о моделировании финансовой ситуации, вызванной пандемией COVID-19 и ценовой войной, развязанной Россией на рынке нефти, после выхода из картельного соглашения ОПЕК+.
Самым негативным, по мнению прогнозистов, является сценарий, при котором нефть опустится до $20 за баррель, а доллар будет торговаться по 100 рублей. При этом произойдут разрывы производственных цепочек и остановка части предприятий.

Свердловский областной суд признал дискриминационным запрет Министерства культуры Российской Федерации на заключение эффективных контрактов с преподавателями-совместителями. Суд обязал Уральскую государственную консерваторию заключить вопреки письму Министерства культуры Российской Федерации эффективный контракт с профессором Светланой Мусафиной и выплатить ей положенную по этому контракту надбавку за истекший год. Корреспондент Викиновостей посетил судебное заседание и ознакомился с позициями сторон, а также решением суда.
 ]]
Эффективные контракты появились несколько лет назад и их массовое внедрение связано со стремлением вузов достичь в 2018 году показателей «майских указов» Владимира Путина. А именно — довести среднюю заработную плату преподавателя вуза до размера двух средних зарплат по субъекту Российской Федерации, где вуз расположен.
Эффективный контракт юридически является дополнительным соглашением к трудовому договору преподавателя вуза. Эффективный контракт предполагает, что за исполнение дополнительных достижений преподаватель получает баллы, за которые потом ему дают доплату. Стоимость балла не фиксируется, а определяется по усмотрению администрации вуза и может колебаться по месяцам.
В каждом вузе принимается положение об эффективном контракте, которое предусматривает перечень достижений преподавателя, за которые ему начисляют баллы. В число достижений входит написание научных статей, учебников, разработка методик и т. п. О том, что такое эффективный контракт Викиновости писали со ссылкой на эксперта.
Однако возникла проблема с преподавателями-совместителями. Особенностью российских вузов является наличие в них значительного числа внешних совместителей, которые порой работают десятилетиями. Часто внешние совместители составляют существенную долю профессорско-преподавательского состава вузов.
Министерство культуры Российской Федерации разослало по подведомственным вузам закрытое письмо, которым запретило заключать эффективные контракты с внешними совместителями. В Уральской государственной консерватории письмо выполнили, приняв положение от 27 июня 2017 года, которым эффективные контракты распространили только на основных работников и на внутренних совместителей. Однако против выступил местный профсоюз.
 
Заместитель председателя профсоюза Уральской государственной консерватории Светлана Мусафина обратилась с иском в суд, требуя заключить с ней эффективный контракт. Профсоюз в консерватории структура активная, он был создан уже в постсоветский период и его председателя профессора Сергея Белоглазова после создания профсоюза уже уволили. Ныне профсоюз находится в конфликтных отношениях с ректоратом. Как пояснил представитель консерватории (говоря о профсоюзниках): «Они поливают всех!»
Об иске Мусафиной в Ленинском районном суде города Екатеринбурга Викиновости писали. Тогда представитель консерватории возражала против удовлетворения иска. В обоснование она указывала, что Мусафина одновременно работает еще в двух бюджетных учреждениях — музыкальной школе (муниципальной) и музыкальном училище (областном). Поэтому, по словам представительницы консерватории, Мусафина сможет за одно и то же достижение получать деньги как по эффективному контракту, так и в школе и в училище. То есть в трех местах.
Светлана Мусафина просила взыскать с консерватории сумму, которую ей должны были заплатить за 2018/19 учебный год в случае, если бы с ней заключили пресловутый эффективный контракт. Мусафина рассчитала, что ей по эффективному контракту за истекший учебный год положено 281340,60 руб. Сумма приличная — ежемесячный оклад Мусафиной составляет 14279 рублей 38 копеек. Также Мусафина просила взыскать с консерватории 10 тысяч рублей расходов на представителя + моральный вред.
В качестве третьего лица судом было привлечено Министерство культуры Российской Федерации. Оно требования Мусафиной не поддержало.
Ленинский районный суд иск удовлетворил частично. Суд признал положение, действующее в консерватории, незаконным в части его нераспространения на внешних совместителей и обязал консерваторию провести расчет выплат Мусафиной по эффективному контракту. Также суд взыскал в пользу Мусафиной компенсацию морального вреда (10 тысяч рублей) и расходы на представителя (10 тысяч рублей).
Решение обжаловали обе стороны. Мусафина сочла, что суд был обязан взыскать в ее пользу выплаты по эффективному контракту за истекший учебный год. Ответчик просил в иске отказать, указывая, что внешний совместитель не может по своему рабочему времени выполнять ту же работу, что и основной работник.
26 февраля 2020 года Свердловский областной суд рассмотрел обе апелляционные жалобы. Истец и ответчик заменили представителей. В частности, интересы консерватории представлял бывший судья. Кроме того, Мусафина заявила отвод двум из трех судей, указав, что ранее те участвовали в рассмотрении профсоюзных исков к консерватории.
Мусафина указала, что судья Татьяна Иванова участвовала в январе 2019 года в вынесении неисполнимого решения. Представители ответчика возражали против отводов. В итоге оба отвода были отклонены.
Свердловский областной суд отказался принять от Мусафиной уточненный расчет по эффективному контракту (с учетом суммы, подлежащих выплате по эффективному контракту за первый семестр 2019—2020 учебного года). Также Свердловский областной суд отказался допрашивать по ходатайству истца эксперта Марию Лордкипанидзе и свидетеля Ларису Романову.
 
Сторона ответчика отмечала, что Мусафина в случае распространения на нее эффективного контракта будет за одну и ту же работу получать выплаты в трех бюджетных учреждениях из трех бюджетов — Екатеринбурга, Свердловской области и федерального. Также сторона ответчика отмечала, что не может пойти против позиции директора Департамента науки и образования Министерства культуры Российской Федерации, который письмом от 10 января 2019 года указал, что доведение заработной платы преподавателей вузов до показателей «майского» указа не распространяется на внешних совместителей.
26 февраля 2020 года Свердловский областной суд изменил решение Ленинского районного суда города Екатеринбурга, обязав консерваторию заключить с Мусафиной эффективный контракт и взыскав с консерватории государственную пошлину. Апелляционная жалоба консерватории была отклонена полностью, а апелляционная жалоба Мусафиной удовлетворена частично.
Суд огласил 26 февраля 2020 года только резолютивную часть решения. Логика суда была неизвестна. Поэтому корреспондент Викиновостей подождал более двух недель — пока изготовят и опубликуют на сайте суда мотивированное Определение.
Логика суда оказалась простой. Суд первой инстанции обязал только начислить по эффективному контракту, но не обязал заключать эффективный контракт. В итоге решение суда первой инстанции было по сути неисполнимым — консерватория должна была начислить Мусафиной выплаты по контракту, который не была обязана с ней заключать. Теперь сначала будет заключен эффективный контракт, а потом уже начислены специальной комиссией консерватории Мусафиной баллы и за эти баллы начислены выплаты.
Свердловский областной суд четко указал, что майский указ Владимира Путина о повышении заработной платы распространяется также на внешних совместителей, которые имеют право на заключение (несмотря на министерское письмо) эффективного контракта наравне с основными преподавателями. Позиция суда сформулирована весьма четко:
 
Хотя в России не прецедентное право, но решение Свердловского областного суда от 26 февраля 2020 года интересно тем, что оно признало, что отказ в заключении эффективных контрактов с внешними совместителями является дискриминационным. Между тем такие отказы повсеместны в вузах. Причем отказы поддержаны «сверху» — в частности помянутым письмом Министерства культуры Российской Федерации.
Со своей стороны консерватория также приняла меры против Мусафиной, наложив на нее дисциплинарное взыскание за отсутствие на рабочем месте. До подачи иска Мусафина считалась прекрасным профессором- взысканий не имела и была избрана на пятилетний срок. Тут на нее наложили первое дисциплинарное взыскание, которое Мусафина уже обжаловала в суде.
 
 
Источники

Сегодня Европейский вещательный союз (EBU) может объявить об отмене конкурса эстрадной песни «Евровидение-2020» в Роттердаме из-за коронавирусной инфекции. Об этом сообщает Израильская корпорация телерадиовещания (KAN), ссылаясь на свои источники.
В начале марта Нидерландская телерадиовещательная организация (NPO) сообщила о планах сменить формат конкурса, но, по информации KAN, проведение без зрителей не может случиться из-за жестких требований Министерства здравоохранения Нидерландов.
Организаторы «Евровидения» ещё не подтвердили информацию, но вчера в Twitter появился пост об изменчивости истории с COVID-19, которую учитывают организаторы.
Ранее NPO говорила о том, что получает рекомендации от Нидерландского национального института общественного здравоохранения и окружающей среды (RIVM). Вчера по подсчётам института, в Нидерландах: 1705 заболеваний, рост на 292 за сутки. Динамика смертей тоже не постоянная: 6 марта скончался первый заражённый; 17 марта — 43, причём 19 — за последние сутки.
 
Конкурс «Евровидение 2020» официально отменили из-за рисков распространения коронавируса, говорится в сообщении организаторов в Twitter.
Конкурс состоится в 2021 году там же в Роттердаме (Нидерланды).
 
Источники
* 
* 
*

ом]]
Число погибших в Иране от коронавируса возросло до 1 135, за сутки умерло 147 человек. Об этом сегодня сообщил представитель министерства здравоохранения на государственном телевидении. Общее число инфицированных достигло 17 311 человек (+1 192).
Власти не стали блокировать города, но призвали людей не путешествовать. Представитель минздрава заявил, что миллионы иранцев могут умереть от вируса, если путешествия продолжатся во время иранского Нового года — Новруза, отмечаемого 20 марта. Многие игнорируют призывы оставаться дома.
Аятолла Али Хаменеи в религиозном предписании запретил поездки без острой необходимости. По всей стране отменены пятничные молитвы, закрыты священные места шиитов в Мешхеде и Куме.
Из-за пандемии на свободу временно вышли 85 тысяч заключённых с небольшими сроками, чтобы вирус не распространялся в тюрьмах. Перенесены сроки уплаты налогов и кредитов, около 3 млн семей с низкими доходами получат денежные компенсации (около $400).
 
 
 
Источники
*

18 марта 2020 года судья Ленинского районного суда города Екатеринбурга Оксана Серебренникова отказала в иске о компенсации морального вреда за задержание и привлечение к административной ответственности на митинге Навального журналиста Андрея Щукина. Ранее суд прекратил за отсутствием состава административного правонарушения дело в отношении Щукина, «отменив» полицейский протокол.
 ]]
9 сентября 2018 года журналист Андрей Щукин был задержан на последней акции Навального в Екатеринбурге. На него был составлен протокол, он был лишен свободы более 7 часов. Протокол составили за нарушение порядка участия в уличной акции — по части 5 статьи 20.2 Кодекса Российской Федерации об административных правонарушениях. составлен как на участника митинга.
В декабре 2018 года Верх-Исетский районный суд города Екатеринбурга признал, что в действиях Щукина нет состава административного правонарушения. То есть, на жаргоне активистов Щукин является «оправданным». С этим решением согласился Свердловский областной суд, отклонив жалобу полиции. Таким образом, законных путей для отмены решения об «оправдании» Щукина нет.
Андрей Щукин безуспешно пытался добиться признания действий полиции по его задержанию незаконными. Ленинский районный суд города Екатеринбурга ему в этом отказал, а 30 января 2020 года Свердловский областной суд признал этот отказ законным.
Тогда Щукин подал иск о компенсации вреда от привлечения к административной ответственности. Он требовал взыскать с казны Российской Федерации (формально с МВД России и с УМВД России по городу Екатеринбургу) в свою пользу 500 тысяч рублей морального вреда. Эту сумму он определил исходя из практики Европейского суда по правам человека. Также Щукин просил взыскать 5 тысяч рублей на юриста и госпошлину за подачу иска в суд. Представители властей просили в иске отказать полностью.
18 марта 2020 года судья Ленинского районного суда города Екатеринбурга Оксана Серебренникова огласила решение по иску — в удовлетворении исковых требований отказать полностью. Мотивы отказа неизвестны — мотивированное решение суда пока не составлено и не опубликовано.
Вероятно отказ будет мотивирован тем, что Щукин не доказал, что действия полиции по его привлечении к административной ответственности были незаконными. Викиновости рассказывали о резком повороте российской судебной практики по делам о присуждении компенсации лицам, в отношении которых дела были прекращены судами за отсутствием состава административного правонарушения.
До 2020 года суды Екатеринбурга назначали таким «оправданным» компенсацию морального вреда, а также расходов на юридическую помощь в суде. Причем назначали, исходя из простой логики — если дело прекращено за отсутствием состава административного правонарушения, то компенсация положена в любом случае вне зависимости от вины полицейских. И Свердловский областной суд эти решения оставлял без изменения.
Однако с 2020 года Свердловский областной суд стал отказывать в назначении компенсации «оправданным», отменяя решения нижестоящих судов. Мотив отказа — привлеченные не доказали, что полицейские, которые их привлекали, действовали заведомо незаконно. А само по себе решение об «оправдании» мол на это не указывает.
Причем основой для перемены практики стала позиция Верховного суда Российской Федерации, высказанная в решении от 26 ноября 2019 года. Эта практика по сути означает, что полицейский вправе привлечь к административной ответственности любого человека, в отношении которого есть обоснованные подозрения. Если же суд прекратит дело за отсутствием состава административного правонарушения, то привлеченный не имеет права ни на какую компенсацию (в том числе на компенсацию сумм, выплаченных юристу-защитнику).
В результате сложилась парадоксальная ситуация в отношении «оправданных» за акцию Навального в Екатеринбурге. Марина Сотникова успела до изменения практики получить решение районного суда Екатеринбурга о компенсации, которое оставил почти без изменения Свердловский областной суд.
Задержанный на той же акции Самед Холод обратился позднее в суд. Холод получил только решение суда первой инстанции о назначении ему компенсации, которое отменил Свердловский областной суд, отказав в иске полностью.
Журналист Андрей Щукин обратился за компенсаций позднее как Сотниковой, так и Холода и ему отказали уже на первой инстанции. Щукин уже сообщил корреспонденту Викиновостей, что будет обжаловать это решение.
 
 
Источники

е]]
Китай во вторник отозвал аккредитацию корреспондентов трёх крупнейших американских газет в ответ на ограничения, введённые Вашингтоном в отношении китайских СМИ, работающих в США.
Министерство иностранных дел Китая заявило, что корреспонденты газет New York Times, Wall Street Journal и Washington Post, аккредитованные для работы на территории КНР до конца этого года, лишатся аккредитации в течение ближайших 10 дней. Журналисты не смогут работать на территории Китая, включая особые административные районы Гонконг и Макао, заявили в МИД КНР.
Пекин также потребовал от пяти американских СМИ, работающих в Китае, предоставить властям информацию о своих сотрудниках, финансовой деятельности и недвижимости на территории Китая. Речь идёт о «Голосе Америки», журнале Time, а также газетах New York Times, Wall Street Journal и Washington Post.
 
Госсекретарь Майк Помпео, комментируя решение Пекина, заявил, что Вашингтон наложил ограничения на организации, которые занимаются на территории США китайской пропагандой.
Он заявил: «Я сожалею о сегодняшнем решении Китая лишить мир возможности осуществлять деятельность свободной прессы, что, честно говоря, принесло бы пользу жителям Китая… в эти невероятно сложные для мира времена». Госсекретарь подчеркнул, что большая информационная открытость может спасти жизни людей.
«Голос Америки» осудил действия Пекина, направленные на дальнейшие ограничения свободы прессы в стране. «Китайские власти только что объявили о мерах по ограничению работы американских журналистов, в том числе из „Голоса Америки“, на территории Китая. Такие ограничения в отношении свободной прессы — ошибочны. Мы твердо привержены делу свободной прессы в Китае и во всем мире», — говорится в заявлении.
 
В феврале США приравняли пять китайских государственных СМИ — агентство Синьхуа, телеканал China Global Television Network, Международное радио Китая, газета China Daily и компания Hai Tian Development USA — к иностранным посольствам. Их обязали регистрировать сотрудников и имущество в Госдепартаменте, получать разрешение на аренду или покупку недвижимости в США.
Вскоре Пекин отозвал аккредитацию у трёх журналистов Wall Street Journal из-за заголовка «Китай — истинный больной Азии» ( ), посчитав его расистским. Колонка с этим заголовком была посвящена вспышке коронавируса в Китае.
С 13 марта США ограничили количество граждан Китая в американских представительствах СМИ со 160 до 100. Китай назвал действия правительства США «дискриминацией и политически мотивированным давлением» на СМИ.
 
 
 
Источники
*

и глава службы гражданской обороны Анджело Боррелли]]
В Италии на 18 марта зафиксировано 35 713 заражённых коронавирусом и 2 978 смертей. За сутки умерло 475 человек, 2 257 пациентов находятся в реанимации (+197).
Выздоровело 4 025 (+1 084), госпитализированы 14 363 пациента, сообщил сегодня глава службы гражданской обороны Анджело Боррелли.
Среди заражённых 2629 медиков или более 8 % от общего числа случаев, сообщил глава медицинского фонда Нино Картабелотта. В реанимации Кремоны скончался 57-летний врач Марчелло Натали, работавший в больнице Кодоньо провинции Лоди. Доктор жил в Казелле-Ланди со своей женой, тоже медицинским работником, оба они принимали пациентов, сказал мэр города.
Оценка в 100 тысяч заражённых по Италии приводится в статье на сайте препринтов medRxiv. Цифра получена путём математического моделирования в нерецензированной публикации автора Ливио Фенга ( ) из Института статистики. Эксперт Нино Картабелотта приводит аналогичную оценку.
В больнице Кьяри провинции Брешиа за двое суток погибло 24 человека, сообщил её директор. По его словам, из 450 коек 220 заняты инфицированными пациентами. Среди заражённых несколько десятков врачей и медсестёр. Медики с трудом справляются с психологическим воздействием, отметил глава больницы.
В городе Медилья в 15 км от Милана коронавирус распространился в доме престарелых, заражены подопечные, врачи, медсёстры и персонал — погибло 25 человек, возникла проблема размещения трупов. Профсоюзы пожаловались на отсутствие масок и защитных средств. Известно о проблемах в других домах престарелых, в Леньяно за последние дни по неизвестной пока причине умерло 4 постояльца, заражены 2 женщины из персонала.
Гражданин Италии умер в Гаване, это первая смерть от коронавируса на Кубе. 61-летний мужчина — один из итальянских туристов, поступивших 10 марта в Институт тропической медицины имени Педро Коури.
В Рим прибыл груз 1 млн масок и 100 тысяч тестов от китайского бизнесмена Джека Ма и компании Alibaba. Вторая группа медицинских экспертов из Китая с аппаратами ИВЛ и другим оборудованием приземлилась в аэропорту Милана.
 
 
 
 
Источники
*

В среду 18 марта спикер Заксобрания Иркутской области Сергей Сокол получил мандат депутата Государственной думы седьмого созыва. Таким образом, в парламенте вновь стало 446 действующих депутатов.
Напомним, с 3 марта, — в тот день Ольга Баталина сложила свои полномочия, — в нижней палате было всего 445 народных избранников. Еще 4 мандата по-прежнему вакантны и будут выданы по результатам выборов в единый день голосования 13 сентября. 3 из них стали вакантными в связи с переходом их обладателей на другую работу, а еще один — по трагической причине: 7 февраля Айрат Хайруллин погиб в авиакатастрофе.
