9 декабря в Москве состоится очередное заседание Совета министров иностранных дел (СМИД) СНГ, которое пройдет под председательством министра иностранных дел Российской Федерации как страны, председательствующей в СНГ в течение 2010 года. В повестке дня предстоящего заседания 15 вопросов, касающихся различных направлений многостороннего взаимодействия в рамках Содружества. Об этом сообщил официальный представитель МИД России. По его словам, важное место в повестке дня занимает тема внешнеполитического взаимодействия государств СНГ. Планируется провести углубленный обмен мнениями по актуальным вопросам международной политики, в частности, касающимся взаимодействия стран-участниц СНГ в ОБСЕ в контексте председательства Казахстана в этой Организации в 2010 году и итогов состоявшегося 1-2 декабря в Астане саммита ОБСЕ. Министры рассмотрят итоги реализации Плана многоуровневых межмидовских консультаций в рамках СНГ на 2010 год и утвердят план на 2011 год.
При этом он заметил, что солидный блок вопросов связан с проблематикой обеспечения безопасности и сотрудничества по линии правоохранительных и пограничных органов стран Содружества. В частности, министры рассмотрят проекты Плана мероприятий по реализации Концепции согласованной пограничной политики на 2011-2015 годы, совместных двухлетних программ по борьбе с преступностью, терроризмом и экстремизмом, незаконным оборотом наркотических средств, торговлей людьми. По итогам согласования эти документы будут представлены на рассмотрение глав государств Содружества, сообщает РИА Новости.
 
Источники

Спикер НС РА Овик Абрамян отправил поздравительное послание Цецке Цачевой в связи с ее избранием председателем Народного собрания Болгарии. В своем послании Овик Абрамян пожелал ей успехов на этом ответственном посту.
Армянский спикер также выразил уверенность, что существующие армяно-болгарские дружественные отношения и межпарламентские связи будут и дальше развиваться на благо двух народов. Об этом сообщает пресс-служба НС РА.
 
Источники

В информационном листе тарифов на международные звонки в Гардабанском филиале грузинской телекоммуникационной компании SILKNET указано, что для звонков в Нагорный Карабах необходимо набрать код +374 47 9 . В ответ на протесты Баку изъять республику Арцах из списка телефонного справочника, компания SILKNET запросила у властей Азербайджана код для звонков в Нагорный Карабах. Об этом со ссылкой на официальное заявление компании, передает Buisness Грузия.
&quot;Использование вышеупомянутого кода обусловлено контрактами с данными операторами и предоставленным перечнем международных телефонных кодов. Выражаем надежду, что соответствующие органы Азербайджанской Республики укажут международным операторам соответствующий код для звонков в Нагорный Карабах, и данный вопрос будет исправлен международными операторами&quot;, - сказано в заявлении.
Компания &quot;SILKNET&quot; осуществляет международные звонки через операторов Deutsche Telecom,Tata Communications (UK) Limited, OTE International Solutions S.A., LANK Telecom, сказано в заявлении.
Услуги фиксированной и мобильной связи в Нагорном Карабахе с февраля 2002 года осуществляет компания &ldquo;Карабах Телеком&rdquo;. Коды Армении и Нагорно-Карабахской республики совпадают (+374). Между тем, Азербайджан присвоил городам Карабаха не только собственные названия, но и коды. Так, вместо Степанакерта, столицы Нагорного Карабаха, в азербайджанских телефонных справочниках приведен город Ханкенди с кодом &laquo;162&raquo; внутри азербайджанского международного кода &laquo;994&raquo;. Однако дозвониться до НКР можно лишь по армянскому коду.
 
Источники

Опубликованы списки пассажиров, находившихся на борту самолета Ту-154, совершавшего рейс Тегеран-Ереван и упавшего в районе иранского города Казвин примерно через 15 минут после вылета из аэропорта Имама Хомейни.
На данный момент известно, что из 168 находившихся на борту человек 6 являлись гражданами Армении, при этом двое – члены экипажа, а 2 – гражданами Грузии. Всего пассажиров с армянскими фамилиями было 35.
Список пассажиров разбившегося самолета:
1. Торосян Рамон
 
Источники

ЕС всячески содействует усилиям Минской Группы ОБСЕ по урегулированию нагорно-карабахского конфликта. Об этом на совместной с министром иностранных дел Армении Эдвардом Налбандяном пресс-конференции заявил глава делегации «Тройки» ЕС, министр иностранных дел Швеции Карл Бильдт.
“ЕС готов содействовать в реализации соглашения, которое, мы надеемся, может быть подписано между сторонами нагорно-карабахского конфликта в ближайшее время”,- подчеркнул глава МИД Швеции. По его словам, ЕС с нетерпением ожидает продолжения обсуждений, проведенных в ходе встречи между президентами Армении и Азербайджана. “Сейчас проходит процесс и мы должны поощрять этот факт”, - заявил Карл Бильдт.
 
Источники

Агентство по кибербезопасности и безопасности инфраструктуры Министерства внутренней безопасности (DHS CISA) США выпустило чрезвычайную директиву ( Binding Operational Directive 20-01 ), согласно которой к марту 2021 года американские федеральные органы должны разработать и реализовать политики раскрытия уязвимостей (vulnerability disclosure policies, VDP).
В настоящее время большинство госорганов не имеют формального механизма получения информации от ИБ-экспертов о потенциальных уязвимостях в их системах. Новая директива предписывает ведомствам сформировать и опубликовать политики раскрытия уязвимостей, которые должны включать подробные данные о том, какие системы рассматриваются, разрешенных видах тестирования и каналах для отправки отчетов о проблемах.
Политики должны охватывать все доступные через интернет системы и сервисы федеральных ведомств, в том числе те, что изначально не задумывались как доступные через интернет.
В течение следующих 60 дней CISA намерено опубликовать руководство по реализации VDP в программах по обеспечению информационной безопасности ведомств. В течение 180 дней госорганы должны разработать или обновить существующие политики раскрытия уязвимостей с учетом новых требований.
 
Источники

В Ереване в четверг состоялась премьера новой армянской романтической комедии &ldquo;Требуется миллионер&rdquo;. &ldquo;В нашем обществе была потребность в жанре романтической комедии, фильма без каких-либо сцен криминала. В основе фильма &ldquo;Требуется миллионер&rdquo; заложена любовь и юмор. Мы сначала так и хотели его назвать. Нашей целью было создание фильма, после просмотра которого у зрителя оставались бы только добрые и положительные эмоции&rdquo;, - сказал на премьере режиссер фильма Давид Бабаханян. По словам режиссера, это его первая полнометражная картина, продолжительностью в 90 минут.
В свою очередь продюсер комедии Рубен Джагинян отметил, что история, представленная в фильме, &ldquo;добрая и красивая&rdquo; и добавил: &ldquo;Нашему городу подобных добрых историй очень не хватает&rdquo;.
Он также добавил, что 15 декабря ожидается премьера в Москве. Бюджет фильма составил $150 тыс.
 
Источники

Культурный союз “Нарекаци” и Гюрджиевский центр в Гюмри с 20 по 27 июля проведут ряд мероприятий посвященных Георгию Гурджиеву.
Фотовыставкой под названием “Ани, Карс, Александрополь” 20 июня начнется неделя Гурджиева в программу которой входит доклад “Армянская сущность Гурджиева”, а также будет представлена музыка Гурджиева в исполнении ансамбля национальных инструментов им. Гюрджиева (худрук Левон Искенян) и пианистки Лусине Григорян.
Георгий Иванович Гурджиев ( 9 января 1872, Александрополь, Российская империя — 29 октября 1949, Нёйи-сюр-Сен, Франция) — греко-армянский, французский философ и мистик первой половины XX века. Его работы были посвящены саморазвитию человека, росту его сознания и бытия в повседневной жизни. Также уделял он большое внимание физическому развитию человека, отчего был прозван, а в последние годы жизни и представлялся «учителем танцев».
 
Источники

20-го июля вице-спикер НС РА Аревик Петросян приняла представителей общественной организации «Способность и развитие во имя гражданского общества», реализовавшей программу «Женщины-лидеры ради равенства», целью которой является повышение роли женщины в общественно-политической жизни и финансируемой посольством Великобритании в РА. В рамках программы был снят фильм о шести женщин-лидерах Армении.
Заместитель спикера парлдамента РА Аревик Петросян отметила большую важность участия женщин в общественно-политической жизни, сообщив, что деятельность 12 женщин-депутатов в НС РА очень активна и очевидна. Об этом сообщается в пресс-релизе НС РА.
 
Источники

В рамках проходящего в Киеве с 7 по 10 декабря Форума европейских и азиатских медиа &ndash; ФЕАМ РИА Новости организовала выставку фотографий стран СНГ, Балтии и Грузии. На выставке под названием &laquo;Светопись&raquo; были представлены уникальные работы армянского фотографа Рубена Мангасаряна, две из которых были сделаны в Арцахе, в Мартакертском районе НКР. Эти фотографии были подписаны соответственно - &laquo;Заброшенное кладбище в одном из сел Мартакертского района, Армения, 1993&raquo; и &laquo;Заброшенное село в Мартакертском районе, Армения,1993&raquo;.
На второй день мероприятия, 8 декабря, спустя несколько часов после открытия выставки, представители армянской делегации, участвующие в медиа форуме, зафиксировали, что надписи под этими фотографиями были грубым образом сорваны.
В ответ на возмущение армянской делегации, организаторы выставки пообещали восстановить надписи, заменив в них &laquo;Армения&raquo; словом &laquo;Карабах&raquo;. Позже надписи были восстановлены в согласованом с организаторами виде, и до конца выставки коллекция Рубена Мангасаряна полностью была представлена публике. Следует отметить, что развитие событий вокруг работ армянского фотографа вызвало большой интерес среди участников выставки. Азербайджанские участники мероприятия были довольно нервозны и периодически пытались снять с экспозиции работы армянского фотографа. Азербайджанцы даже пригласили посла Азербайджана в Украине, однако все их попытки результатов не дали. Несмотря на это, азербайджанские СМИ, согласно традиции, распространили ложную информацию о том, что якобы фотографии, вокруг которых был поднят весь шум, были сняты с экспозиции, а организаторы попросили прощения за инцидент. В информации азербайджанских СМИ армянский фотограф Рубен Мангасарян был представлен как Багдасарян.
Организаторы выставки на месте заверили, что представленные в информации азербайджанских СМИ факты не соответствуют действительности &ndash; фотографии Мангсаряна не были сняты с экспозиции, и никто не просил прощения.
Добавим, что вышеупомянутые фотографии с начала до конца выставки находились на своих местах.
 
Источники

Проведение Общественного миротворческого форума по поддержке мирного урегулирования нагорно-карабахского конфликта, которой был запланирован на конец июля в Москве, откладывается на осень. Об этом PanARMENIAN.Net сообщила директор проектов программ по Евразии, International Alert Десиславa Русановa. По ее словам, в последние месяцы, нарастает ощущение, что переговорный процесс делается более интенсивным. «Многие в регионе приветствуют такое развитие событий, но эта б&#769;ольшая интенсивность в переговорном процессе также создала почву для обострения существующих страхов и озабоченностей в обществах. Хотя общественный миротворческий процесс это не политический процесс и у него цели изначально другие, политическая ситуация неизбежно влияет на контекст в котором проходят общественные миротворческие инициативы и инициативы народной дипломатии. Мы не хотим допустить политизацию общественного диалога. Общественный миротворческий форум, медиатор и организатор которого является International Alert, всегда сохранял формат максимальной неполитизированности. Исходя из этого мы посчитали, что было бы более целесообразно отложить проведение Форума на осень, и провести до этого ряд обсуждений с общественностью, чтобы выработать для Форума формат и повестку, которые бы поспособствовали построению мостов для диалога между обществами, что в данной ситуации и на сегодняшний день очень нужны», - отметила она.
Вместе с тем, с 23-ого по 25-ое июля в Москве будут проходить обсуждения по новой стратегии миротворчества в Евразии и в частности на Южном Кавказе. Будут обсуждаться новые возможности в реализации и продвижении «дорожной карты» для укрепления согласия и доверия в регионе. Эти обсуждения будут проводиться в рамках Евразийского форума экспертов миротворческих инициатив. Первый день встречи – 23-ие июля – будет посвящено грузино-российскому диалогу, на котором российские и грузинские политологи будут дискутировать проблемы связаны с грузино-российскими отношениями. Следующие дни – 24-ое и 25-ое июля - посвящены южно-кавказской проблематике. На встрече будут участвовать эксперты и политологи с Южного Кавказа, из России, из Великобритании и из других стран.
 
Источники

Президент Республики Арцах Бако Саакян9 декабряпринял члена союза писателей Армении Артема Арутюняна, писателей из Диаспоры Петерса Сурьяна и Арама Аркуна.
В ходе встречибыли обсужденывопросы, касающиеся сотрудничества между Арменией, Арцахом и Диаспорой в сфере литературы. Глава государстваподчеркнул, что литература является одним из важнейших направлений внутриармянских интеграционных процессов, оказывающее весомое содействие делу воспитания подрастающего поколения и сохранения национальной идентичности. Бако Саакян отметил, чтовделе развития общеармянского литературного поля важное значение приобретает объединение усилий государства и общественного сектора. Во встречепринялиучастиеминистр образованияРеспублики АрцахВладик Хачатрян ипредседатель союзаписателей Арцаха Вардан Акопян, сообщает главное информационное управление аппарата президента Республики Арцах.
 
Источники

Новый посол Венесуэлы в Армении Уго Хосе Гарсиа вручил копии верительных грамот министру иностранных дел Армении Эдварду Налбандяну. Пожелав удачи в выполнении новой дипломатической миссии, глава МИД РА выразил надежду, что отношения между Арменией и Венесуэлой получат новое развитие.
В ходе встречи были обсуждены политические и экономические вопросы между двумя странами, международные и региональные проблемы, сообщает пресс-служба МИД РА.
 
Источники

В Москве начались съемки фильма под рабочим названием &quot;Прерванная песня&quot;, повествующего о взаимоотношениях армянина и азербайджанца, волею обстоятельств оказавшихся в глубокой яме. В образах двух героев отразятся запутанные взаимоотношения двух народов, испокон веков враждебных друг к другу.
Фильм, который снимается на финансовые средства группы московских армян в возрасте 21-30 лет, уже стал темой обсуждения в среде армянской и азербайджанской диаспор Москвы. По замыслу, картина должна выявить исторически сложившиеся реалии, являющиеся преградой для нормализации армяно-азербайджанских отношений.
Режиссер фильма Арик Манукян считает, что в фильме &quot;Прерванная песня&quot; не ставится задачи оправдать кого-либо из героев, а также дать оценку армяно-азербайджанским реалиям, в то время как очевидная неприязнь этих народов друг к другу отражается даже на уровне двух президентов.
Продюсер картины Ашот Погосян говорит, что в фильме художественным образом показана истина: армяне и азербайджанцы этнически несовместимы. &#39;&#39;В политике, возможно, об этом стоит замалчивать, но скрывать правду в творчестве грешно. Стоит отметить также, что для изменения любой ситуации нужно хотя бы для начала назвать вещи своими именами. Это мы и стараемся сделать. Правда едина, и как бы ее некоторые не желали характеризовать разжиганием вражды и подстрекательством к войне, она все та же&quot;,- говорит Погосян.
Премьера психологической драмы &quot;Прерванная песня&quot; состоится в Москве весной 2011 года.
 
Источники

Армения продолжит внешнеполитический курс по сближению с европейской семьей и намерена осуществить в данном направлении необходимые шаги. Об этом на совместной с действующим председателем ЕС, министром ИД Швеции Карлом Бильдтом пресс-конференции в Ереване заявил министр иностранных дел Армении Эдвард Налбандян.
“Сотрудничество Армения-ЕС разносторонне и разнообразно. Мы сотрудничаем в различных сферах, в частности, в рамках Политики европейского соседства и инициативы “Восточное партнерство”. Между Арменией и ЕС действует постоянный механизм проведения политического диалога”,- подчеркнул глава внешнеполитического ведомства РА. Он добавил, что официальный Ереван благодарен ЕС и отдельным странам-членам за содействие в деле развития Армении.
Как отметил Эдвард Налбандян, в ходе переговоров со своим шведским коллегой были обсуждены вопросы процесса урегулирования карабахского конфликта, итоги московской встречи глав Армении и Азербайджана.
В свою очередь Карл Бильдт подчеркнул, что визит делегации Тройки ЕС стал поводом для обсуждения вопросов инициативы “Восточное партнерство”. “Эта инициатива свидетельствует о стратегическом интересе ЕС в регионе - укрепить и углубить сотрудничество со странами региона”,- заявил действующий председатель ЕС.
 
Источники

10 декабря состоялась заключительная пресс-конференция участников турнира в легчайшем весе Вахтанга Дарчиняна, Абнера Мареса, Йонни Переса и Джозефа Акбеко. Дарчиняна встретится с Маресом, а Акбеко &ndash; с Пересом.
Промоутер Вика Дарчиняна Гарри Шоу поблагодарил &ldquo;Showtime&rdquo; за организацию этого турнира. &ldquo;11 декабря мы увидим прекрасные поединки в исполнении четырех великих боксеров&rdquo;,- слова Шоу передает boxingscene.com.
Сам армянский боксер признался, что Марес &ndash; сильный и хороший боксер: &ldquo;Но в этом поединке вы увидите нового Вика. Я одержу победу нокаутом, этого хотят и болельщики&rdquo;.
Марес же считает, что каждый боксер любит хвастаться и до боя угрожать сопернику, но он полностью готов к поединку.
 
Источники

Компания Kingston объявила о покорении нового рубежа емкости USB-накопителей, представив первую в мире флешку объемом 256 Гб. Данное устройство получило название Data Traveler 300 и может содержать столько же информации, сколько 365 дисков CD или 54 DVD. Данный продукт позиционируется компанией для применения совместно с нетбуками. Скорость чтения и записи представленной новинки составляет 20 и 10 Мб/с соответственно, таким образом, для полного заполнения накопителя информацией потребуется около 7,3 часа, а для полного считывания – более 3,5 часов.
Как сообщил корреспонденту PanARMENIAN.Net исполнительный директор RAS computers, ведущего импортера продукции Kingston в Армении Арам Чопурян, официального прайс-листа с наличием данной новинки RAS computers еще не получил, но данный продукт можно будет приобрести в магазине RAS по предварительному заказу в самом ближайшем будущем.
 
Источники

С 25 декабря по 6 января в Ереване пройдет &ldquo;Зимний фестиваль Армения-2010&rdquo; под слоганом &ldquo;Вместе разукрасим зиму&rdquo;, в рамках которого планируется провести ряд интересных мероприятий в Парке влюбленных. Об этом 10 декабря на пресс-конференции в Ереване сообщил председатель общественной организации &laquo;Каначастан&raquo;, инициатор и организатор фестиваля Раффи Низиблян.
&ldquo;Могу сказать, что с каждым годом наш фестиваль на несколько шагов продвигается вперед, он постоянно развивается. Наша работа заключается в том, чтобы создать в городе радостное предпраздничное настроение&rdquo;, - сказал Низиблян.
Он отметил, что в этом году совместно с мобильным оператором &ldquo;Orange Armenia&rdquo; планируется провести ряд концертов под открытым небом: джаз, блюз, рок, а также вечер клубной музыки при участии диджеев. Низиблян также добавил, что целью фестиваля является восстановление армянских национальных новогодних традиций: &ldquo;В этом году впервые будет организована благотворительная акция: поскольку мероприятия будут бесплатными, организаторы предлагают всем участникам принести с собой игрушки, книги или письменные принадлежности для детей из необеспеченных семей. Все эти вещи будут переданы организации &ldquo;Зангакатун&rdquo;, которая передаст их этим семьям&rdquo;.
 
Источники

Россия играет роль некой площадки, в рамках которой могут происходить контакты на высоком уровне между представителями Армении и Азербайджана, в этом смысле, конечно же, у России имеются рычаги давления и на Азербайджан, и на Армению, аккуратно говоря, влияние. Об этом заявил депутат Госдумы РФ Алексей Митрофанов. По его словам, не надо переоценивать и влияние США, и влияние России, то есть это конфликт между двумя сторонами, а посредники могут играть определенную, ограниченную роль, потому что реального выхода из этой ситуации нет. «Без войны армянская сторона не отдаст земли и никак Нагорный Карабах не интегрируется ни на каких условиях в Азербайджан. Что делать в этом случае? Переждать просто в таком состоянии еще 20-40 лет, оставив это будущим поколениям, если военный путь не признается. А военный путь, конечно же, не самый эффективный, он ничего не даст сторонам, только истощит их. Заставить пойти на уступки не сможет никто: ни Россия, ни США», - сказал российский политик.
Митрофанов подчеркнул, что армяне ничего не отдадут. «И если даже Азербайджан весь свой газ отдаст России, еще 10 миллиардов долларов соберет, даст кредит России, ничего это не изменит. Надо же армян знать. Ни уступки, ни деньги там ничего не решат. Это ничего не изменит в плане Карабаха. Надо понимать, либо признать, либо воевать до последнего солдата. Ни Россия, ни США не помогут. И даже Обама ничего не сделает», - сказал он.
Он также добавил, что если даже все в России будут поддерживать Азербайджан, армяне все равно не отдадут Карабах, если даже весь мир будет об этом их просить. «Этот конфликт можно урегулировать только военным путем. При этом нужно понимать особенности, а особенности этого конфликта - менталитет народов. Как я уже говорил, военный путь истощит стороны и ничего не даст. Вот где ловушка. Все остальное - это дипломатические маневры. И никакие американцы или китайцы и ни русские здесь не помогут», - подчеркнул Митрофанов, пишет 1news.az
 
Источники

Самой коррумпированной сферой в Армении является сфера здравоохранения, далее следуют избирательная система и сфера образования. Такие данные привела руководитель программы Кавказского исследовательского ресурсного центра (CRRC) Евгения Патурян, представляя результаты трех исследований общественного мнения населения Армении с 2008 по 2010 годы, проведенного CRRC совместно с программой USAID &laquo;Мобилизация действий против коррупции&raquo; (MAAC).
В то же время, самыми коррумпированными структурами респонденты назвали прокуратуру, суд, центральную избирательную комиссию, госавтоинспекцию, налоговую службу. При этом наименее коррумпированными структурами, по мнению населения Армении, являются офис омбудсмена и Комиссия по регулированию общественных услуг (КРОУ).
 
Источники

«Многие говорили, что из Ильхама Алиева вряд ли выйдет государственный и политический деятель, но считая то, что он сын Гейдара Алиева, была надежда на обратное», - заявил на пресс-конференции в Ереване лидер Демократической партии Армении (ДПА) Арам Саркисян. По его словам, во время встречи с президентами Армении и России Алиев допустил серьезное упущение. «Рядом с Алиевым сидели президент Абхазии Сергей Багапш и президент Южной Осетии Эдуард Кокойты. Видимо, президент Азербайджана не заметил, с кем его посадили за один стол», - заметил Саргсян, добавив, что президент Азербайджан сам не понимая этого, признал непризнанные государства. «Если он в этот день смог подружиться с президентами непризнанных государств, то это значит, что он сможет потихоньку и подружиться с президентом НКР Бако Саакяном», - заявил он.
При этом лидер ДПА отметил, что во время встречи у президента Армении Сержа Саргсяна было на удивление хорошее настроение.
 
Источники

Повышение эффективности и прозрачности управления таможенными услугами является одной из важнейших задач антикоррупционной стратегии на 2009-2012 гг., которая находится в центре внимания ереванского офиса ОБСЕ, сказал на совместной конференции офиса и Ассоциации таможенных брокеров, глава представительства ОБСЕ в Армении Сергей Капинос. В связи с этим он добавил, что одним из решений, отмеченных в антикоррупционной стратегии, является создание и внедрение института национальных брокеров. &laquo;Целью нашей программы является создание платформы управленческих и консалтинговых интерактивных знаний, которые позволят предоставить хозяйствующим субъектам, сталкивающимся с таможенными проблемами, профессиональные, точные, прозрачные и своевременные услуги&raquo;, - сказал он.
Капинос выразил надежду, что в Армении будет создана мощная и эффективная таможенная система, которая будет предоставлять профессиональные услуги населению страны.
В свою очередь, руководитель делегации ЕС в Армении Рауль де Люценбергер сказал, что все реформы в таможенной системе должны способствовать развитию торговли. &laquo;Контроль и сборы в таможенной системе должны способствовать увеличению товарных потоков, а не создавать помехи. Для этого необходимо оснащать пропускные пункты хорошим оборудованием, в том числе для того, чтобы обеспечить бесперебойную связь между собой и с Ереваном&raquo;, - сказал он.
 
Источники

В Верховной Раде Украины создана межфракционная депутатская группа по информированию граждан Украины о деятельности Организации Договора о коллективной безопасности. Об этом генерального секретаря ОДКБ Николая Бордюжу проинформировал руководитель группы Анатолий Толстоухов.
Главной задачей группы, отмечается в письме депутата украинского парламента, является изучение всех аспектов организации, деятельности и перспектив развития ОДКБ. «В настоящее время с учетом необходимости построения новых контуров общеевропейской безопасности, Украине крайне необходима данная информация», - подчеркнул Анатолий Толстоухов.
Украинские парламентарии обратились к Николаю Бордюже с просьбой о предоставлении официальной информации об ОДКБ, о приглашении представителей группы на мероприятия Организации и об оказании помощи для установления контактов между Парламентской Ассамблей ОДКБ и Верховной Радой Украины.
В письме руководителя депутатской группы Толстоухова, поступившем в секретариат ОДКБ, отмечается, что в состав группы вошли представители всех фракций Верховной Рады – Компартии Украины, Партии Регионов, Нашей Украины- Народной Самообороны, Блока Владимира Литвина и Блока Юлии Тимошенко, сообщает Национальное представительство МОЦИП ОДКБ в РА.
 
Источники

В правительстве РА под председательством премьер-министра Тиграна Саркисяна состоялось совещание, посвященное проблемам кибертерроризма.
Как отмечается в сообщении пресс-службы правительства РА, на совещании был представлен проект национальной программы по борьбе с кибертерроризмом в Армении, в котором отмечены основные пути и средства госполитики.
Подчеркнув необходимость рассмотрения поступивших предложений заинтересованных сторон, участники заседание одобрили проект.
 
Источники

Верховный лидер Ирана аятолла Али Хаменеи выступил с суровым предупреждением «силам, пытающимся дестабилизировать страну». В речи перед сотрудниками правительственных ведомств в понедельник аятолла заявил, что «элиты страны должны перестать помогать врагам Ирана». Среди последних Хаменеи особо выделил западные СМИ, которые, по его словам, «постоянно вмешиваются во внутренние дела страны».
Аналитики связывают выступление духовного лидера Ирана с последними по времени заявлениями оппозиционных деятелей. Соперник президента Ахмадинеджада на прошедших выборах сторонник реформ Мир-Хосейн Мусави призвал провести референдум по поводу методов правления в Иране. При этом он назвал «оскорблением иранских избирателей» обвинения властей в том, что участники массовых протестов действуют «по указке заграницы».
Несколько дней назад бывший президент страны Али Акбар Хашеми Рафсанджани сказал, что у многих граждан остались сомнения по поводу достоверности официальных результатов выборов 12 июня. Сторонники Ахмадинежада обвинили его в попытке спровоцировать новую волну протестов, передает Reuters.
 
Источники

Вопрос отставки новых министров в правящей Республиканской партии Армении не обсуждался. Об этом, выступая в ходе брифинга в парламенте Армении, заявил председатель фракции РПА Галуст Саакян, комментируя отставку министра юстиции РА Геворка Даниеляна. &laquo;Недостатки в работе министров не решаются отставкой, есть разные пути их решения&rdquo;- сказал Саакян, добавив, что не владеет информацией о возможной отставке министра сельского хозяйства Герасима Алавердяна.
Говоря об отставке Гагика Бегларяна, председатель фракции отметил, что РПА высоко ценит его работу на должности мэра, но &ldquo;также ценит его отставку&rdquo;. На тот вопрос, накажет ли партия и других чиновников, в частности мэра города Эчмиадзин или главу Сюникской области, которые, согласно сообщениям СМИ, тоже позволяют себе подобные действия, Галуст Саакян подчеркнул, что &quot;охота на ведьм&quot; &ndash; не стиль работы правящей партии.
Глава фракции также добавил, что в РПА пока не обсуждался вопрос о кандидатуре на пост главы столицы. 8 декабря мэр Еревана Гагик Бегларян подал в отставку. Причиной отставки Бегларяна послужил инцидент, возникший между ним и сотрудником протокольного отдела аппарата президента Армении Арамом Кандаяном.
